"label","text"
"001","(4촀\0n\0、
\0
\0\0
きょう今日は　ボクのために
\0
\0\0き来てくれて　ありがとぉ～"
"002","( 촀\0もう　\0\0かえ帰っちゃうのかぁ～
\0(
(2촀\0\0\0
きょう今日は　ボクの　おねがいを
\0
かなえてくれて　ありがとぉ～"
"003","($촀\0n\0、
\0\0\0かえ帰っちゃうのぉ？
\0(
(4촀\0\0\0
きょう今日は　ボクに　つきあってくれて
\0
ほんとに　ありがとねぇ～"
"004","(촀\0えぇ～っ！
\0(　もう　\0\0かえ帰っちゃうの～？
\0(
(촀\0せっかく　\0\0き来てくれたんだから、
\0
もうちょっと　お\0\0はな話ししようよぉ～、n"
"005","(촀\0n\0n&촁
\0(
(촀\0まだ　\0\0かえ帰っちゃダメだよぉ～
\0(
もっと　いっしょに　あそんでぇ～、n"
"006","(촀\0えぇっ、
\0もしかして　\0\0かえ帰っちゃうつもり～？！
\0(
(8촀\0まだ　ぜんぜん　あそんでないんだから
\0
もうちょっと　いてよぉ～、n"
"100","(촀\0あ、
\0そうそう！
\0(
(\0촀\0n\0、
コレ　どうぞ～\0\0(촀\0}\0だよ～
\0(
あそびに\0\0き来てくれた　おれいに、
\0
ボクからの　おみやげだぁ～"
"101","(촀\0あっ！
\0(　わすれるとこだったぁ～
\0(
($촀\0この　}\0、
\0
もらってくれるぅ？\0\0(촀\0ちょっとした　おみやげだよ～
\0(
あそびに\0\0き来てくれた　おれいに
\0
よういしたんだぁ～"
"102","(촀\0あそびに\0\0き来てくれて　うれしかったから、
\0
おみやげを　よういしたんだよぉ～\0\0(\0촀\0}\0なんだけど、
\0
(""촀\0よかったら　うけとってほしいなぁ～"
"103","(촀\0\0\0
きょう今日は　ほんとに　ありがとねぇ～！
\0(
ボク　とっても　\0\0たの楽しかったよぉ～、n"
"104","(촀\0\0\0
きょう今日は　とっても　\0\0たの楽しかったよぉ！
\0(
また　ごしょうたいさせてねぇ～、n"
"105","(촀\0n\0が
\0
\0\0き来てくれて　ほんとに　うれしかった～
\0(
これからも　よろしく～、n"
"106","n\0\0(촀\0と、
\0\0\0おも思ったけど
\0
n\0、
\0
にもつが　いっぱいみたいだねぇ\0\0(%촀\0じゃあ、
\0コレは　あとで
\0
キミの　お\0\0うち家に　おくっておくよぉ～\0\0(촀\0\0\0
きょう今日は　ほんとに　ありがと～！
\0(
ボク　とっても　\0\0たの楽しかったぁ～、n"
"200","()촀\0あのね、
\0コレn\0\0
\0(
}\0\0なんだけど
\0
もらってくれるかなぁ～？\0\0(\0촀\0ボクの　お\0\0き気に\0\0い入りの\0\0
きょく曲なんだぁ～
\0(
はじめて　お\0\0うち家に　あそびに\0\0き来てくれた
\0
(""촀\0きねんのシルシだよぉ～"
"201","そうそう、
\0コレなんだけどn\0\0
\0(
(%촀\0ボクのお\0\0うち家に　はじめて\0\0き来てくれた
\0
\0\0おも思い\0\0で出に　もらってくれる～？\0\0(\0촀\0ボクの　お\0\0き気に\0\0い入りの\0\0
きょく曲、
\0
(""촀\0}\0\0なんだぁ～"
"202","(촀\0\0\0
きょう今日は　すっごく　\0\0たの楽しかったぁ！
\0(
また　しょうたいするからねぇ～、n"
"203","(촀\0n\0と　あそべて
\0
とっても　うれしかった～！
\0(
また　\0\0き来てねぇ～、n"
