"label","text"
"001","(촀\0n\0n&촁
\0(
s촀n
\0へのおとどけもの、
\0
どうも　ありがとぉ～"
"002","(촀\0n\0！
\0(
s촀n
\0に
\0
かえしてきて  くれたんだねぇ～\0\0(""촀\0あのコ　おこってなかったぁ？
\0(
キミの　おかげで　たすかったよぉ
\0(
(촀\0どうも　ありがとねぇ～、n"
"003","(
촀\0ずいぶん　\0\0なが長い\0\0
あいだ間
\0　かりたままだったんだけど
\0
(\0촀\0s촀n
\0
\0
\0\0なに何か　\0\0い言ってたぁ？　n"
"003_a","そうそう・・・"
"003_b","わすれちゃった"
"004","(
촀\0s촀n
\0に　かりたまま
\0
ずいぶん　\0\0
じかん時間がたってたんだけど、
\0
(\0촀\0あのコ　\0\0なに何か\0\0い言ってたぁ？　n"
"004_a","(\0촁\0\0\0じつ実は・・・"
"004_b","わすれちゃった"
"005","( 촀\0えぇ、
\0わすれちゃったのぉ～？
\0(
(\0촀\0も～
\0　n\0ったらぁ～\0\0(%촀\0キミも　ボクといっしょで
\0
わすれっぽいみたいだから
\0
(촀\0いろいろ　\0\0き気をつけなくちゃだねぇ、n"
"006","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(촀\0あずかったモノを　かってにあけたりしたら
\0
ダメなんだからねぇ～、n"
"007","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(8촀\0よそへの　おとどけものを　あけるなんて
\0
キミって　けっこう　ダイタンなんだぁ～\0\0(9촀\0でも　s촀n
\0が　\0\0し知ったら
\0
おこられちゃうよぉ
\0(
(촀\0そんなことしちゃ　ダメだからねぇ、n"
"008","(촀\0あ～
\0　よかったぁ～
\0(
(7촀\0あのコって、
\0いつもは　やさしいけど
\0
おこったら　こわそうだもんねぇ～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"009","(촀\0おこってなくて　よかったぁ～
\0(
(촀\0あのコを　おこらせちゃったら
\0
ゆるしてもらうの　タイヘンそうだもんねぇ～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"010","(촀\0よかったぁ～
\0(
(%촀\0さすがは　s촀n
\0だぁ～
\0(
(촀\0オトナのよゆう　ってかんじがするぅ～\0\0(7촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"011","(촀\0おこられなくて　よかったぁ～
\0(
(8촀\0あのコってば、
\0なんだか　お\0\0かあ母さんみたいな
\0
おこりかたするんだもん～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"012","(촀\0おこってないみたいで　よかったぁ
\0(
(촀\0まぁ　あのコだったら、
\0かしてたことも
\0
わすれちゃってそうだけどねぇ～\0\0(7촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"013","(촀\0あぁ～　よかったぁ
\0(
(촀\0あのコを　おこらせちゃったら
\0
ヘンな　トレーニングを　させられそうだもん～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"014","(촀\0うわぁ　よかったぁ～
\0(
(촀\0あのコ　ふだんから　ちょっとコワイんだから
\0
おこらせちゃったら　タイヘンだよぉ～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"015","(촀\0よかったぁ～
\0(
(%촀\0さすがは　s촀n
\0だぁ～
\0(
(촀\0できるオトナって　かんじがするぅ～\0\0(촀\0キミの　おかげで　たすかっちゃったぁ
\0(
どうも　ありがとぉ～、n"
"101","(촀\0n\0n&촁
\0(
s촀n
\0へのおとどけもの、
\0
どうも　ありがとぉ～"
"102","(촀\0n\0！
\0(
s촀n
\0に
\0
とどけてきてくれたんだねぇ～\0\0(%촀\0はやく　かえしてあげられて　よかったぁ～
\0
(촀\0キミの　おかげで　たすかったよぉ
\0(
どうも　ありがとねぇ～、n"
"103","わすれもの　うけとった\0\0とき時、
\0
s촀n
\0
(&촀\0\0\0なに何か\0\0い言ってたぁ？　n"
"103_a","えっと・・・"
"103_b","わすれちゃった"
"104","わすれもの　うけとった\0\0とき時、
\0
s촀n
\0
(&촀\0どんなカンジだったぁ？　n"
"104_a","(\0촁\0\0\0じつ実は・・・"
"104_b","わすれちゃった"
"105","(촀\0えぇ、わすれちゃったのぉ～？
\0(
(촀\0も～　n\0ったらぁ～\0\0(\0촀\0ちょっと　\0\0き気になるけど、
\0
(촀\0ぶじに　あのコのところに　かえったんなら
\0
まぁ　いいかぁ～、n"
"106","(촀\0えぇ～っ、あけちゃったのぉ？！
\0(
(촀\0アレは　s촀n
\0のなんだから
\0
かってにあけちゃあ　ダメだよぉ、n"
"107","(촀\0えぇ～っ、あけちゃったのぉ？！
\0(
(촀\0ボク、
\0アレ　つつむのに
\0
すっごく　\0\0
じかん時間かかったんだよ～\0\0(:촀\0s촀n
\0に
\0
あけて　ほしかったのに～
\0(
もう　そんなことしちゃ　ダメだよぉ、n"
"108","n\0\0(촀\0えぇっ！
\0(
もう　\0\0おな同じモノ　\0\0か買っちゃってたのぉ～？！\0\0(촀\0う～ん
\0(
もっと　\0\0はや早く　とどけてあげれば　よかった～
\0(
(촀\0あのコに　わるいことしちゃったなぁ、n"
"109","(7촀\0うふふ、
\0s촀n
\0のことだから
\0
なくしてたことにも　
\0
\0\0き気づいてなかったかもしれないねぇ\0\0(촀\0\0\0はや早く　かえしてあげられて　よかったぁ～
\0(
キミの　おかげで　たすかっちゃったよぉ
\0(
(촀\0どうも　ありがとねぇ～、n\0
\0(촀"
"201","(촀\0n\0n&촁
\0(
s촀n
\0へのおとどけもの、
\0
どうも　ありがとぉ～"
"202","(촀\0n\0！
\0(
s촀n
\0に
\0
とどけてきてくれたんだねぇ～\0\0($촀\0あのコ　よろこんでくれたぁ～？
\0(
キミの　おかげで　たすかったよぉ
\0(
(촀\0どうも　ありがとねぇ～、n"
"203","あのにもつ　うけとった\0\0とき時
\0
($촀\0s촀n
\0、
\0
\0\0なに何か\0\0い言ってなかったぁ？　n"
"203_a","そうそう・・・"
"203_b","わすれちゃった"
"204","あのにもつ　うけとった\0\0とき時
\0
($촀\0s촀n
\0、
\0
\0\0なに何か\0\0い言ってなかったぁ？　n"
"204_a","(\0촁\0\0\0じつ実は・・・"
"204_b","わすれちゃった"
"205","( 촀\0えぇ、
\0わすれちゃったのぉ～？
\0(
(촀\0も～　n\0ったらぁ～\0\0(1촀\0なかみは　なんだったんだろ～？
\02
(\0촀\0こんど　s촀n
\0に\0\0あ会ったら
\0
(%촀\0おしえても～らおっと、n"
"206","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(촀\0s촀n
\0あての　にもつなのに
\0
かってにあけちゃあ　ダメだよ～！　n"
"207","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(:촀\0アレは　s촀n
\0のだよ～
\0(
かってに　あけちゃうのは　よくないなぁ～\0\0(촀\0s촀n
\0も
\0
\0\0たの楽しみにしてたかも　しれないのにぃ～
\0(
('촀\0もう　そんなことしちゃ　ダメだよぉ、n"
"208","n\0\0(촀\0えぇ～っ！
\0(　あのにもつって、
\0
n\0への
\0
プレゼントだったのぉ～？！\0\0(촀\0すご～い！
\0(
それを　キミが　とどけちゃうなんてn\0\0
\0(
(촀\0なんだか　ウンメイを　かんじるねぇ、n"
"209","(%촀\0あのコ　よろこんでくれたんだねぇ
\0(
はやく　とどけてあげられて　よかったぁ～！\0\0(촀\0キミに　たのんで　セイカイだったよぉ～
\0(
どうも　ありがとねぇ～、n"
"301","(촀\0n\0！
\0(
s촀n
\0に
\0
とどけてきてくれたんだねぇ～"
"302","(촀\0で、
\0どうだったぁ～？
\0(
s촀n
\0、
\0
プレゼント　\0\0き気に\0\0い入ってくれてたぁ？　n"
"302_a","え～っと・・"
"302_b","わすれちゃった"
"303","(촀\0で、
\0どうだったぁ～？
\0(
s촀n
\0、
\0
プレゼント　\0\0き気に\0\0い入ってくれてたぁ？　n"
"303_a","(\0촁\0\0\0じつ実は・・・"
"303_b","わすれちゃった"
