"label","text"
"001","(&촀\0おとどけもの？　
\0(なんだろ～？　n"
"002","なぁに～、
\0
($촀\0まちがいだったのぉ～？　n"
"003","(촀\0コレって　もしかして
\0
s촁n\0に
\0
かしてあげてたモノかなぁ～？"
"004","( 촀\0s촁n\0から
\0
ボクの　わすれものだってぇ～？"
"005","(촀\0え？
\0(　ボクの　にもつが
\0
s촁n\0のところに
\0
とどいちゃってたのぉ？"
"006","(촀\0わぁ～、
\0s촁n\0からだねぇ～
\0<
(촀\0え？
\0(　ボクに　プレゼント？"
"007","(촀\0えっ？
\0(
s촁n\0が　ボクに？
\0(
(촀\0この\0\0まえ前のこと　\0\0き気にしてたんだねぇ～"
"101","(촀\0こんなに　キレイに　つつんであったら
\0
まるで　プレゼントみたいだよぉ～
\0(
( 촀\0ホントに　かしたモノが　\0\0はい入ってるのかなぁ～？"
"102","(촀\0わぁ～
\0(
とっても　かわいく　つつんであるぅ～"
"103","う～ん
\0
(촀\0なんか　お\0\0はな花みたいな　いいニオイがする～"
"104","(%촀\0あのコって　こういうとこ
\0
いがいと　ちゃんと　してるよねぇ～"
"105","ちゃんと　おぼえててくれたんだねぇ
\0(
(촀\0とっくに　わすれちゃってると\0\0おも思ってたよぉ～"
"106","(7촀\0あのコのことだから
\0
\0\0なに何か　トレーニングにでも
\0
つかってたのかなぁ～"
"107","()촀\0あのコって　ちょっと　コワイけど
\0
こういうところは　キッチリしてるんだねぇ～"
"108","(촀\0うわ～
\0(
すごく　キレイに　つつんであるよぉ
\0(
お\0\0みせ店で　\0\0か買った\0\0とき時みたいだぁ～"
"109","(촀\0n\0、
\0
わざわざ　とどけてくれて　ありがとぉ～！\0\0s촁n\0にも
\0
(""촀\0おれいを　\0\0い言っておいてねぇ、n"
"201","(촀\0あ～っ、
\0}\0\0だぁ！
\0(
ボク　ずっと　さがしてたんだよぉ～\0\0(촀\0s촁n\0のところに
\0
わすれちゃってたんだねぇ
\0(
\0\0み見つかって　よかったぁ～"
"202","(촀\0う～ん、
\0わすれものねぇ～
\0(
もしかして　アレかなぁn\0\0
\0(
それとも　
\0アレの\0\0ほう方かなぁ～？"
"203","(촀\0あぁ～っ！
\0(　コレって
\0
ボクの　}\0\0だぁ！\0\0(촀\0でも、
\0なくしたと\0\0おも思ったから
\0
\0\0
あたら新しく　\0\0か買っちゃったんだよねぇ～n"
"204","(촀\0そうだぁ～　n\0！
\0(
もったいないから　コレ　もらってぇ～"
"205","(촀\0とどけてくれて　ありがとぉ～！
\0(
s촁n\0にも
\0
おれいを　\0\0い言っておいてねぇ、n"
"301","(&촀\0えぇ～
\0(
なんだろぉ～？"
"302","(촀\0あ、
\0}\0\0かぁ！
\0(
(촀\0この\0\0
あいだ間　テレビで\0\0み見て
\0
ちゅうもんしたやつなんだぁ～"
"303","(촀\0ボクが　ちゅうもんしたモノっていったら
\0
アレかなぁn\0\0
\0(
いや、
\0アッチの\0\0ほう方かも　しれないなぁ～"
"304","(촀\0たしかに　ボクへの　にもつだぁ～
\0(
('촀\0s촁n\0、
\0
ビックリしただろうねぇ～\0\0()촀\0じつはコレ、
\0
キミに　プレゼントしようと\0\0おも思って
\0
たのんでたモノなんだぁ～\0\0(\0촀\0それを　キミが　とどけてくれるなんてn\0\0
\0
(7촀\0なんだか　おかしなことになっちゃったけど
\0
せっかくだから　このまま　うけとってぇ～"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촁\0\0\0あ開けちゃう"
"305_b","(\0촁\0\0\0あと後にする"
"306","(%촀\0そうだよねぇ
\0(
お\0\0たの楽しみは　\0\0あと後にとっておかなくちゃあ～
\0(
(""촀\0お\0\0うち家で　ゆっくり　あけてみてよぉ、n"
"307","(촀\0じゃ～ん！
\0(
}\0\0だよぉ～
\0(촀\0\0\0(2촀\0n\0に
\0
にあうと　\0\0おも思って　えらんだんだぁ、n"
"308","(촀\0じゃ～ん！
\0
}\0\0だよぉ～！
\0(촀\0
"
"309","(%촀\0それ、
\0キミのおへやに
\0
\0\0あ合いそうな\0\0き気がしたんだよねぇ～
\0(
($촀\0\0\0き気に\0\0い入ってくれたら　うれしいなぁ、n"
