"label","text"
"001","n\0\0n\0
\0(
(;촀\0とつぜんだけど　ここで　クイズだよぉ～！\0\0(촀\0みごと　せいかいしたら
ステキなしょうひんを　プレゼント～！\0\0(\0촀\0さぁて、
\0この\0\0なか中に　\0\0はい入っているのはn\0\0
\0(
(!촀\0
\0(\0\0なん何でしょ～か？！　n\0(촀"
"002","(6촀\0\0촀だねぇ～？
\0(
じゃあ、
\0あけてみるよぉ～n"
"003","(촀\0
\0<じゃじゃ～ん！！
\0(
\0\0なか中に　\0\0はい入っていたのはn\0\0\0\0(촀\0\0촁だよぉ～
\0(
(촀\0あ、スゴ～イ！
\0(　\0\0だい大せいかい～\0\0(촀\0やくそく\0\0どお通り、
\0ステキなしょうひんを
\0
あげちゃうよぉ～"
"004","(촀\0
\0<じゃじゃ～ん！！
\0(
\0\0なか中に　\0\0はい入っていたのはn\0\0\0\0(촀\0\0촁だよぉ～
\0(
あぁ～
\0　ザンネ～ン
\0(
(촀\0ハズレちゃったぁ～"
"005","はい、
\0コレ　どうぞ～
\0(
(촀\0かえしてもらったばかりの
\0
}\0\0だぁ～"
"006","はい、
\0}\0\0だよぉ～
\0(
(7촀\0ボクが　わすれてたモノみたいだけど
せいかいした　キミに　あげちゃうよぉ～！"
"007","}\0\0だよぉ～
\0(
(2촀\0ボクが　ちゅうもんしてたやつだけど
\0
\0\0き気にしないで　うけとってぇ～"
"008","(촀\0n\0、
\0
おとどけもの　どうも　ありがとぉ
\0(
すごく　たすかっちゃったぁ～\0\0s촁n
\0にも
\0
(""촀\0ヨロシクねぇ～、n"
"009","(촀\0クイズは　ザンネンだったけど、
\0
おとどけもの　どうも　ありがと～
\0(
すごく　たすかっちゃったよぉ～\0\0s촁n
\0にも
\0
(""촀\0ヨロシクねぇ～、n"
"101","(촀\0n\0！
\0(
わざわざ　とどけてくれて　ありがと～
\0(
s촁n
\0にも
\0　ヨロシクねぇ～\0\0(\0촀\0コレ、
\0ボクからの　おれいのキモチ～！
\0(
(""촀\0うけとってくれると　うれしいなぁ～"
"102","(촀\0n\0n&촁
\0
おとどけもの、
\0どうも　ありがとぉ～！\0\0(5촀\0ボク　ちゃんと　s촁n
\0と
\0
なかなおりするからねぇ\0\0(\0촀\0はい、
\0コレ！
\0(　うけとってくれる～？
\0(
(7촀\0おうえんしてくれた　キミに
\0
ボクからの　かんしゃのキモチなんだぁ～"
"103","(촀\0}\0だよぉ～
\0(
(2촀\0えへへ、
\0それ　ちょっと　レアものなんだぁ
\0(
たいせつにしてねぇ～、n"
"104","(촀\0}\0だよぉ
\0(
\0\0き気に\0\0い入ったら　つかってみてねぇ～、n\0
\0(촀"
"105","}\0だよぉ～
\0(
(4촀\0キミに　にあうと　\0\0おも思うんだけどn\0\0
\0(
(""촀\0\0\0き気に\0\0い入ってくれたら　うれしいなぁ、n"
"106","(촀\0}\0だよぉ
\0(
(촀\0それ、すっごく　\0\0
にんき人気があるんだよ～
\0(
よかったら　
\0\0\0た食べてみてぇ、n"
"107","(촀\0n\0！
\0(
とどけてくれて　ありがとねぇ
\0(
とっても　たすかっちゃったぁ～"
"108","(촀\0n\0！
\0(
とどけてくれて　ありがとねぇ～\0\0キミのおかげで　s촁n
\0と
\0
(""촀\0なかなおり　できそうだよぉ～"
