"label","text"
"001","n\0、
\0
(&촀\0おとしもの　\0\0み見なかったぁ？\0\0(
촀\0お\0\0か買いものにもって\0\0い行く　ポーチが
\0\0みあ見当たらないんだけど、
\0
おとしたんじゃ　ないかと\0\0おも思ってn\0\0、n"
"001_a","(\0촁\0\0\0さが探してこようか？"
"001_b","\0\0み見てないよ"
"002","(촀\0お\0\0か買いものするときに　つかってたポーチを
\0
どこかに　おとしちゃったんだぁ～\0\0(촀\0けっこう　べんりだったから
\0
ないと　こまっちゃうんだよねぇ～、n"
"002_a","(\0촁\0いっしょに\0\0さが探してあげる"
"002_b","(\0촁\0そうなんだぁ"
"003","(촀\0ボクのたからものが　\0\0はい入ったふくろを
\0
どこかに　おとしちゃった　みたいなんだぁ～\0\0(촀\0だれかに　ひろわれて
\0
もし　\0\0なか中を　\0\0み見られたらn\0\0
\0(
(촀\0あぁ～　
\0\0\0はや早く　\0\0み見つけなくっちゃあ、n"
"003_a","\0\0さが探してあげる！"
"003_b","(\0촁\0こまったね"
"004","(
촀\0じつは　\0\0たいせつ大切なモノを\0\0い入れてた　ふくろが
\0
なくなっちゃったんだぁ～
\0(
('촀\0\0\0
いえじゅう家中　さがしたんだけど
\0　\0\0み見つからなくってぇ
n\0\0(촀\0ハッ　もしかしたら
お\0\0そと外で　おとしちゃったのかもぉ～、n"
"004_a","いっしょに\0\0さが探そう！"
"004_b","(\0촁\0\0\0
げんき元気だして"
"006","(&촀\0ひさしぶりに　お\0\0き気に\0\0い入りの\0\0
えほん絵本を
\0
\0\0よ読もうと\0\0おも思ったんだけど、
\0
\0\0みあ見当たらないんだよねぇ～\0\0(8촀\0\0\0よ読めないと　\0\0おも思ったら
\0
ますます　\0\0よ読みたくなっちゃうよぉ
\0(
どこ　いっちゃったのかなぁ～、n"
"006_a","(\0촁\0\0\0さが探そうか？"
"006_b","(\0촁\0\0\0たいへん大変だね"
"007","(
촀\0う～ん、
\0ボクの　\0\0だい大スキな\0\0
えほん絵本が
\0
どっかに　いっちゃったんだよねぇ～\0\0(\0촀\0いくら　さがしても　\0\0み見つからなくってn\0\0
(촀\0\0\0
えほん絵本も　ボクと　いっしょで
かくれんぼが　スキなのかなぁ～、n"
"007_a","いっしょに\0\0さが探そう"
"007_b","(\0촁\0どこかにあるよ"
"008","(촀\0じつは　ボクの　\0\0たいせつ大切な\0\0
にっき日記ちょうを
\0
どこかで　おとしちゃったんだよぉ～\0\0(9촀\0\0\0なか中は　ほとんど　まっ\0\0しろ白なんだけど、
\0
(촀\0\0\0かみ紙が　すごく　いいニオイだから
\0\0き気に\0\0い入ってるんだぁ～、n\0
\0(촀"
"008_a","\0\0さが探してあげる！"
"008_b","(\0촁\0こまったね"
"009","(촀\0ボク、
\0\0\0たいせつ大切な　\0\0
にっき日記ちょうを
\0
どこかに　おいてきちゃったみたい～\0\0(4촀\0あの\0\0なか中には
\0　ボクの　じゆうなキモチが
いっぱい　\0\0か書いてあるんだぁ
\0(
(2촀\0だれかに　\0\0み見られたら　はずかしぃ～、n"
"009_a","\0\0いっしょ一緒に\0\0さが探そう！"
"009_b","(\0촁\0そうなんだ～"
"011","(촀\0えっ、
\0さがしてくれるのぉ？
\0(
(%촀\0\0\0いえ家にはなかったから、
\0きっと\0\0そと外だと\0\0おも思うんだぁ
\0(
(촀\0それじゃ　
\0ヨロシクねぇ～、n"
"012","(촀\0ありがとぉ～！
\0
(%촀\0きっと　\0\0そと外にかくれてると　\0\0おも思うんだぁ～
\0(
(촀\0てつだってくれるなんて　うれしいなぁ、n"
"013","(촀\0えっ？　
\0(いいのぉ？
\0<
(\0촀\0キミが　てつだってくれるなら
\0
(촀\0きっと　\0\0み見つかる\0\0き気がするよぉ～、n"
"014","(;촀\0わぁ、
\0キミって　たのもしいねぇ！(\0촀\0
\0(
(%촀\0ふたりで　さがせば
\0
きっと　\0\0み見つけられるよぉ～、n"
"015","そっかぁ～
\0(
(촀\0どこかから　ひょっこり
\0
\0\0で出てきてくれると　いいんだけどねぇ、n"
"016","(촀\0いつか　ボクのところに
\0\0かえ帰ってきて　くれるように、
\0
(\0촀\0おいのりでも　しておくよぉ～、n"
"017","(촀\0もう\0\0いっかい一回　ちゃんと　さがしてみるねぇ～
\0<
(9촀\0なんとしても　\0\0み見つけなくっちゃあ、n"
"018","うん、
\0ありがとぉ～
\0(
(촀\0もしかしたら、
\0だれかが　ひろって
\0
とどけてくれる　かもしれないしねぇ、n"
"020","(촀\0ほんとぉ？
\0(
とっても　たすかるよぉ～！
\0(
\0\0はや早く　\0\0み見つかりますように～、n"
"021","(촀\0わぁ～、
\0てつだってくれるのぉ？
\0(
ボクたち　オニさんだねぇ
\0<
(5촀\0よぉ～し
\0　\0\0み見つけちゃうぞぉ～、n"
