"label","text"
"001","(촀\0じつは、
\0s촀n\0に
\0
ず～っと
\0　かりっぱなしに
\0
なってるモノが　あるんだぁ～\0\0(촀\0もしかしたら　おこってるんじゃないか
\0
って\0\0おも思ったら、
\0なんだか
\0　よけいに
かえせなく　なっちゃってぇn\0\0\0\0(촀\0n\0、
\0
ボクのかわりに　あのコに
かえしてきてくれない～？　n"
"001_a","いいよ"
"001_b","(\0촁\0がんばれ！"
"002","(촀\0この\0\0まえ前、
\0s촀n\0が
\0
あそびに\0\0き来た\0\0とき時に、
\0わすれものを
していっちゃったんだよねぇ～\0\0(촀\0こまってるかもしれないし、
\0
\0\0いま今からでも　もっていきたいんだけど
\0
ボク　ちょっと　ご\0\0よう用があってぇn\0\0\0\0(&촀\0キミ、
\0ボクのかわりに
\0
とどけてあげてくれないかなぁ～？　n"
"002_a","\0\0い行ってあげる"
"002_b","(\0촁\0ごめんね"
"003","さっき、
\0うちのポストを　のぞいてみたら
\0
(촀\0s촀n\0あての
\0
にもつが　とどいてたんだぁ～\0\0(촀\0おとどけする　お\0\0うち家を
\0
まちがえちゃったみたいだねぇ～\0\0(촀\0\0\0たの楽しみに　まってる　にもつかもしれないし
\0
いそいで　とどけてあげたいんだけどn\0\0\0\0(촀\0n\0！
\0(
(\0촀\0ボクより　キミの\0\0ほう方が　はやそうだから
\0
(""촀\0おねがいしてもいい～？　n"
"003_a","まかせて！"
"003_b","(\0촁\0がんばって！"
"004","(촀\0ほんとにぃ？！
\0<
(촀\0わぁ～い
\0　ありがとぉ～
\0(
コレを　かえしてきてほしいんだぁ、n"
"005","(촀\0ありがとぉ～！
\0　たすかるよぉ
\0(
(촀\0じゃあ　コレ　おねがいするねぇ～、n"
"006","(촀\0ありがとぉ～
\0(
じゃあ　
\0おまかせしたからねぇ～、n"
"007","(촀\0そっかぁ～
\0(
(%촀\0やっぱり　ちゃんと
\0
\0\0
じぶん自分で　かえさなきゃだよねぇ～、n"
"008","(촀\0そっかぁ～
\0(
(\0촀\0キミも　いそがしいんだねぇ
\0(
(촀\0あとで　ボクが　\0\0い行くよぉ～、n"
"009","(촀\0わかったぁ～
\0(
それじゃあ、
\0ボクが
\0
(5촀\0がんばって　\0\0い行ってくるよぉ～、n"
"101","キミに　おねがいしたいことが　あるんだぁ～
\0(
(4촀\0s촀n\0のために
\0
よういした　このプレゼントなんだけどn\0\0\0\0(""촀\0ボクの　かわりに
\0
わたしてきてほしいんだよぉ～\0\0(%촀\0ちょくせつ　ボクが　わたすより
\0
キミが　もっていった\0\0ほう方が
\0
(6촀\0ビックリさせられると\0\0おも思うんだぁ～\0\0(;촀\0n\0、
\0
やってくれる～？　n"
"101_a","やってあげる"
"101_b","\0\0いま今は　ムリかな"
"102","(촀\0ボク　s촀n\0と
\0
おやつの\0\0わ分け\0\0かた方で　ケンカしちゃったんだぁ\0\0(촀\0\0\0はや早く　なかなおりして、また　いっしょに
\0
おやつを　\0\0た食べたいんだけど
\0
ゆうきが　\0\0で出なくってぇ～n\0\0\0\0(촀\0n\0、
\0おねがい～
\0(
なかなおりのシルシの　プレゼント、
\0
ボクのかわりに　とどけてくれない？　n"
"102_a","とどけてあげる"
"102_b","(\0촁\0がんばって！"
"103","(촀\0ありがとぉ～
\0(
s촀n\0、
\0
ビックリしてくれるかなぁ～、n"
"104","(촀\0よかったぁ～
\0(
こんなこと　たのんじゃって　ごめんねぇ
\0(
(\0촀\0じゃあ　
\0コレ　たのんだよぉ～、n"
"105","そっかぁ～
\0(
(촀\0まあ、s촀n\0にも　\0\0あ会えるし
\0
\0\0
じぶん自分で　もっていくことにするよぉ、n"
"106","うぅ～ん
\0(
(%촀\0やっぱり　ちゃんと　\0\0
じぶん自分で
\0
あやまらなくちゃ　ダメだよねぇ、n"
"108","(""촀\0\0\0きょうじゅう今日中に　もっていってほしいんだぁ
\0(
たのんだよぉ～、n"
"109","(%촀\0\0\0
きょう今日は　もう　くらくなっちゃってるし、
\0
(\0촀\0\0\0あしたじゅう明日中に　もっていってくれれば
\0
(""촀\0いいからねぇ～、n"
"201","(촀\0s촀n\0、
\0
おこってないかなぁ～？
\0(
(촀\0かえしにいくの　わすれないでねぇ、n"
"202","その　わすれもの、
\0
(""촀\0ちゃんと　s촀n\0に
\0
とどけてあげてねぇ～、n"
"203","(촀\0キミに　あずけた
\0
s촀n\0のにもつ、
\0
(""촀\0まちがえずに　とどけてあげてねぇ、n"
"204","あずけた　プレゼント、
\0
s촀n\0に　わたすんだよぉ
\0(
(""촀\0ボクからだって　つたえてねぇ～、n"
"205","(8촀\0なかなおりのプレゼント、
\0
なるべく　\0\0はや早めに　とどけてねぇ～\0\0n\0\0(촀\0s촀n\0、
\0
ゆるしてくれるかなぁ～、n"
