"label","text"
"001","(촀\0わぁ～、
\0たからもの　\0\0み見つけたんだねぇ～
\0(
(촀\0n\0、
\0すご～い！
\0(
\0\0こんかい今回は　ボクのまけだぁ\0\0(촀\0じゃあ、
\0あけてみるから
\0
たからものを　ボクに　ちょ～だい、n"
"002","(촀\0さすが、
\0n\0！
\0(
(촀\0たからさがし　\0\0じょうず上手だねぇ～！
\0(
キミの　かちだよぉ～\0\0(\0촀\0それじゃあ、
\0
たからものを　ボクに　わたしてくれる～？
\0(
(""촀\0\0\0なか中を　\0\0み見せてあげるからぁ～、n"
"003","(촀\0n\0、
\0やるぅ～！
\0<
(촀\0キミは　たからさがし\0\0めいじん名人だぁ～！\0\0(\0촀\0それじゃ、
\0たからものを　ボクに　かしてねぇ
\0(
ボクのたからものが　なんなのか
\0
(6촀\0キミも　\0\0き気になってるでしょ～？　n"
"004","さぁてn\0\0
(;촀\0\0\0なか中には　\0\0なに何が\0\0はい入ってるのかなぁ～？"
"005","(1촀\0うふふ～
\0(
たからばこの　なかみは　なんだろなぁ～？"
"006","(촀\0えへへ、
\0じゃあ　いくよぉ～！
\0<
(촀\0\0\0き気になる　なかみは～n"
"007","(촀\0じゃじゃじゃ～んっ！
\0(
なんと(촀\0　}\0n&촁！
\0(촀\0\0\0(촀\0はいっ、
\0n\0！
\0(
コレは　キミへの　プレゼントだよぉ～"
"008","(촀\0じゃじゃ～んっ！
\0(
なかみは(촀\0　}\0
\0(촀\0！\0\0(촀\0はい　どうぞ～！
\0(
ボクからの　プレゼント～
\0(
\0\0き気に\0\0い入ってくれると　うれしいなぁ～"
"009","(촀\0じゃ～んっ！
\0(
(촀\0}\0でしたぁ～
\0(촀\0\0\0n\0、
\0どうぞ～！
\0(
(촀\0たからさがしゲームの　しょうひんだよぉ
\0(
よかったら　つかってねぇ～"
"010","( 촀\0あれ～？
\0(
(7촀\0たからものを　わたしてくれないと
\0
なかみを　\0\0み見せてあげられないよぉ？　n"
"011","( 촀\0どうしたの～？
\0(
(\0촀\0n\0は
\0
($촀\0\0\0なに何が\0\0はい入ってるのか　\0\0し知りたくないの？　n"
"012","(6촀\0うふふ、
\0いったい　\0\0なに何が\0\0はい入ってるんだろうねぇ
\0(
(촀\0ボクが　あけてあげるから
\0
たからもの　わたしてくれる？　n"
"100","(촀\0あ～
\0　\0\0たの楽しかったぁ～
\0(
n\0、
\0
(""촀\0また　あそぼうねぇ～！　n"
"101","(""촀\0n\0！
\0(
あそんでくれて　ありがとぉ
\0(
(6촀\0つぎは　まけないからねぇ～！　n"
"102","(촀\0n\0、
\0
\0\0
きょう今日は　ホントに　ありがとねぇ
\0(
(촀\0ボク　\0\0だい大まんぞくだよぉ～、n\0
\0(촀"
"200","(촀\0あぁ～、
\0ザンネンだったねぇ
\0<
(\0촀\0\0\0
じかん時間\0\0ない内に　\0\0み見つけられなかったから
(촀\0\0\0こんかい今回は　ボクの　かちだぁ
\0(촀\0\0\0(촀\0n\0！
\0
いっしょに　あそんでくれて
\0
ありがと～、n"
"201","(촀\0ザンネン～
\0(　\0\0じかんぎ時間切れだぁ～
\0<
('촀\0\0\0こんかい今回は　たからものを　\0\0み見つけられなかった
\0
キミの　まけだよ～\0\0(\0촀\0また　いっしょに
\0
($촀\0たからさがしゲーム　しようねぇ！　n"
"202","(촀\0\0\0
じかん時間\0\0ない内に　たからものを
\0
\0\0み見つけられなかったねぇ～
\0(
(\0촀\0ということで、
\0(%촀\0\0\0こんかい今回は　ボクのかち～\0\0(\0촀\0\0\0
きょう今日は　いっしょに　あそんでくれて
\0
(""촀\0どうも　ありがとぉ～、n"
"300","(촀\0あれ～？
\0<
(촀\0n\0ったら
\0
\0\0いま今まで　\0\0なに何してたのぉ？\0\0(촀\0ちっとも　もどってこないから、
\0
たからさがしの\0\0
じかん時間は　おわっちゃったよぉ～
\0(
(촀\0つぎは　ちゃんと　さがしてねぇ～、n"
"301","(8촀\0うぅ～んn\0\0
\0(
ボク、
\0n\0のこと
\0
ずっと　まってたんだよぉ～？\0\0(\0촀\0\0\0こんかい今回の　たからさがしは
\0
\0\0
じかん時間\0\0ぎ切れになっちゃったけど、
\0
(촀\0つぎは　がんばってねぇ～、n"
"302","(촀\0ああ～っ！　
\0(n\0n&촁！
\0(
キミ　どこ\0\0い行ってたのぉ～？！\0\0(촀\0たからさがしは　もうとっくに
\0
\0\0
じかん時間\0\0ぎ切れに　なっちゃったよぉ～
\0(
(""촀\0\0\0こんかい今回は　キミの　まけだぁ～、n"
"401","n\0\0n\0
\02
(촀\0
\0ザンネ～ン！
\02
('촀\0\0\0じかんぎ時間切れに　なっちゃったよぉ～\0\0(\0촀\0というわけで、
\0(촀\0\0\0こんかい今回は　ボクのかち～！
\0(
(촀\0せっかくだけど、
\0
その　たからものは　\0\0かえ返してもらうねぇ"
"402","(촀\0いっしょに　あそんでくれて
\0
どうも　ありがとぉ！
\0(
(""촀\0また　やろうねぇ～、n"
