"label","text"
"001","(%촀\0きのう、
\0すっごく　がんばって
\0
おへやの　おかたづけをしたんだぁ～
\0<
(1촀\0だれかに　\0\0み見てほしいなぁ～n\0\0\0\0(촀\0そうだ！　
\0(n\0！
\0(
(;촀\0ボクのお\0\0うち家に　あそびに\0\0こ来ない～？
\0(
(촀\0\0\0いま今なら　ピッカピカだよぉ～、n"
"001_a","いいよー"
"001_b","ごめんね"
"002","(촀\0
\0n\0！
\0
(\0촀\0ボクのお\0\0うち家に　($촀\0あそびに\0\0こ来ない～？
\0(
(6촀\0いろいろ　\0\0み見せたいモノが　あるんだぁ～\0\0(4촀\0おねがいだよぉ～
\0(
ボクに　じまんさせてぇ～、n"
"002_a","いいけど・・・"
"002_b","また\0\0
こんど今度ね"
"003","(
촀\0ボク、
\0おともだちを　お\0\0うち家によんで
\0
「おもてなし」っていうのを
\0
やってみたいんだよねぇ～\0\0(2촀\0だから、
\0n\0n&촁
\0(
もし　よかったら　
\0おきゃくさんに
なってくれない～？　n"
"003_a","よろこんで！"
"003_b","ごめんね"
"004","(촀\0そっかぁ～n\0\0
\0
(\0촀\0じゃあ、
\0またこんど
\0
(촀\0おさそいするよぉ～、n"
"005","(촀\0うぅ～んn\0\0
\0
(\0촀\0じゃあ、またこんど
\0
(촀\0あそびに\0\0き来てねぇ～、n"
"006","( 촀\0あ、
\0そうかぁ～
\0(
(촀\0じゃあ、
\0またこんど
\0
おねがいするよぉ～、n"
"007","(촀\0やったぁ～！
\0(
(촀\0それじゃあ、
\0いつ\0\0き来てくれる～？
\0(
ボクは　いつでも　だいじょうぶだよ～、n"
"007_a","\0\0いま今から\0\0い行く！"
"007_b","\0\0
あした明日にするよ"
"008","(촀\0わぁ～い！
\0　やったぁ！
\0(
(촀\0ねぇねぇ、
\0いつ　\0\0き来てくれる～？
\0(
なるべく　\0\0はや早い\0\0ほう方が　うれしいなぁ、n"
"008_a","\0\0いま今から\0\0い行く！"
"008_b","\0\0
あした明日がいいな"
"009","(촀\0えっ　
\0ほんと～？
\0(
(촀\0じゃあ、いつにする～？
\0(
キミの　つごうに　\0\0あ合わせるよぉ～、n"
"009_a","\0\0いま今から\0\0い行く！"
"009_b","\0\0
あした明日ね"
"101","(촀\0それじゃあ、
\0ボクのお\0\0うち家へ
しゅっぱ～つ！　n\0
\0(촀"
"102","(""촀\0よ～し、
\0それじゃ　しゅっぱつだぁ！　n"
"103","(촀\0それじゃ、
\0さっそく　\0\0い行こっかぁ！　n"
