"label","text"
"001","(촀\0あれぇ？
\0(
お\0\0で出かけしちゃうのぉ～？　n"
"001_a","じつは\0\0
きゅうよう急用が・・・"
"001_b","まちがえちゃった"
"002","(촀\0あっ！
\0(
(8촀\0n\0、
\0
お\0\0で出かけするのぉ～？　n"
"002_a","うん"
"002_b","ちがうよ"
"003","(&촀\0n\0、
\0どこ\0\0い行くのぉ？
\0(
もしかして　お\0\0で出かけ～？　n"
"003_a","ちょっと\0\0
ようじ用事が・・・"
"003_b","\0\0い行かないよ"
"004","(""촀\0なぁんだ、
\0それなら　ボクも\0\0かえ帰ろ～っと！
\0
(촀\0n\0
\0
\0\0
きょう今日は　どうも　ありがとぉ～、n"
"005","( 촀\0なぁんだ、
\0それなら　\0\0い言ってよぉ～
\0(
(촀\0じゃあ、
\0ボクも\0\0かえ帰るねぇ！
\0(
おじゃましましたぁ、n"
"006","(촀\0そっかぁ～、
\0それじゃ　ボクも\0\0かえ帰るよぉ～！
\0(
n\0、
\0
また　よんでねぇ～、n"
"007","(촀\0ビックリしたぁ～！
\0(
おいてかれちゃうかと　\0\0おも思ったよぉ～、n"
"008","(촀\0おどろいちゃったよぉ～
\0<
(7촀\0ボクのことを　ほっといて
\0
いなくなっちゃうのかと　\0\0おも思ったぁ、n"
"009","(%촀\0よかったぁ～！
\0(
(7촀\0このまま　ボクだけ
おいてけぼりかと　\0\0おも思っちゃった～、n"
"100","(%촀\0キミのおへやも　たっぷり　\0\0み見せてもらったし
\0
ボク　そろそろ　\0\0かえ帰るねぇ～
\0
(촀\0\0\0
きょう今日は　\0\0たの楽しかったよぉ～、n\0
\0(촀"
"101","()촀\0キミのおへやも　いっぱい　たんけんしたし
\0
(\0촀\0\0\0
きょう今日は　そろそろ　\0\0かえ帰るねぇ～
\0
(촀\0おじゃましましたぁ～、n"
"102","(촀\0ほんとは　ずっと　あそんでたいけど
\0
そろそろ　\0\0かえ帰らなくちゃねぇ～
\0
(""촀\0\0\0
きょう今日は　ありがと～、n"
