"label","text"
"001","(촀\0もし　\0\0
じかん時間があるんだったら
\0
\0\0いま今から　ボクと　いっしょに
\0
(""촀\0たからさがしゲームでも　しない～？　n"
"001_a","いいよー！"
"001_b","また\0\0
こんど今度ね"
"002","(촀\0\0\0なに何して　あそぶか　まよってるならn\0\0
\0(
(\0촀\0\0\0いま今から　ボクと　いっしょに
\0
(촀\0たからさがしゲームなんて　どう～？　n\0
\0(촀"
"002_a","やるやる！"
"002_b","\0\0いま今はムリかな"
"003","(촀\0ボク　いいこと　\0\0おも思いついちゃったぁ～
\0<
(촀\0\0\0いま今から　ボクと
\0
たからさがしゲーム　してみない～？　n"
"003_a","いいね！"
"003_b","\0\0いま今はいいや"
"004","(촀\0わぁ～い！　
\0(それじゃあ、さっそく
\0
n \0のどこかに
\0　たからものを
うめてくるから
\0　まっててねぇ～！　n"
"005","(촀\0やったぁ～！
\0(
それじゃあ、
\0ちょっと　まっててねぇ
\0(
たからものを　うめてくるからぁ～、n"
"006","(%촀\0そうこなくっちゃ～！
\0<
(촀\0じゃあ、
\0ボクのたからものを
\0
このn \0のどこかに　うめてくるね～！　n"
"007","(촀\0と\0\0おも思ったけど、
\0もう　まっくらだぁ～
\0
(7촀\0お\0\0そと外がくらいと
\0　さがすのが　たいへんだから
\0
またこんどにしよっかぁ～、n"
"008","そっかぁ～
\0(
(촀\0それじゃあ、またこんどねぇ～、n"
"009","(%촀\0わかったぁ～
\0(
それじゃ、
\0またこんど　さそうねぇ～、n"
"010","そっかぁ～
\0(
(7촀\0じゃあ、
\0\0\0
きょう今日はやめとこうねぇ～、n"
"011","(촀\0ルールは　カンタンだよぉ～
\0(촀\0
Z\0\0\0()촀\0n \0のどこかに　ボクがかくした　たからものを
\0
きめられた\0\0
じかんない時間内に　\0\0み見つけられたら
\0
(촀\0キミのかち～！
Z\0\0\0(촀\0かくしたのは　\0\0つち土の\0\0なか中だから
\0
お\0\0うち家の\0\0なか中は　さがさなくて　いいよぉ～、n\0
\0(
(촀\0それじゃあ、
\0はじめ～！
x"
"011_01","(촀\0ルールは　カンタンだよぉ～
\0(촀\0
Z\0\0\0()촀\0n \0のどこかに　ボクがかくした　たからものを
\0
きめられた\0\0
じかんない時間内に　\0\0み見つけられたら
\0
(촀\0キミのかち～！
Z\0\0\0(촀\0かくしたのは　\0\0つち土の\0\0なか中だから
\0
お\0\0うち家の\0\0なか中は　さがさなくて　いいよぉ～
Z\0\0\0(9촀\0あと、
\0これは　キミとボクとの
しんけんしょうぶだから、
\0
(""촀\0ほかのコは　\0\0み見てるだけにしてねぇ、n\0
Z\0\0\0(촀\0それじゃあ、
\0はじめ～！
x"
