"label","text"
"001","(촀\0どうぞぉ～
\0(
\0\0はい入って、\0\0はい入ってぇ～！　n"
"002","(9촀\0n\0！
\0(
(6촀\0ただいまぁ～
\0
って\0\0い言っても　いいんだよぉ～、n"
"003","さぁ、
\0どうぞ～
\0(
(""촀\0エンリョなんて　いらないよぉ～、n"
"004","(""촀\0おはよぉ～
\0(
こんなに　\0\0はや早く　\0\0き来てくれるなんて
\0
うれしいなぁ～、n"
"005","(촀\0いらっしゃ～い！
\0(
(촀\0n
\0のお\0\0うち家へ
ようこそぉ～、n\0
\0(촀"
"006","(촀\0まってたよぉ～！
\0(
(%촀\0きっと　\0\0き来てくれるって　\0\0おも思ってたんだぁ
\0(
(촀\0どうぞ　\0\0はい入ってぇ～、n"
"007","(촀\0いらっしゃ～い！
\0(
(""촀\0ず～っと　まってたんだからぁ～、n"
"100","おかえり～
\0(
(촀\0な～んちゃってぇ、n"
"101","(촀\0\0\0
じぶん自分のおへやにいるつもりで
\0
くつろいでくれて　いいからねぇ～、n"
"102","(촀\0うふふ～
\0(
ボクのおへや、
\0はしからはしまで
\0
じ～っくり　\0\0み見ていいんだからねぇ、n"
"103","(4촀\0ボクとの　やくそく、
\0
ちゃ～んと　おぼえててくれて
\0
ありがとぉ～\0\0(촀\0n\0、
\0
ゆっくり　くつろいでいってねぇ～、n"
"104","(%촀\0n\0なら
\0
ちゃんと　\0\0き来てくれるって　\0\0おも思ってたよぉ～\0\0(5촀\0ボクの　じまんのおへや、
\0
たっぷり　\0\0たの楽しんでいってねぇ～、n"
"105","(촀\0n\0！
\0(
\0\0き来てくれて　ありがとぉ～\0\0(4촀\0\0\0
じぶん自分のお\0\0うち家だと　\0\0おも思って
\0
のんびりしてってねぇ～、n"
"200","(촀\0ねぇ、n\0！
\0(
(\0촀\0せっかく　\0\0き来てくれたんだから
\0
($촀\0ボクと　ゲームでもしない～？　n"
"200_a","いいね！"
"200_b","やめとく"
"201","(촀\0
\0せっかく　\0\0き来てくれたんだし
\0
ボクと　ゲームで　($촀\0あそばない～？　n"
"201_a","いいよー"
"201_b","やめとく"
"202","(9촀\0n\0！
\0
ボクと　ゲームでしょうぶ！
\0
n\0\0(6촀\0っていうのは　どうかなぁ～？　n"
"202_a","やるやる！"
"202_b","やめとく"
"203","( 촀\0そうなのぉ～？
\0(
(촀\0じゃあ、
\0\0\0
きょう今日は　じっくり
\0
ボクのおへや　\0\0み見ていってねぇ～、n"
"204","そっかぁ～
\0(
(촀\0ボクのおへやを　\0\0み見てる\0\0ほう方が
\0
\0\0たの楽しいんだねぇ～、n"
"205","(7촀\0しかたないかぁ
\0(
ボクのおへやを　たんけんするのに
\0
いそがしいんだもんねぇ～、n"
