"label","text"
"003","()촀\0ボク、
\0}촀が
ほしいんだけどn\0\0\0\0(9촀\0かくれんぼが　すごく\0\0じょうず上手だから
\0
('촀\0ぜんぜん　\0\0み見つからないんだよねぇ、n"
"003_a","(\0촁\0\0\0
てつだ手伝おうか？"
"003_b","(\0촁\0がんばってね！"
"004","(%촀\0じつは　ボク、
\0ユメに\0\0み見るほど
\0
}촀が
\0\0だい大スキなんだけどn\0\0
(촀\0さいきん　ちっとも　\0\0あ会えなくて
\0
なやんでるんだぁ～、n"
"004_a","\0\0さが探してあげるよ"
"004_b","(\0촁\0あきらめないで！"
"008","(%촀\0\0\0だい大スキな　}촀に
\0
(촀\0さいきん
\0　ぜんぜん\0\0あ会えないんだよねぇ
\0
(촀\0はずかしがりやさん　なのかなぁ～、n"
"008_a","(\0촁\0\0\0
てつだ手伝おうか？"
"008_b","(\0촁\0がんばってね！"
"009","(2촀\0}촀を
\0
ボクのお\0\0うち家に　しょうたいしたいんだぁ～！
\0(
(8촀\0でも　
\0ちっとも　\0\0つ釣れないんだよねぇ、n"
"009_a","\0\0つ釣ってきてあげるよ"
"009_b","(\0촁\0あきらめないで！"
"011","(촀\0わぁ～い、
\0ありがとぉ～！
\0(
\0\0たの楽しみに　してるからねぇ～、n"
"012","(촀\0やった！
\0(　(촀\0おねがいしてよかったぁ～！
\0(
じゃあ　
\0ヨロシクねぇ～、n"
"013","(촀\0わぁ～、
\0ほんとにぃ？！
\0(촀\0
\0(
(촀\0たすかっちゃうよぉ～！　n"
"014","(촀\0いいのぉ？
\0<
(촀\0じゃあ、
\0おねがいしちゃうねぇ～！　n"
"015","(촀\0いいの　いいの、
\0\0\0き気にしないでぇ～
\0(
(5촀\0\0\0
じぶん自分でも　がんばってみるよぉ～、n"
"016","(\0촀\0そっかぁ～
\0(
(%촀\0ボク　もう\0\0すこ少し　がんばって
\0
ちょうせん　してみるよぉ、n"
"017","(촀\0ありがとぉ～！
\0(
(촀\0おうえんしてもらって　\0\0
げんき元気が\0\0で出たよぉ
\0(
もう\0\0すこ少し　がんばってみるねぇ～！　n"
"018","(촀\0えへへ、ありがとねぇ～！
\0(
(5촀\0ボクは　まだまだ　あきらめないぞぉ、n"
"021","(4촀\0ムシとりが　とくいそうな
\0
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(촀\0ボク　\0\0まえ前から　\0\0おも思ってたんだけど、
\0
カブトムシと　1たい1での
\0
シンケンショウブ　してみたいんだ～\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0カブトムシなら　なんでもいいよぉ！
\0(촀"
"021_a","まかせて！
オッケー！
いいよ！"
"021_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"022","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(촀\0クワガタのあごって　はさみみたいでしょ～
\0(
あのはさみで　\0\0かみ紙が\0\0き切れるのかどうか
\0
ためしてみたいんだよねぇ～\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0クワガタなら　なんでもいいよぉ！
\0(촀"
"022_a","まかせて！
オッケー！
いいよ！"
"022_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"023","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0()촀\0\0\0ふゆ冬に　セミの\0\0こえ声が\0\0き聞けたら
\0
さむいのが　マシになるかもしれないから
\0
\0\0な鳴き\0\0ごえ声を　ろく\0\0おん音しておきたいんだぁ！\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0セミなら　なんでもいいよぉ！
\0(촀"
"023_a","まかせて！
オッケー！
いいよ！"
"023_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
