"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Las mañanas lluviosas huelen
bien, n\0!
ā"
"008","($촀\0Ey, n\0n\0\0
\0 (촀\0¿No crees que n\0 huele mejor cuando llueve?
ā"
"009","(
촀\0El sol no quiere asomarse hoyn\0\0\0\0(;촀\0¡Y yo estoy dispuesto a brincar
todo el día sobre los charcos!
ā"
"010","(촀\0¡Qué bueno que te vuelvo a ver!
ā"
"011","(촀\0¡Toda la isla está empapaaada!
\0
(촀\0¿Quieres ir a dar una vuelta conmigo,
n\0?
"
"012","(&촀\0¿No te parece que las gotas de lluvia
suenan a música?
\0 (촀\0¡Vamos a bailar,
n\0!
"
"013","(촀\0¡Ojalá lloviera tooodos los días,
n\0!
ā"
"014","(촀\0¡Cuidado, n\0!
\0
(%촀\0Es muy fácil resbalarse y caerse
con esta lluvian\0\0
Yo ya me resbalén\0\0 (촀\0y me caí.
\0
(촀\0¡Pero luego me levanté!
ā"
