"label","text"
"001","(
촀\0No sé qué hacer para llenar este
vacío existencialn\0\0
\0
\0 (촀\0Oye,
\0 ¡ya lo
tengo!
\0 ¡Vamos a ver tu casa!"
"001_a","¡Buena idea!"
"001_b","No es el momento..."
"002","(4촀\0Disculpa que te lo plantee así,
\0
de repente,
\0 peron\0\0
\0 ¿por qué
no me enseñas tu casa?
(촀\0No es por cotillear,
\0 (촀\0solo quiero
inspirarme viendo tus ideas."
"002_a","¡Claro!"
"002_b","Ahora no..."
"003","(촀\0Me estaba planteando pedirte algo
directamenten\0\0
\0 y voy a hacerlo.
\0
¿No me enseñarías tu casa?
(
촀\0Es que busco inspiración,
\0 porque
el exceso de viejunismo que tengo
en casa tampoco puede ser bueno."
"003_a","¡Venga!"
"003_b","Lo siento, ahora no"
"004","(촀\0Pues vayan\0\0
\0 Bueno,
\0 espero poder
verla en otra ocasión."
"005","('촀\0Bueno,
\0 no pasa nada.
\0 Ya volveré
a autoinvitarme próximamente,
\0
(촀\0¡ja, ja, ja!"
"006","(7촀\0Vale,
\0 entiendo.
\0 (촀\0Espero que me
invites un día de estos,
\0 ¡o volveré
a autoinvitarme!
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¿Qué te parece ahora?"
"007_a","¡Vamos!"
"007_b","(\0촀\0¿Mejor mañana?"
"008","(촀\0¡Muy bien,
\0 n\0!
\0
(6촀\0¿A qué hora quieres que me pase?"
"008_a","(\0촀\0¿Qué te parece ahora?"
"008_b","(\0촀\0Mejor mañana"
"009","(!촀\0¡Así me gusta!
\0 (&촀\0Bueno,
\0 ¿y cuándo
te vendría bien?"
"009_a","(\0촀\0¡Ahora mismo!"
"009_b","(\0촀\0Mañana"
"101","(촀\0Esa es la idea:
\0 no dejes para mañana
lo que puedas hacer hoy.
\0 Así se
forjó mi generación."
"102","(6촀\0¡Perfecto!
\0 ¡Vamos entonces allá!
\0
Es decir,
\0 a tu casa."
"103","(촀\0Bueno,
\0 no se hable más.
\0 (6촀\0Vamos allá,
\0
antes de que cambies de idea."
"104","(촀\0¡Genial!
\0 No sabes qué ganas tengo
de ver tu fresco y juvenil estilo
decorativo,
\0 n\0."
"105","(
촀\0Ahora que lo pienson\0\0
\0 esta es la
primera vez que te visito,
\0 ¿no?
\0
(4촀\0No me pondré gruñón,
\0 prometido."
"106","(
촀\0Vayan\0\0
\0 Es que se ha hecho muy tarde
para el viejo n
\0.
\0
(&촀\0¿Y si lo dejamos para otra ocasión?"
"201","(촀\0Mañana,
\0 pues.
\0 Me pasaré en cuanto
tenga un rato."
"202","(%촀\0Vale,
\0 entonces mañana.
\0 ¡Ahí estaré!"
"203","(촀\0¿Mañana?
\0 Vale,
\0 me paso en cuanto
pueda."
"204","(%촀\0Me parece bien.
\0 Intentaré no dormir
durante todo el día para no tenerte
esperando,
\0 (촀\0¡ja, ja, ja!"
"205","(9촀\0Vale,
\0 me lo apunto en la agenda,
\0
que si no luego se me olvida.\0\0(촀\0¡Espero no necesitar otra agenda
para acordarme de mirar la agenda!"
"206","(촀\0De acuerdo.
\0 ¿Entonces vas a estar
todo el día en casa esperándome?"
"207","(
촀\0Oye,
\0 creo quen\0\0
\0 (촀\0¡será la primera vez
que voy a tu casa!
\0 Espero que
recojas un poco,
\0 ¿eh?
\0 (촀\0¡Ja, ja, ja!"
"208","(
촀\0Ahora que lo pienson\0\0
\0 nunca antes
he estado en tu casa.\0\0(촀\0Tengo mucha curiosidad por ver
todos los cacharros que amontonas."
"301","(9촀\0Bien.
\0 Me pasaré en cuanto estés
en casa,
\0 así no te tendré esperando."
"302","(9촀\0¡No te olvides de nuestra cita
mañana!
\0 Yo seguro que me voy
a acordar,
\0 no te quepa dudan\0\0
(6촀\0Disculpa si eso ha sonado como
una amenaza,
\0 (촀\0¡ja, ja, ja!"
"303","(촀\0No te preocupes por limpiar y
recogern\0\0
\0 (촀\0¡Seguro que lo tienes
todo mejor que yo en casa!"
"401","(촀\0A ver,
\0 chic2oan\0\0
\0 Se me acaba
de ocurrir algon\0\0
\0 (촀\0¡vamos ahora
a tu casa!
(촀\0No,
\0 no te preocupes por limpiar
y esas cosas.
\0 (촀\0¡Solo cuida que no
haya corrientes de aire!
\0 (&촀\0¿Te parece?"
"401_a","Sí, ¿por qué no?"
"401_b","Me parece que no..."
"402","(촀\0¡Anda,
\0 n\0!
\0 Justo
estaba pensando en ti.\0\0(&촀\0¿Cómo va todo por casa?
\0
¿Te tratan bien los muebles?\0\0(
촀\0Estaba pensando pasarme en algún
momento,
\0 simplemente por mirar
un pocon\0\0
\0 (&촀\0¿Qué te parece?"
"402_a","¡Por supuesto!"
"402_b","No, ahora no"
"403","(촀\0Bueno,
\0 no pasa nada.
\0
¿Quizá otro día?"
"404","(촀\0Vaya,
\0 qué decepción.
\0 Bueno,
\0
tampoco es para tanto.
\0
(7촀\0¿Quizá otro día?"
