"label","text"
"003","(촀\0Disculpa que te moleste,
\0 pero
es que no soy capaz de cazar
2\0}촀n"
"003_a","(\0촀\0¡Yo te ayudo!"
"003_b","(\0촀\0¡Sigue intentándolo!"
"004","()촀\0Verás,
\0 resulta que llevo todo
el día intentando cazar 2\0
}촀n\0\0
(촀\0Pero nada,
\0 ¡que no hay manera!"
"004_a","(\0촀\0¡Yo te ayudo!"
"004_b","(\0촀\0¡No te rindas!"
"008","(9촀\0No puedo creer que esté ocurriendo,
\0
(촀\0¡pero no consigo cazar ni 2\0
}촀!"
"008_a","(\0촀\0¡Yo te ayudo!"
"008_b","(\0촀\0No te rindas..."
"009","(
촀\0A ver cómo lo expreson\0\0
\0 (%촀\0Tengo
tantas ganas de pescar 2\0
}촀n\0\0
(1촀\0que sería capaz de pedirle a alguien
que lo haga por mí."
"009_a","(\0촀\0¡Yo te ayudo!"
"009_b","(\0촀\0Sigue intentándolo..."
"011","(촀\0¿En serio?
\0 (촀\0¡Qué buenos sois
los jóvenes!"
"012","(촀\0¡Eso es todo un detalle de tu parte,
\0
n\0!"
"013","(촀\0¿Estás segur2oa?
\0 (촀\0¡Qué suerte que se
me haya ocurrido contártelo!"
"014","(4촀\0Bueno,
\0 si no te importan\0\0
\0
(촀\0¡Me alegrarías el día!"
"015","(9촀\0Sí,
\0 es cierton\0\0
\0 El mero hecho
de no rendirme ya es un triunfo."
"016","(9촀\0Sí,
\0 tienes razón,
\0 ¡(촀\0tarde o temprano
lo conseguiré!"
"017","(%촀\0Cierto.
\0 ¡Gracias por ser la voz
de mi conciencia!
\0 (촀\0¡Ja, ja, ja!"
"018","(촀\0Correcto.
\0 A ver si desarrollo un poco
más de precisión en el movimiento
de la mano."
"021","Te gusta cazar insectos,
\0 (&촀\0¿verdad,
\0 n\0?\0\0()촀\0No he podido pillar ningún
escarabajo astado.
\0 Son esos que
tienen unos cuernos enormesn\0\0
(\0촀\0¿No podrías ayudar a 2촀esteesta\0 2촀
viejo
vieja\0
n\0⁠?
\0 (\0촀\0Cualquier escarabajo astado servirá."
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","Eston\0\0
\0 n\0.
\0 Me parece
(4촀\0que se te da bien cazar bichos,
\0 ¿no?\0\0()촀\0De joven nunca tuve tantos
problemas para atrapar uno
de esos escarabajos ciervon\0\0
(&촀\0¿No cazarías uno para mí?
\0
(4촀\0Cualquier escarabajo ciervo
me valdrá."
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(4촀\0Quisiera pedirte algo,
\0 n\0n\0\0
\0 (;촀\0Algo relacionado con cazar insectos.\0\0(촀\0Oigo cigarras por todas partes,
\0
pero no soy capaz de atrapar
ningunan\0\0
(4촀\0¿Crees que podrías atrapar
una para mí?
\0 (촀\0Cualquier cigarra
me valdrá."
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","¿Qué tal,
\0 n\0?
\0
Se te da bien cazar bichos,
\0 ¿verdad?
\0
Es que quería pedirte algo.\0\0()촀\0No sé cuánto tiempo llevo intentando
atrapar alguna mariposan\0\0
\0
(촀\0¡Es sumamente frustrante!
(8촀\0Te quedaría muy agradecido si
pudieras cazar alguna mariposa
para mí.(촀"
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
