"label","text"
"001","(촀\0¡¿Pero has visto eso?!
\0 ¡Si es 2\0}\0\0!
\0\0\0(%촀\0No suelo decir estas cosas,
\0 peron\0\0
\0
¡me encanta ese estilo!
\0 (촀\0¿Y si me
2촀lola\0 pruebo ahora mismo?"
"001_a","(\0촀\0¡Venga!"
"001_b","(\0촀\0Mejor luego"
"002","(촀\0¡Hala!
\0 ¡Pero si es 2\0}\0\0!\0\0(촀\0Nunca me he puesto algo asín\0\0
\0
¿Cómo me quedará?"
"002_a","(\0촀\0Pues prueba a ver"
"002_b","(\0촀\0No sé yo..."
"003","( 촀\0¿Cómo?
\0 Pero si ya tengo
2\0}\0\0n\0\0
\0
Es más,
\0 (촀\0¡l2촀oa\0 llevo puest2촀oa\0!\0\0(촀\0Bueno,
\0 nunca está de más tener
dos,
\0 (촀\0¡así uso 2촀unouna\0 mientras pongo
2&촀el otrola otra\0 a lavar!"
"004","(촀\0Venga,
\0 (촀\0¡me 2촀lola\0 pruebo!"
"005","(%촀\0Vale,
\0 pues me espero a tener
un poco de privacidad.\0\0No quiero que nadie se escandalice
por haber (촀\0visto 2\0n\0
en paños menores."
"006","(%촀\0Sí,
\0 ¿por qué no probar?
\0 ¿Qué puede
salir mal?"
"007","(
촀\0Mmmn\0\0
\0 (%촀\0Me parece que por ahora
lo voy a dejar."
"100","(&촀\0¿Qué tal?
\0 ¿Cómo me queda?"
"100_a","(\0촀\0¡Genial!"
"100_b","(\0촀\0Mmm... No sé"
"101","(촀\0¿En serio?
\0 Vaya suerte la mían"
"102","(&촀\0¿No te convence?"
"102_a","(\0촀\0¡Está bien!"
"102_b","(\0촀\0Puede pasar"
"103","(%촀\0¿Sí?
\0 Entonces me lo dejo puesto,
\0
(촀\0¡y así me voy acostumbrando!"
"104","(\0촀\0¿En serio?
\0 Bueno,
\0 hagamos como
que ('촀\0ni tú ni yo hemos visto nada."
"105","(촀\0Pues nada,
\0 parece que algunas
cosas se ven muy diferentes
cuando te las pones."
"201","(촀\0Hay que ver qué buen ojo tiene
s촁 para la ropa."
"202","(%촀\0¡Se ajusta como un guante
a mi figura!
\0 (촀\0¡Sí,
\0 me gusta!"
"203","(%촀\0Ha elegido algo de película,
\0 ¡como
ella misma!(촀"
"204","(촀\0Qué agradable sorpresa: ¡sí que
ha tenido buen gusto!
\0 (%촀\0¡Y las
medidas son justo las mías!"
"205","(%촀\0Sí,
\0 la talla me viene que ni pintada.
\0
Es muy confortable.
\0 Y huele muy
bien.
\0 ¿Ha pasado por la lavandería?
(촀\0Jamás pensé que s촁 fuera tan detallista."
"206","(
촀\0Esta prenda es agradablemente
holgada,
\0 para moverse con libertad.
\0
(%촀\0¡Como debe ser!"
"207","(%촀\0Envolvente y confortable,
\0 se adapta
perfectamente a mi figura trabajada
por los añosn\0\0
(촀\0¡Una acertadísima elección
de s촁!"
"208","(촀\0Me molesta un poco que sus gustos
y los míos sean tan parecidos.\0\0(7촀\0Buenon\0\0
\0 supongo que «molestar»
es un término demasiado fuerte."
"209","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"210","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"211","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"212","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"213","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"214","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"215","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"216","(%촀\0Visto que s촁 ha dado
su brazo a torcer,
\0 creo que debería
disculparme."
"300","(촀\0s촁 sí que sabe cómo hacer un regalo.
\0 Casi nadie entiende de esto hoy en día.\0\0Los jóvenes van y buscan baratijas
tales,
\0 que deberían pensárselo
antes de regalar algo así."
"301","(%촀\0¿Sabes qué? Con este gran gesto
s촁 me ha enseñado
su verdadera forma de ser.
(촀\0¡Creo que ahora debería ir yo
a disculparme!"
"302","(%촀\0s촁 es como un libro
abierto.
\0 Lo que piensa lo dice
directamente.
Pero esto,
\0 además,
\0 es una muestra
de lo más profundo de su alma.\0\0(\0촀\0En fin,
\0 a la vista de cuánto
le importan mis sentimientosn\0\0
\0
(촀\0creo que debo ir a disculparme."
"303","(%촀\0Sí,
\0 esto ha sido un auténtico
esfuerzo del espíritu para
s촁.
(촀\0¡Tengo que retribuirle mi afecto!"
"304","(%촀\0Por supuesto que s촁
es buena gente,
\0 y yo no debería
ser tan gruñón y tozudo.
(
촀\0Ella está intentando restablecer
nuestro entendimiento,
\0 y yo debería
hacer lo mismo.
(촀\0¡Le voy a pedir disculpas!"
"305","(%촀\0A s촁 nunca lo había
visto con una actitud tan maduran\0\0\0\0()촀\0Normalmente piensa solo en comer
y en eso que los jóvenes llamáis
«frikadas».
(촀\0Perdón.
\0 Me paso con los prejuicios.
\0
Yo también tengo que madurar
(¡a mi edad!)
\0 Le pediré disculpas."
"306","(
촀\0Parece que a s촁
le ha afectado nuestra discusión
y ahora espera que me disculpe.
¿Pues sabes qué?
\0 (촀\0Lo haré.
\0 Aunque
tengo razón,
\0 no por eso tenemos
que llevarnos mal."
"307","(%촀\0s촁 es testarudo
como él solo,
\0 y sin embargo
se ha disculpado.
(촀\0¡Pero disculpándose primero
ahora me hace quedar mal!(촀"
"308","(%촀\0Sí,
\0 s촁 ha mostrado
una gran madurez disculpándose.\0\0(%촀\0Supongo que yo debería hacer
lo mismo,
\0 aunque sea para que
no se sienta demasiado especial."
