"label","text"
"001","(\0촀\0A ver,
\0 ¿qué crees que hay aquí?
\0
Si aciertasn\0\0
\0 (촀\0¡es para ti!(촀"
"002","(%촀\0¿Entonces crees que es \0촀?
\0 Bien,
\0 puesn\0\0
\0 ¡ábrelo!"
"003","(촀\0¡Hala,
\0 has acertado!
\0 ¡Es \0촁!
\0 (촀\0Y,
\0 tal como te prometí,
\0 ¡aquí tienes tu premio!"
"004","(촀\0¡Es \0촁!
\0
('촀\0No has acertado,
\0 lo siento."
"005","(%촀\0Bueno,
\0 puedes quedarte con
2\0}\0\0 que me han devuelto.
\0 No 2촀lola\0 necesito."
"006","(%촀\02\02\0}\0\0 que me había olvidado.
\0 Aquí está,
\0 ¡y ahora es 2촀todotoda\0 2촀tuyotuya\0!"
"007","(%촀\0Mira,
\0 2\0}\0\0 que había pedido.
\0 ¡Ahora es para ti!"
"008","(""촀\0¡Gracias por dedicar parte de tu
valioso tiempo a hacer la entrega,
\0
n\0!"
"009","(%촀\0De todos modos,
\0 (촀\0¡gracias por dedicar
tu valioso tiempo a hacer este
reparto,
\0 n\0!"
"101","(%촀\0¡Gracias por dedicar parte
de tu tiempo a traerme esto,
\0
n\0!
(""촀\0Aquí tengo algo para ti,
\0 por las
molestias que te has tomado."
"102","(촀\0¡Gracias por traer esto,
\0(촀\0 n\0!\0\0(%촀\0Con tu ayuda,
\0 2ď촀eseesa\0 2(ď촀cabezóncabezona\0 de
s촁 y yo podremos volver a entendernos.\0\0Toma,
\0 acepta esto como
reconocimiento a tu labor."
"103","(%촀\0¡Es una foto mía!
\0 (촀\0Cuídala bien,
\0 ¿eh?"
"104","(%촀\0¡2\02\0}\0!
\0
(촀\0Si quieres 2*촀probarloprobarla\0,
\0 ¡adelante!"
"105","(%촀\0¡2\02\0}\0!
\0
(촀\0¡22촀PruébateloPruébatela\0 si quieres!"
"106","(%촀\0¡2\02\0}\0!
\0
(촀\0¿No te apetece darle un bocado?
2촀LoLa\0 he hecho yo mismo.
\0 Bueno,
\0 casi."
"107","(""촀\0¡Gracias por cargar con eso,
\0
n\0!
\0 Se nota que estás cuadrad2oa,
\0 ¿eh?"
"108","(""촀\0¡Gracias por hacer la entrega,
\0
n\0!
\0 Has sido muy amable.\0\0(촀\0¡Ahora creo que podré reconciliarme
con s촁!"
"109","(%촀\0Mi }\0 está tan 2촀
usado
usada\0 que casi se cae a cachos,
\0 pero si 2촀lola\0 quieres,
\0 ¡para ti!"
"110","(8촀\0No es gran cosa,
\0 peron\0\0
\0 a equino
regalado no le hagas examen bucal.
\0
(촀\0Qué pedante soy,
\0 ¡ja, ja, ja!"
"111","(%촀\0Mi }\0n\0\0
\0 26촀ConsidéraloConsidérala\0 una recompensa,
\0 ¿vale?"
"112","(4촀\0Espero que te gusten"
"201","( 촀\0Ah,
\0 ¡pero si eso se lo había
prestado a s촁!"
"202","(촀\0¡¿Mi }\0\0?!
\0
(촀\0Qué raro.
\0 ¿Me 2촀lola\0 olvidé en casa
de s촁?"
"203","(촀\0¿Cómo que lo dejaron en casa de
s촁?
\0 ¡Diantres!\0\0(
촀\0¿Tan difícil es dejar un paquete
donde corresponde?\0\0(&촀\0¿Quéee?
\0 ¿Y además está abierto?
\0
(	촀\0¡Esto antes no pasaba!
\0 (촀\0Bueno,
\0 sí
que pasaban\0\0
\0 pero menos."
"203_a","(\0촀\0Lo abrí yo..."
"203_b","(\0촀\0Qué barbaridad..."
"204","( 촀\0¡Válganme los juegos en cinta!
\0
¿De parte de s촁?
¿Para mí?
(촀\0Nada más y nada menos que
2\0}\0\0.
\0 Impresionante,
\0 ¿eh?"
"205","(촀\0¿Me lo envía s촁?\0\0(촀\0Supongo que se sentirá mal porque
discutimos.
\0 Vale,
\0 creo que yo
también debería disculparme."
"206","(%촀\0No me acordaba para nada de esto.
\0
(촀\0¡Gracias por tomarte un tiempo
para traérmelo!"
"207","(%촀\0¡Rayos!
\0 Estaba seguro de haber
perdido esto.
\0 (촀\0¡Gracias, n\0!"
"208","(촀\0Supongo que s촁
abrió el paquete por equivocación.
\0
Qué situación más incómoda.
(%촀\0De todos modos,
\0 gracias por
traerlo,
\0 n\0."
"209","(%촀\0Bueno,
\0 (촀\0¡pues gracias,
\0 n\0!"
"210","(%촀\0En fin,
\0 (촀\0¡gracias,
\0 n\0!\0\0(촀\0Puede que ahora s촁
y yo podamos resolver nuestras
diferencias."
"220","(촀\0La verdad es que lo podría haber
envuelto o algo,
\0 ¿no crees?\0\0(\0촀\0En fin,
\0 no se gana nada por
quejarsen\0\0
\0 Pero ¿y lo bien que
te lo pasas rajando?
\0 (촀\0¡Ja, ja, ja!"
"220_a","(\0촀\0Si te digo la verdad..."
"220_b","(\0촀\0Eh..."
"221","(촀\0¡¿Cómo?!
\0 ¿Que lo abriste tú?\0\0(촀\0Bueno,
\0 al menos has tenido el valor
de reconocerlo.
\0 Tiene su mérito."
"222","(촀\0¡Pero la próxima vez (
촀\0ten más cuidado!"
"223","(%촀\0Lo que haya dentro da igual.
\0
¡Gracias por traerme el paquete!\0\0(""촀\0Y,
\0 aunque no es gran cosa,
\0 (촀\0quiero
darte como agradecimiento 2\0}\0."
"224","('촀\0¡Ten más cuidado la próxima vez!"
"225","(촀\0Bueno,
\0 yo tampoco soy lo más
considerado y atento del mundo,
\0
así que no puedo decir nada.
(%촀\0De todos modos,
\0 ¡gracias
por realizar la entrega,
\0
n\0!"
"226","(촀\0Bueno,
\0 lo importante es tener esto
de vuelta,
\0 así que no me quejo.\0\0(%촀\0¡Gracias por traérmelo,
\0
n\0!"
"227","(촀\0Bueno,
\0 es un regalo,
\0 así que no
me quejo.\0\0(%촀\0¡Gracias por traérmelo,
\0
n\0!"
"228","(%촀\0Gracias de todos modos por dedicar
un tiempo a traerme esto, n\0.\0\0(8촀\0Confío en que con tu ayuda
s촁 y yo podremos volver a entendernos."
"230","(촀\0¡¿Cómo que lo has abierto?!
\0
¿Qué te ha llevado a hacer eso?"
"231","(촀\0En fin,
\0 nadie es perfecto."
"232","('촀\0¡Pero la próxima vez no lo hagas!"
"233","(%촀\0Bueno,
\0 a pesar del estado en que
se encuentra,
\0 gracias por traérmelo.\0\0Ten.
\0 (""촀\0No es gran cosa,
\0 pero espero
que te guste.\0\0(촀\02\02\0}\0 de mí para ti, jovencit2oa."
"234","('촀\0¡La próxima vez ten más cuidado!"
"235","(촀\0Oye,
\0 que aunque seamos colegas,
\0
deberíamos guardar ciertas formas,
\0
¿eh?"
"236","(촀\0Oye,
\0 ¿te suena eso de que la
confianza da asco?
\0 Pues eso,
\0 que
guardemos ciertas formas,
\0 ¿vale?"
"237","Buenon\0\0
\0 Lo que has hecho está más
feo que especular con la vivienda,
\0
pero al menos has sido honest2oa.
¡Por esta vez te lo dejo pasar!"
"238","('촀\0La verdad es quen\0\0
\0 lo encargué
para dártelo a ti,
\0 así que,
\0 ¡a la saca!"
"239","(%촀\0La próxima vez ten más cuidado,
\0
¡diantres!"
