"label","text"
"001","(촀\0Quería preguntarten\0\0
\0
(&촀\0¿Te interesaría buscar un tesoro
conmigo?"
"001_a","¡Por supuesto!"
"001_b","(\0촀\0Quizá luego"
"002","(%촀\0A mi mente viejuna se le ha ocurrido
una nueva idean\0\0
\0 (&촀\0¿No te apetece
buscar un tesoro?"
"002_a","¡Venga!"
"002_b","Mejor no"
"003","(&촀\0¿Qué harías si tuvieses un rato libre?
\0
Buscar un tesoro,
\0 (촀\0¿a que sí?
\0
¡Venga,
\0 participa!"
"003_a","¡Vale!"
"003_b","Ahora no puedo..."
"004","(촀\0¡Estupendo!
\0 Pillo mi pala y me
pongo a cavar.
\0 Sí,
\0 ¡voy a enterrar
un tesoro!"
"005","(촀\0¡Perfecto!
\0 Dame unos minutos,
\0
que voy a enterrar una cosan"
"006","(촀\0Así me gusta,
\0 jovencit2oa,
\0 que
participes.
\0 (%촀\0Voy a prepararlo todo
para que empieces a buscarn"
"007","( 촀\0Anda,
\0 lo siento.
\0 Sé que te lo había
propuesto yo,
\0 pero ahora no tengo
tiempon\0\0
(촀\0¡Lo dejamos para otra ocasión!"
"008","( 촀\0¿No te interesa?
\0 Bueno,
\0 quizá
en otra ocasión."
"009","( 촀\0No te hace, ¿eh?
\0 (촀\0No importa,
\0
quizá la próxima vez."
"010","( 촀\0¿No?
\0 Y yo que pensaba que sín\0\0
\0
(촀\0No hay problema.
\0 Ya habrá más
ocasiones."
"011","(%촀\0Bueno,
\0 te explico de qué va esto.
Z\0\0\0()촀\0Si encuentras el tesoro que he
escondido antes de que se acabe
el tiempon\0\0
\0 ¡te lo quedas!
´\0
(촀\0Lo he enterrado,
\0 así que no vayas
fisgando por las casas.
\0 (!촀\0¡Suerte!
x"
"011_01","(%촀\0Bueno,
\0 te explico de qué va eston\0\0
Z\0\0\0()촀\0Si encuentras el tesoro que he
escondido antes de que se acabe
el tiempon\0\0
\0 ¡te lo quedas!
´\0
(촀\0Lo he enterrado,
\0 así que no vayas
fisgando por las casas.
\0 ('촀\0¡Y nada de
pedir ayuda a nadie!
´\0
(9촀\0Solo tú puedes desenterrar el
tesoro,
\0 ¿entendido?
\0 (촀\0Pues hala.
\0
¡Suerte!
x"
"012","(%촀\0Bueno,
\0 te explico de qué va esto.
Z\0\0\0()촀\0Es muy sencillo.
\0 He enterrado un
tesoro y tú tienes que encontrarlo.
´\0\0\0(촀\0Si lo encuentras antes de que se
acabe el tiempo,
\0 ¡es todo tuyo!
\0
Para ti para siempre.
´\0
(6촀\0Buenon\0\0
\0 ¿a qué esperas?
\0
¡Ya corre el tiempo!
Z"
