"label","text"
"001","(촀\0Oye,
\0 gracias por venir a verme
cuando estaba enfermo.\0\0(6촀\0¿Y sabes qué?
\0 Después de que
te fueras,
\0 vino s\0촀
y me trajo algo de \0medicina\0￿.
(촀\0¡Ahora estoy como nuevo!"
"002","(4촀\0Gracias por visitarme cuando estaba
hecho polvo,
\0 muchach2oa.\0\0(촀\0Después se pasó s\0촀
con algo de \0medicina\0￿ que me ayudó
bastanten"
"003","(7촀\0Quería darte las gracias por pasarte
a verme cuando estaba todo
achacoso.
(%촀\0Después fue s\0촀 a
llevarme \0medicina \0￿¡y ya me siento
mejor!"
"004","(&촀\0¿Te acuerdas de lo mal que estaba
el otro día,
\0 n\0?\0\0(촀\0¡Gracias por visitarme!\0\0(촀\0Ahora estoy mucho mejor,
\0 gracias
también a la \0medicina\0￿ que me
trajo s\0촀."
"005","(8촀\0Llevaba un tiempo que no estaba
en mi mejor forma,
\0 por decirlo así.\0\0(촀\0¡Y entonces viene s\0촀
y me trae una \0medicina\0￿ que me deja
como nuevo!
\0 (촀\0Asombroso,
\0 ¿no?"
"006","(촀\0¡No veas qué mal lo he pasado!
\0
(+촀\0Empecé a tiritar,
\0 luego vinieron
los (,촀\0estornudosn\0\0
\0 y la tos.
(촀\0Por suerte vino s\0촀
y me trajo una \0medicina\0￿ (6촀\0que me
dejó estupendamente."
"007","(:촀\0No sabes lo mal que he estado
últimamenten\0\0
\0 (+촀\0No sé qué pillé,
\0
¡pero me tuvo hecho polvo!
(6촀\0¡Por suerte vino s\0촀
a traerme una \0medicina\0￿ (촀\0que me
dejó como nuevo!"
"008","(*촀\0El otro día,
\0 de pronto,
\0 ¡me entró
un tembleque con estornudos
y tos que no veas!
(\0촀\0Menos mal que luego se pasó
s\0촀 a traerme algo de
\0medicina\0￿.
\0 (촀\0¡Mira cómo estoy ahora!"
"101","Gracias por la \0medicina\0￿,
\0 jovencit2oa.
\0
(2촀\0Es una suerte poder contar contigo."
"102","(1촀\0No sé qué era esa \0medicina\0￿ que
me trajiste,
\0 pero me ha dejado
como nuevo.
\0 (촀\0¡Ja, ja, ja!"
"103","(촀\0Gracias a la \0medicina\0￿ que me trajiste,
\0
¡vuelvo a ser el n
\0 que todos conocen!"
