"label","text"
"001","(%촀\0Sí,
\0 no cabe duda,
\0 ¡eso es
2\0}촀!"
"002","(촀\0¡Ah!
\0 Definitivamente,
\0
¡2\0}촀
que andaba buscando!"
"003","(촀\0¡Anda!
\0 ¡Pero si es 
\02\0
(%촀\0}\0\0!
\0
(촀\0¡Tú sí que sabes,
\0 jovencit2oa!"
"004","(촀\0¡Rayos!
\0 (%촀\0¡Has atrapado 2\0
}\0\0!\0\0(;촀\0¿Seguro que quieres entregarme
este curioso ejemplar?
\0 (촀\0Vamos,
\0
que a mí no me importan"
"004_a","¡Todo tuyo!
Para ti..."
"004_b","Eh... Mejor no
He cambiado de idea"
"005","(촀\0Bueno,
\0 si insistesn\0\0(촀"
"006","( 촀\0Así que has cambiado de idean\0\0
\0
(촀\0Bueno,
\0 es comprensible.\0\0(4촀\0Avísame si encuentras un escarabajo
astado que estés dispuest2oa a ceder,
\0
¿vale,
\0 n\0?"
"007","(%촀\0Mejor no regalarlo,
\0 ¿verdad?
\0
(촀\0No te culpo,
\0 n\0.\0\0(7촀\0Avísame cuando captures un
escarabajo ciervo que estés
dispuest2oa a regalar."
"008","(%촀\0Entiendo que quieras quedarte este
bicho.
\0 (촀\0Es un espécimen muy notable.\0\0(4촀\0Pero avísame cuando encuentres
una cigarra y quieras darla."
"010","Entiendo perfectamente que quieras
quedártela.
\0 (촀\0Es muy bonita.\0\0(4촀\0Pero no dejes de avisarme si
encuentras otra y quieres regalarla."
"011","Vaya,
\0 ya decía yo (%촀\0que no ibas
a desprenderte tan fácilmente
de ella.\0\0(4촀\0Pero, si encuentras otra libélula
que no necesites,
\0 (촀\0házmelo saber."
"012","No pasa nada,
\0 (촀\0después de todo,
\0
este bicho lo has atrapado tú, n\0.\0\0(4촀\0Pero, si pillas otro de esos que solo
andan por las flores y no lo quieresn\0\0 me lo puedes dar a mí."
"013","(촀\0No pasa nada,
\0 yo también me
lo quedaría (촀\0si hubiese capturado
yo el bicho.\0\0(4촀\0Pero, si cazas otro bicho en un tocón
y quieres darlo,
\0 (촀\0¡no dudes en
avisarme!"
"021","(%촀\0¡Ahí está!
\0 Sin lugar a dudas,
\0 ¡es
2\0}촀!"
"022","(촀\0¡Oooh,
\0 justo lo que buscaba!
¡2\02\0}촀!"
"023","(촀\0¡Pero si has capturado
2\0}\0\0!(촀"
