"label","text"
"001","(촀\0Bueno,
\0 aquí estoy.
\0 (촀\0¡No veas qué
ganas tenía!"
"002","($촀\0¡Gracias por invitarme!"
"003","(촀\0Estupendo.
\0 ¿Me puedo tumbar
en algún sitio y poner las patas
sobre una mesilla?"
"004","Soy n
\0n\0\0
\0 ¿Te sueno de algo?
\0 Preguntando,
\0 preguntando,
\0 al final he encontrado tu casa.
x"
"005","¡Hola,
\0 n\0!
\0 Soy yo,
\0 ya sabes quiénn\0\0
\0 el representante de los jubilados.
\0 ¡Ja, ja, ja!
x"
"006","Adivina quién soyn\0\0
\0
¡Sí,
\0 n
\0!
\0 He venido
a ver tu casa,
\0 ¿te acuerdas?
x"
"007","¡Oye,
\0 que soy yo!
\0 ¿Hola?n\0\0
\0
¡¿No me oyes?!
x"
"008","¡Eh,
\0 n\0!
\0
Si me oyes,
\0 ¡abre la puerta!
x"
"009","Esto de hablarle a una puerta
no mola,
\0 ¿eh?
\0 ¡Anda,
\0 déjame
entrar!
x"
"010","¿De verdad que no estás en casa?
\0
Bueno,
\0 pues nada,
\0 n\0,
\0
me vuelvo por donde he venido.
x"
"011","(촀\0¡Buenos días,
\0 n\0!
\0
A mi edad no necesito dormir tanto,
\0
¡así que hoy he madrugado a tope!"
"012","(촀\0Algo tan elemental como cumplir
lo acordado ya no se ve mucho hoy
en dían\0\0
\0 ¡Gracias por esperarme!"
"013","(촀\0¿Qué tal estás,
\0 n\0?
\0
Disculpa que te haya hecho esperar
un rato,
\0 ¡pero aquí estoy!
\0 (촀\0¡Ja, ja, ja!"
"014","(&촀\0¿Es tan tarde?
\0 (촀\0No entiendo cómo
puedo perder así la noción
del tiempon\0\0
(촀\0Bueno,
\0 hola.
\0 Después de todo,
\0
¿quién sabe lo que es el tiempo?"
"100","(촀\0Por cierto,
\0 que no se me olvide.
\0
Te he traído algo,
\0 (촀\0pero no
te emociones demasiadon\0\0
Emociónate,
\0 pero con moderación.
\0
(촀\0¡Ja, ja, ja!"
"101","(촀\0Ah,
\0 oye,
\0 que te he traído algo.
\0
(촀\0No es gran cosa,
\0 pero espero
que te guste."
"102","(4촀\0Ahn\0\0
\0 Que casi se me olvida.
\0
Tengo algo para ti.
\0 Qué menos,
\0 ¿no?"
"103","(%촀\0Pensé que podría gustarte
(촀\02\0}\0."
"104","('촀\0No me dirás que no te hace falta
(촀\02\0}\0,
\0
¿verdad?"
"105","(촀\0Si 2\0}\0
te puede hacer feliz,
\0 (5촀\0entonces
yo también me alegro."
"200","(촀\0Oye,
\0 tengo una idea.
\0 ¿Y si jugamos
a algo?"
"200_a","¡A jugar!"
"200_b","Ahora no..."
"201","(촀\0¿Qué te parece un duelo
de generaciones?
\0 Tú y yon\0\0
\0
(촀\0¡Experiencia contra innovación!"
"201_a","¡Venga!"
"201_b","No, déjalo..."
"202","(
촀\0Eston\0\0
\0 ¿puedo proponerte una
actividad?
\0 ¿Un juego,
\0 por ejemplo?
\0
¿Te apetece?"
"202_a","Sí, ¡juguemos!"
"202_b","No, gracias"
"203","(촀\0Bueno,
\0 da igual.
\0 Todavía puedo
entretenerme viendo qué tienes
por aquí,
\0 (촀\0¡ja, ja, ja!"
"204","(6촀\0No pasa nada,
\0 más tiempo que
me queda para inspeccionar tu
mobiliario."
"205","(촀\0¿No te interesa?
\0 Bueno,
\0 también
podemos sentarnos a mirar el
techo,
\0 (촀\0¡ja, ja, ja!"
