"label","text"
"001","(&촀\0¿Has visto algo que te interese?
\0
('촀\0No todo está a la venta,
\0
¿eh, n\0?"
"002","(&촀\0¿Algo que te llame la atención?
\0 ('촀\0No
todo está a la venta,
\0 así que contén
tu consumismo, n\0."
"003","()촀\0No todo lo que ves aquí está a la
venta,
\0 pero puede que encuentres
algún chollon"
"004","(촀\0Si ves algo que quieras comprar,
\0
solo tienes que avisar, n\0.
\0 (6촀\0¡A lo mejor te lo vendo!"
"004_a","¡Quiero comprar algo!"
"004_b","Ya veré luego..."
"005","(&촀\0¿Qué?
\0 ¿Te gusta lo que tengo por
aquí?
\0 (촀\0Si ves algo interesante,
\0
¡quizá te lo venda, n\0!"
"005_a","¡Quiero comprar algo!"
"005_b","Ya veré luego..."
"006","(촀\0Mi casa no es una tienda.
\0 (촀\0Pero,
\0 si
acordamos un precio razonable,
\0
a lo mejor te vendo algon"
"006_a","¡Compro, compro!"
"006_b","Por ahora no..."
"007","($촀\0Muy bien,
\0 ¿qué has visto?
\0 (6촀\0Lo cierto
es que ahora mismo solo te puedo
vender una cosa,
\0 así que elige bien."
"008","(5촀\0Sín\0\0
\0 tengo cosas interesantes.
\0
A menudo me las quieren comprar.\0\0(6촀\0Y quizá debería deshacerme
de algunas de ellas, n\0n"
"009","(7촀\0Ah,
\0 no me extrañaría que quisieras
comprarme algo,
\0 porque tengo
cosas muy especiales.\0\0(촀\0Pero no te entusiasmes demasiado,
\0
porque solo te voy a vender una
cosa.
\0 Así que piénsalo bien."
"010","(촀\0¿No hay nada que te interese?
\0
(
촀\0Vaya,
\0 ¿será que todo lo que tengo
está pasado de moda?"
"011","(촀\0Así que no quieres llevarte nada,
\0
¿eh?
\0 Bueno,
\0 tampoco me
sorprenden\0\0
(6촀\0Mis gustos son de tiempos que
no volverán."
"012","(촀\0No importa,
\0 no importan\0\0
\0 (촀\0Avísame
si cambias de idea."
"100","( 촀\0Así que te gusta mi
}\0\0n\0\0\0\0(8촀\0La verdad es que le tengo cierto
cariño,
\0 pero te 2촀lola\0 dejo por
Z\0.
\0 (&촀\0¿Qué te parece?"
"100_a","¡Compro!"
"100_b","No, lo siento..."
"101","(6촀\0Se nota que sabes lo que quieres,
\0
porque has ido derechit2oa a mi
}\0\0.
(
촀\0Déjame pensar un precio razonablen\0\0
\0
(촀\0Digamos
\0 Z\0.
\0 ¿Qué opinas?"
"101_a","¡Compro!"
"101_b","Mejor no..."
"102","(촀\0Aján\0\0
\0 Así que te ha fascinado
mi }\0\0n\0\0\0\0(
촀\0La verdad es que me gusta mucho,
\0
y por menos de Z\0 no 2촀lola\0
suelto.
\0 (&촀\0Es razonable,
\0 digo yo."
"102_a","¡Compro!"
"102_b","No tanto..."
"103","( 촀\0¿No hay trato?
\0 Bueno,
\0 si cambias
de idea,
\0 ahí seguirá eso,
\0 que no
tiene patas,
\0 (촀\0¡ja, ja, ja!"
"104","(촀\0Ehn\0\0
\0 ¿No se te está olvidando algo?
\0
(촀\0Bayas,
\0 para ser más precisos.
\0
No voy a bajar el precio."
"200","(촀\0Perfecto. ¡Para ti!"
"201","(촀\0Gracias por comprar en Galerías 
n
\0.
\0 (촀\0¡Ja, ja, ja!"
"202","(촀\0Celebro que hayas encontrado algo
que te gusta,
\0 jovencit2oa."
"203","(촀\0¡Disfruta de tu nueva adquisición!"
"204","(%촀\0Estoy seguro de que le darás
un buen uso."
"205","(촀\0Sí, es de segunda mano,
\0 pero le
he dado un trato excelente.
\0 (%촀\0Espero
que tú hagas lo mismo."
"206","(촀\0Esperan\0\0
\0 ¡Pero si tienes los bolsillos
más hinchados que una burbuja
inmobiliaria!\0\0(촀\0Te enviaré esto luego por correo,
\0
n\0."
"300","(
촀\0A vern\0\0
\0 (촀\0¡¿Que quieres comprar
mi }촀?!\0\0('촀\0Lo siento,
\0 chava2
lla,
\0 pero no pienso
deshacerme de 2촀élella\0."
"301","(촀\0Pero vamos a vern\0\0
\0 (&촀\0¿Quieres comprar
mi }촀?\0\0('촀\0Lo siento,
\0 pero no está a la venta."
"302","(촀\0Vaya,
\0 n\0n\0\0
\0 ('촀\0Lo siento,
\0
pero no puedo vender mi
}\0\0."
"303","(5촀\0Me temo que no puedo venderte
eson\0\0
\0 ¡Ni por todas las bayas del
mundo!
\0 (촀\0¡Ja, ja, ja!"
