"label","text"
"001","(&촀\0¿No me vas a enseñar el resto
de tu no tan humilde morada?
\0 (촀\0
Venga,
\0 no te cortes."
"002","(촀\0¿Eh?
\0 ¿Qué escondes ahí detrás?
\0
(3촀\0No te dedicarás a actividades
delictivas,
\0 ¿no?
(6촀\0Si me muestras qué hay,
\0 prometo
no decírselo a nadie,
\0 (촀\0¡ja, ja, ja!"
"003","(촀\0Este sitio está un pocon\0\0
\0
\0(A ver cómo lo digo,
\0 que yo
también soy un poco desastren\0\0
\0)\0￿
(촀\0Mira,
\0 sé que no es asunto mío,
\0
pero podrías poner un poco
de orden,
\0 ¿no?"
"004","촊(
촀\0Los jóvenes tenéis una visión algo
posmoderna acerca de la función
de los muebles,
\0 ¿no?\0\0Es decirn\0\0
\0 (&촀\0¿qué sentido tiene poner
tu 촉}\0\0 mirando hacia la pared?\0\0촆촃(촀\0¿Es la deconstrucción de algo?"
"005","(촀\0¡Pero bueno!
\0 ('촀\0No veo una cama,
\0
ni un armario,
\0 ni nada que haga
habitable este lugar.
(촀\0Si eres 2ununa espía,
\0 agente secret2oa
o algo por el estilo,
\0 me interesaría
mucho saberlo."
"006","(%촀\0Veo que has acondicionado muy bien
tu entorno,
\0 jovencit2oa.
\0 (촀\0¡Tienes una
casa muy confortable!
(
촀\0Quizá podrías venirte a la mía
y darme algún consejo,
\0 (촀\0¡ja, ja, ja!"
"007","(
촀\0A esta habitación le falta algon\0\0
\0
aunque no sabría decir qué es.\0\0(촀\0¡Pero claro!
\0 ¡Las paredes están
completamente desnudas!
\0 ('촀\0Ni un
cuadro
\0 ni un postern\0\0
\0 ¡nada!
(&촀\0¿Así cómo esperas iniciar una
conversación?
\0 (촀\0A menos que tu tema
favorito sean las paredes,
\0 claro."
"008","(촀\0¡Anda,
\0 si resulta que te ha dado
por coleccionar objetos raros!\0\0(1촀\0Yo también solía juntar cosas,
\0 hasta
que empecé a acumular demasiadas.
\0
('촀\0¿Tienes miedo al vacío?"
"009","(촀\0Vaya,
\0 a ti te va el lujo,
\0 ¿eh?
\0
Oye,
\0 (
촀\0¿cuál es tu secreto
para amasar fortunas?"
"010","(7촀\0A ver cómo te lo puedo decir sin que
suene maln\0\0
\0 Este sitio está realmente
limpio.
('촀\0Tan limpion\0\0
\0 ¡que no hay nada!
\0
(촀\0¿Eres 2ununa minimalista radical?\0\0Los fanatismos no conducen a nada,
\0
que lo sepas."
"011","(촀\0Veo que te gusta aprovechar
el espacio,
\0 ¿eh?\0\0(9촀\0Es una actitud muy sabia,
\0 pero, si
me permites un consejo,
\0 podrías
distribuir esto un poco mejor."
"012","<
"
"013","(%촀\0Tienes una casa preciosa,
\0 muchach2oa.
\0
¡Te voy a copiar un par de ideas!"
"014","(촀\0La atmósfera de tu casa es realmente
agradable.
\0 (6촀\0Clásica y de buen gusto,
\0
como tú."
"015","(촀\0¡Me encanta cómo lo has
acondicionado todo!\0\0(촀\0¿Por qué no me habías dicho que
eres 2ununa profesional del diseño
de interiores?"
