"label","text"
"001","(촀\0¡Oye,
\0 no está mal!
\0 Hace falta instinto
de pirata para descubrir dónde
había enterrado el tesoro.
()촀\0Bueno,
\0 a ver,
\0 acércamelo y te enseño
lo que hay dentron"
"002","(;촀\0¡Lo has encontrado!
\0 Tienes talento,
\0
jovencit2oa.
\0(\0촀\0 ()촀\0Bueno, dámelo que yo
lo abro para ti."
"003","(촀\0¡Anda,
\0 mira qué bien!
\0 (촀\0En el fondo
sabía que lo encontrarías.\0\0(촀\0Bueno,
\0 ¿a qué esperas?
\0 Trae acá,
\0
¡y te enseño qué tiene dentro!"
"004","(6촀\0¿Qué crees que es?"
"005","(6촀\0Qué será,
\0 qué serán"
"006","(6촀\0¡Hora de abrir el tesoro!"
"007","(촀\0¡Fíjate!
\0 ¡Menudo pedazo
de }\0
hay ahí!
\0 (6촀\0¡Y ahora te pertenece!"
"008","(6촀\0¡Ta-chán!
\0 No,
\0 no te engañan tus
ojos.
\0 Lo que ves ahí es 2\0
}\0.
(9촀\0¿Y sabes qué?
\0 (촀\0¡Para ti para siempre!"
"009","(촀\0Bueno,
\0 ¡parece que has desenterrado
2\0}\0!
\0
¡No está mal!"
"010","(촀\0Venga,
\0 que ya somos mayorcitos
para esos juegos.
\0 Sobre todo yo."
"011","(:촀\0Tranquil2oa,
\0 que no voy a quedármelo,
\0
solo quiero abrirlo para ti."
"012","(촀\0No puedes esperar ni un segundo
más a ver qué es este tesoro,
\0
¿me equivoco?\0\0(6촀\0Bueno,
\0 pues dámelo un momento
y lo vemos, n\0."
"100","(6촀\0Ver cómo lo buscabas me ha
entretenido tanto como enterrarlo.
\0
(%촀\0¡Espero que volvamos a jugar!"
"101","(촀\0Me has tenido en ascuas con
tu búsquedan\0\0
\0 (촀\0¡Qué bien me lo
he pasado!
\0 (촀\0Gracias por jugar,
\0 moz2oa."
"102","(7촀\0Pensaba que era bueno escondiendo
tesoros,
\0 pero veo que tú eres mejor
encontrándolos.
\0 (!촀\0¡Ha estado genial!"
"200","(촀\0De verdad lo siento,
\0 pero se ha
acabado el tiempo.
\0 Parece que
he ganadon\0\0
¡Pero puedes ponerte a practicar
para la revancha!
\0 (촀\0¡Ja, ja, ja!"
"201","(촀\0¡Tiempo!
\0 (
촀\0¿Te lo he puesto demasiado
difícil?
\0 Lo siento.\0\0(촀\0No te prometo que vaya a ser más
fácil,
\0 pero podrás volver a intentarlo
en otra ocasión,
\0 ¿vale?"
"202","('촀\0Vaya,
\0 no ha podido ser esta vez.
\0
Que el tiempo se ha acabado,
\0 vaya.\0\0(촀\0Espero que no sea un gran palo
para tu ego y que quieras volver a
intentarlo en otra ocasión,
\0 ¿vale?"
"300","(촀\0¡Se acabó el tiempo!
\0 Lo siento,
\0
jovencit2oa.\0\0(촀\0Pero no te desanimes,
\0 ¿eh?
\0 (5촀\0Que
yo ya escondía cosas cuando tú
no habías nacido.
(촀\0Ya tendrás más oportunidades."
"301","Yn\0\0
\0 (촀\0¡se acabó!
\0
¡n
\0 es el ganador!"
"302","('촀\0Lo siento,
\0 muchach2oa,
\0 pero las cosas
hay que hacerlas a su tiempo.
\0
(%촀\0Espero que vuelvas a intentarlo."
"401","(촀\0¿Al final has encontrado el tesoro?
\0
(촀\0Lástima que se haya acabado
el tiempon\0\0\0\0(5촀\0Y eso significa que... ¡he ganado!
\0
(촀\0Lo siento,
\0 jovencit2oa,
\0 pero me quedo
con el tesoro.
\0 2\0n\0."
"402","(촀\0Espero que la próxima vez
lo desentierres a tiempo.
\0
(6촀\0¡Entonces será todo tuyo!"
