"label","text"
"001","( 촀\0¿Ya te vas?
\0 (촀\0Bueno,
\0 gracias por venir,
\0
jovencit2oa."
"002","( 촀\0Ah,
\0 ¿no te quedas un rato más?
\0
(촀\0Bueno,
\0 me ha alegrado mucho
tu visita."
"003","( 촀\0¿Se ha hecho tarde?
\0 (2촀\0Se me ha
pasado el tiempo volando."
"004","(촀\0Anda,
\0 ¡¿te vas ya?!
\0 (촀\0Pero si acabas
de llegarn\0\0
\0 Venga,
\0 quédate un ratito
más."
"005","(촀\0¿Cómo que te vas?
\0 Pero si apenas
hemos charladon\0\0
\0 (촀\0Ni siquiera te
he contado una batallita."
"006","(촀\0¿Te has dado el gran paseo hasta
aquí y no te quedas un rato
a descansar?
(촀\0Los jóvenes vivís muy acelerados."
"100","(촀\0Bueno,
\0 antes de que te vayas,
\0
quiero darte 2촀esteesta\0
}\0."
"101","(촀\0Ah,
\0 que se me olvidaba.
\0 (\0촀\0Tengo una
cosilla para ti.
\0 (촀\0¡Es 2\0
}\0!"
"102","Por cierton\0\0
\0 (7촀\0Antes de que te vayas,
\0
quisiera que aceptes 2촀esteesta\0 }\0."
"103","(촀\0Me ha alegrado mucho tu visita.
\0
Hala,
\0 ¡a cuidarse, jovencit2oa!"
"104","(%촀\0Aquí siempre serás bienvenid2oa,
\0
¡espero que vuelvas a pasarte
pronto,
\0 n\0!"
"105","(촀\0Pásate siempre que quieras,
\0 que casi
siempre ando por aquí.
\0 Y si no estoy,
\0
prueba más tarde,
\0 (촀\0¡ja, ja, ja!"
"106","(촀\0Ahn\0\0
\0 espera un segundo.
\0 Parece
que tienes los bolsillos a rebosar,
n\0.\0\0(촀\0¿Dónde piensas meter esto que
te quiero dar?\0\0( 촀\0Nada,
\0 te lo enviaré por correo.
\0 Pero
no electrónico,
\0 ¿eh?
\0 Gracias por la
visita,
\0 ¡pásalo bien!"
"200","No sé si te interesarán\0\0
\0
(촀\0pero quizá quieras escuchar
«}\0\0».\0\0(7촀\0Puede que no sea tu estilo musical
favorito,
\0 pero a mí este tema me
encanta.
\0 Te lo recomiendo.
(촀\0¡Llévatelo a casa y prueba
a escucharlo!"
"201","(촀\0Acabo de acordarme de que tengo
algo para ti.
\0 (%촀\0Una canción que adoro:
\0
¡«}\0\0»!
(촀\0Me gustaría que te la quedaras
como recuerdo de tu primera visita."
"202","(%촀\0Lo he pasado muy bien,
\0 jovencit2oa.
\0
(촀\0¡Vuelve siempre que quieras, n\0!"
"203","($촀\0He disfrutado mucho este rato
contigo.
\0 (촀\0¡Vuelve a pasarte
cuando quieras, n\0!"
