"label","text"
"001","(촀\0¡Ah!
\0 ¡Gracias por llevarle el paquete
a s촀!(촀"
"002","(촀\0¡Ah!
\0 ¡Gracias por llevarle el paquete
a s촀!(촀\0\0\0Me habría preocupado mucho si no
lo hubiese recibido.
\0 (촀\0¡Era una buena
causa y ha salido bien!"
"003","(&촀\0¿Te ha dicho s촀 qué le parece?"
"003_a","(\0촀\0Bueno..."
"003_b","(\0촀\0No me acuerdo"
"004","(&촀\0¿Te ha dicho algo s촀⁠?"
"004_a","(\0촀\0La verdad es que..."
"004_b","(\0촀\0Se me ha olvidado"
"005","(촀\0¡¿Te has olvidado?!
\0 Vayan\0\0
\0 (%촀\0Parece
una respuesta de las que daría
s촀.
Gracias de todos modos,
\0 n\0."
"006","(촀\0¡¿Cómo?!
\0 ¿Que lo has abierto?
\0
(촀\0Qué barbaridad.
\0 Qué falta de
tacto.\0\0No se puede ir por la vida abriendo
todo lo que cae en tus manos,
\0
¿sabes?
(
촀\0¿Y si adentro había víboras ponzoñosas?"
"007","(촀\0¡¿Pero cómo que lo has abierto?!\0\0(촀\0¡Que se haya dado cuenta o no
da igual!
\0 ('촀\0Esn\0\0
\0 Esn\0\0
\0 ¡es algo que
recaerá en tu propia conciencia!"
"008","(%촀\0¿Y a s촀 le dio igual?
\0
Bueno,
\0 me alegro de haberte
encargado eston\0\0\0\0(촀\0¡No quería arriesgarme a que
me echara la bronca!"
"009","(촀\0¿En serio?
\0 ¿s촀 no se puso a protestar por lo que tardé en enviarle el paquete?\0\0¡Qué alivio!
\0 ()촀\0Sé que le caigo bien,
\0
pero cuando s촀
se irrita,
\0 a veces me pone verde.
(촀\0Bueno,
\0 ¡gracias por entregarle
el paquete!"
"010","(%촀\0Ah,
\0 ¿entonces s촀
me ha perdonado?
\0 ¿Así, sin más?
\0
Bueno,
\0 no deja de sorprenderme.
(\0촀\0Pensé que se acordaría de mis
antepasadosn\0\0
\0 En fin,
\0 me alegra
haber resuelto este asunto.
(촀\0Sí,
\0 ahora puedo disfrutar del resto
del día."
"011","(&촀\0¿Entonces s촀 no
se ha mosqueado?\0\0(촀\0¡Ya decía yo!
\0 (%촀\0Bueno,
\0 tampoco estaba
tan seguro.
\0 El caso es que te debo
una."
"012","(&촀\0¿Así que s촀 no se
lo ha tomado a mal?\0\0(%촀\0Bueno,
\0 lo celebro,
\0 pero (
촀\0de todos
modos te debo unan"
"013","( 촀\0¿Entonces a 
\0s촀
no le ha importado?\0\0(%촀\0Ya decía yo que tampoco era para
tanto.
\0 (촀\0¡De todos modos es un peso
que me quito de encima!"
"014","( 촀\0¿Entonces a 
\0s촀
no le importa?\0\0(%촀\0¡Qué alivio!
\0 Porque cuando se le
cruzan los cables puede ponerse
denso.
(촀\0¡Me alegra haber tenido mejores
maneras que él!"
"015","(%촀\0¿Así que s촀 no estaba enfadado?\0\0Eso es muy positivo.
\0 (촀\0Al final da igual
tener razón o no."
"101","(촀\0Gracias por devolverle a s촀 (촀\0su chatarra.\0\0(촀\0Y ya sabes que lo que para unos
es chatarra para otros es un tesoro.\0\0(
촀\0Ahora bien,
\0 si en mi casa encuentro
chatarra de otros,
\0 entoncesn\0\0\0\0(촀\0Ya no sé adónde quería ir a parar,
\0
pero seguramente no algo muy
importante.
\0 ¡Gracias!"
"102","(촀\0¡Ah!
\0 ¡Gracias por devolver lo suyo
a s촀!(촀\0
\0 Sea lo que
fuere,
\0 que ya no me acuerdon\0\0
(촀\0Estaba un poco preocupado,
\0
pero veo que has hecho todo
estupendamente."
"103","Bueno,
\0 (&촀\0¿y dijo algo s촀?
\0 No sé,
\0 sobre cualquier cosa."
"103_a","(\0촀\0La verdad es que..."
"103_b","(\0촀\0No me acuerdo"
"104","(&촀\0¿Y dijo algo s촀?"
"104_a","(\0촀\0La verdad es que..."
"104_b","(\0촀\0No me acuerdo"
"105","(%촀\0Bueno,
\0 parece que la falta
de memoria no es solo algo
de la edad."
"106","(촀\0¡¿Cómo?!
\0 ¿Que lo has abierto?
\0
¡Eso no se hace!\0\0(
촀\0Está claro que hay que recuperar
las buenas maneras de antañon"
"107","(촀\0¡¿Que lo has abierto?!
\0 Ufffn\0\0
\0
(촀\0Con lo que me costó envolverlo.
\0
(
촀\0¿Era necesario, n\0?"
"108","(촀\0¿Qué?
\0 ¿Así que ha comprado
lo mismo?\0\0(촀\0Qué mal.
\0 Parece que esta vez me
he liado más que de costumbre.
\0
(촀\0En finn"
"109","(촀\0¿Así que ni se había dado cuenta
de que se lo dejó en mi casa?\0\0(촀\0En fin,
\0 tanto follón para nada.
\0
(%촀\0Bueno,
\0 por lo menos ya está
el tema resuelto."
"201","(촀\0¡Gracias por llevarle
eso a s촀!"
"202","Gracias de todos modos por
ayudar a s촀 con este tema."
"203","Yn\0\0
\0 (&촀\0¿s촀 no dijo nada acerca de nada?"
"203_a","(\0촀\0La verdad es que..."
"203_b","(\0촀\0No me acuerdo"
"204","(&촀\0¿Entonces s촀 no se escandalizó por nada?"
"204_a","(\0촀\0Lo cierto es que..."
"204_b","(\0촀\0Eh... No me acuerdo"
"205","(%촀\0Bueno,
\0 ahora que le has llevado
el paquete a s촀 ¡estará flotando de alegría!(촀"
"206","(촀\0¡¿Pero lo has abierto?!
\0 (촀\0¡Eso no se
puede hacer!\0\0(
촀\0¡Queda peor que hacer ruido
a la hora de la siesta!"
"207","(촀\0¡¿Que lo has abierto?!
\0 (촀\0¿No te dije
que era para s촀?\0\0(촀\0Ahora va a creer que lo abrí yon\0\0
\0
(:촀\0No vuelvas a hacerlo,
\0 n\0."
"208","(촀\0¿Cómo?
\0 ¿El paquete era para ti?\0\0¡Y encima se lo llevaste tú!
\0
(촀\0¡Qué curiosa coincidencia!
\0
Parece de películan\0\0
\0 (9촀\0mala."
"209","(%촀\0Bueno,
\0 si tú y yo y todo el mundo
estamos contentos,
\0 está todo bien.
\0
(6촀\0Satisfacción universal."
"301","(촀\0¡Anda!
\0 Bueno,
\0 (촀\0¡gracias por llevarle
el regalo a s촀!"
"302","(&촀\0¿Y dijo algo s촀,
\0
por casualidad?"
"302_a","(\0촀\0Lo cierto es que..."
"302_b","(\0촀\0Eh... No me acuerdo"
"303","(&촀\0¿Entonces s촀 no tenía nada que decir?"
"303_a","(\0촀\0Lo cierto es que..."
"303_b","(\0촀\0Eh... No me acuerdo"
"304","(촀\0¿Qué?
\0 ¡Pero si eso era lo realmente
importante,
\0 rayos!\0\0('촀\0Bueno,
\0 gracias de todos modos
por cargar con ese paquete."
"305","(촀\0¡No lo puedes haber abierto!
\0 (촀\0
Lo dices en serion\0\0\0\0(촀\0Realmente no sé en qué estarías
pensando,
\0 (
촀\0pero te faltan las más
elementales nociones de civismo."
"306","(촀\0Quen\0\0
\0 Quen\0\0
\0 ¿Que lo has abierto?
\0
(
촀\0¡Pero si sabías que era un regalo
para s촀!\0\0(촀\0¡Abrir un regalo es gran parte
de su encanto!
\0 (:촀\0Tenlo en cuenta
la próxima vez, n\0."
"307","(촀\0¡No me digas que se lo ha puesto!\0\0(촀\0Me alegra que haya valido la pena
el tiempo que he invertido buscando.
\0
(%촀\0A veces soy muy grande."
"308","(%촀\0¿En serio?
\0 Bueno,
\0 (촀\0¡me alegro de
que le haya gustado, n\0!"
