"label","text"
"001","(""촀\0Ah,
\0 tu tombes juste au bon moment,
\0
n\0!\0\0(촀\0On parlait de ce qu'on pourrait faire
pour montrer à tous quel endroit
formidable est n\0!"
"002","(촀\0C'est ça! 
\02Moi, je vais danser et
chanter sur scène!
\0 촇
\0(촀\0Et toi, tu seras
mon assistant, n촀!촅(촀"
"003","(촀\0Quoi?
\0 Tu plaisantes,
\0 j'espère?촇\0\0(5촀\0Je vais faire une démonstration
d'haltérophilie,
\0 et toi,
\0 tu attireras
tous les regards vers MOI.(촀"
"004","('촀\0Soulever des trucs lourds devant
tout le monde?!
\0 Mais qui ça
intéresse?\0\0(촀\0Sauf bien sûr si c'est mes danseurs
qui me soulèvent,
\0 éclairés par les
projecteurs!(촀"
"005","(
촀\0Oh oh oh!
\0 Ce sont mes muscles qui
seront sous les feux des projecteurs,
\0
pas un stupide spectacle de danse!(촀\0\0\0촀
\0(촀\0Tu vas devoir nous départager,
\0 n\0.
\0 (&촀\0À ton avis,
\0 que devrions-nous présenter?(촀"
"005_a","(\0촁\0Un tour de force!"
"005_b","(\0촁\0Une jolie danse!"
"006","('촃\0(촀\0Ha!
\0 J'avais raison!
\0 Les muscles,
\0
c'est toujours l'attraction principale!\0\0(%촀\0Bon,
\0 maintenant que la question est
régléen\0\0 (5촀\0mettons-nous au travail!(촀"
"007","(촀\0Att-Attends!
\0('촀\0 Bon, OK.
\0촅초 Mais viens
pas chialer si MES muscles font de
l'ombre aux tiens!
\0 2\0n\0!"
"008","촅('촂\0(%촀\0J'ai pas raison? 
\0((촀\0Qui voudrait pas
me voir faire le show devant tout
le monde, hein?\0\0촇(촀\0Oh,
\0 et n촀,
\0 tu serais
juste derrière moi, en soutien. Ça,
ça serait le mieux! 2\0n\0."
"009","(촀\0Pouahn\0\0 Mes muscles se contractent
de honte,
\0 rien que d'y penser.
\0
2\0n\0.(촀"
"101","($촀\0Hé,
\0 n촁!
\0 C'est quoi,
\0
ton programme d'entraînement
habituel?"
"102","( 촀\0Hein?
\0 Comment ça, « ⁠habituel »?\0\0('촀\0Tu sais, j'ai pas vraiment de routine,
n\0.(촀"
"103","(촀\0Non?
\0 Sérieux,
\0 tu fais vraiment rien
de particulier?!
\0 (\0촀\0T'as un physique
impressionnant,
\0 pourtant!"
"104","(4촀\0Tu saisn\0\0
\0 c'est pas forcément
l'idéal d'être qualifiée
d'« ⁠impressionnante ».
En tout cas,
\0( je te garantis que
ça l'est pas pour moi, n\0.\0\0()촀\0Essaie plutôt « ⁠jolie » ou
« ⁠élégante », pour voir."
"105","(촀\0Ah bon?!
\0 Donc,
\0 je peux pas te dire
que t'es « ⁠impressionnante »n\0\0 (&촀\0mais
« ⁠jolie » ou « ⁠élégante », j'ai le droit?(촀"
"106","(%촀\0Pour l'instant, ouais.
\0 Mais je me
réserve le droit de changer d'avis
quand ça me tente."
"107","(촀\0« ⁠⁠Jolie » ou « ⁠⁠⁠élégante ».
\0 Ça alorsn\0\0
\0
(촀\0Oh!
\0 Je crois que j'ai compris,
n\0!\0\0(촀\0Donc,
\0 pour les musclesn\0\0 je peux
dire que t'as de « ⁠⁠jolis » biceps
\0
ou d'« ⁠⁠⁠élégants » triceps?
\0 C'est ça?"
"108","(	촀\0Qu'est-ce que tu racontes?!
\0 Des
muscles « ⁠jolis » ou « ⁠élégants »,
ça veut rien dire! 2\0n\0!(촀\0(촂\0(촀\0(촂"
"109","(촀\0« ⁠⁠Jolie » ou « ⁠⁠⁠élégante ».
\0 Ça alorsn\0\0
\0
(촀\0Oh!
\0 Je crois que j'ai compris!\0\0(%촀\0Donc,
\0 un sport avec une petite balle
serait plutôt « ⁠⁠joli »
\0 (촀\0et les sports de
contact plutôt « ⁠⁠⁠élégants »,
\0 hein?(촀"
"110","(촀\0Nonn\0\0 T'asn\0\0 RIENn\0\0 compris!(촂\0(촀"
"201","(%촀\0J'ai trouvé la dédicace que je noterai
(촀\0quand j'accorderai des autographes
comme champion 2
de d'⁠촀.\0\0
\0
\0Des flexions,
\0 des flexions,
\0 et encore 
des flexions :
\0 c'est la clé du succès!(5촀\0
2\0n\0! -n촀"
"202","(촀\0Et moi, je sais ce que j'écrirai à côté
de ma signature quand je serai une
méga star internationale!\0\0(\0촀\0Oh, mais 
\0n촀n\0\0(&촀\0
qu'est-ce que tu viens de dire?

\0« ⁠2\0n\0 »?"
"203","(""촀\0Ouaip.
\0 C'est mon expression favorite.\0\0(촀\0Je l'écrirai à côté de ma signature,
\0
à chaque autographe que je donnerai
à un de mes fans. (촀\02\0n\0."
"204","(촀\0Ouah, elle est bien, cette expression!

\0((4촀\0Ça serait trop cool si je pouvais m'en
servir aussi, n\0n"
"205","(6촀\0Mon expression te plaît tant que ça?
\0
($촀\0Eh ben,
\0 d'accord.
\0 (촀\0Vas-y :
\0 hésite pas
à l'utiliser! 2\0n\0!(촀"
"206","(촀\0Oh, c'est gentil!
\0( C'est trop ce que
je dirai tout le temps, quand je
partirai en tournée!\0\0
\0Tout baigne, n\0!(촀\0
:-) n촁(촀\0(촀"
