"label","text"
"001","(촀\0Hé,
\0 n\0!\0\0Écoute ça :
\0 n촁 va composer une chanson à propos de mes muscles!"
"002","('촀\0Ça, on verra. J'veux écrire
un morceau pour faire la fête,
pas forcément sur la musculation.
초(촀\0Alors, n\0,촆 ça t'tente?
\0
촄Vous balancez des mots au pif, et
j'enchaîne sur un couplet d'malade!
(촀\0Allez, c'est parti!
\0
(%촀\0Et une, deux촆n\0\0
Et une, deux, trois, QUATRE!"
"002_a","En rythme, les tractions!"
"002_b","Mes biceps en action!"
"002_c","Plein de transpiration!"
"003","촂(!촀\0Tes muscles en béton
\0
sont dans la place!
\0
(촂\0La compétition,
\0 tu la tabasses!
(!촀\0Bye bye, les demi-portions!
\0
Voilà l'as des as!
\0
촃촇($촀\0À toi, n촀!"
"004","(&촀\0Hé!
\0 T'es sûre qu'elle parle pas de
ma musculature,
\0 ta chanson?
\0 Oh,
\0
euhn\0\0 (%촀\0Je soulève un énorme poids!촂"
"005","(촀\0Faut que je garde le dos bien droit!촂"
"006","(촀\0Ouah,
\0 à quel rythme mon cœur bat!촂"
"007","촂(촀\0Tes bras sont pas
\0 en papier mâché,
\0
c'est toi, le roi
\0 d'la fonte à soulever,
\0
toi, le boss
\0 du biceps bétonné!
촆초(촀\02\0n\0, tu veux quoi?"
"007_a","Toujours plus me muscler!"
"007_b","Me faire livrer une télé!"
"007_c","Rembourser mon prêt!"
"007_d","M'acheter une propriété!"
"008","

\0
\0
(!촀\0
\0YEEEEEEEEAAAAAAAAAAAAH!\0\0
	\0(촃\0Ouah, n\0!
\0 T'es une
vraie bête!
\0 (촁\0
\0촇Et t'es pas en reste,
n촀, (촀\0bien joué!(촂\0
(촀\0Vous envoyez du lourd, tous
les deux!
\0 Vivement notre
prochain hit, n\0!(촂"
"009","(촀\0Je trouve aussi que ça collait bien à
ma carrure.
\0 On peut dire que c'était
un texte musclén"
"010","
\0
(!촀\0\0ÈYEEEAA\0d
\0
	\0( 촀\0n\0\0 attends, quoi?촅\0\0(&촀\0초C'est tout c'qui t'intéresse?촆
Ta carrure, tes biceps, tes abdos,
ton nombril?
(
촀\0촅Faut voir plus loin qu'ça! 
\0J'te parle
d'art, là, pas de choses matérielles!(촂\0\0\0(촀\0Si tu veux juste ton petit confort, autant laisser tomber! 
\0(촀\0Ça suffit,
je quitte ce groupe!(촀"
"011","(촀\0Bon,
\0 tant pis.
\0 De toute façon,
\0 partir
en tournée aurait perturbé le rythme
de mes entraînements.(촀\0(촃"
"101","(	촀\0Tu gagneras pas,
\0 cette fois!(촀"
"102","(촀\0Ah, tu crois ça?
\0 T'as une idée du
temps que j'peux crier sans
r'prendre mon souffle?(촃\0
Mais ça roule, j'relève le défi!
\0
(%촀\0Prépare tes poumonsn\0\0
Gonfle-toi les bajouesn\0\0\0\0
\0($촀\0C'EST PARTI!"
"103","
\0(:촃\0(9촀\0\0È.
\0(.
\0(.\0d(촂\0(촃"
"104","

\0
\0\0È.
\0(.
\0(.\0d(촃\0(촂"
"105","
	\0
\0(촀\0
\0Ouuuhn\0\0(촃\0\0\0(6촀\0Pfiou!
\0 Alors,
\0 j'ai gagné?!(촀\0(촃"
"106","(촀\0Ouuhn\0\0
\0( (촀\0Eh non!
\0 T'as encore raté.
\0
T'y es pas, j'suis
\0 (촀\0championne
de retenue d'sa respiration de Z\0!"
"107","(
촀\0Hein?!
\0 Je m'étais pourtant entraîné!
\0
Avec des pectoraux aussi musclésn\0\0
\0
(&촀\0j'ai forcément de super poumons?(촀"
"108","('촀\0Non.
\0 Sans technique, tes gros
poumons t'serviront qu'à soupirer
de dépit. 
\0Faut bosser ta respiration.
(촀\0De toute façon, j'ai gagné.
\0 Mais
j't'offre une revanche :
\0 (촀\0compétition
de vision lointaine!
\0 Ça marche?(촀"
"109","(촀\0Ah ouais! Là, je suis sûr de gagner.
\0
(5촀\0J'ai des yeux super méga perçants!\0\0(촀\0Laisse-moi juste une petite semaine.
\0
Je vais renforcer leur endurance avec
des exercices de clignement!(촂"
"110","( 촀\0C'qu'il faut pas entn\0\0
(6촀\0Ça va, j'te prends au mot!
\0
Rendez-vous la semaine prochaine!
(촀\0Même jour, même heure!
\0 On
s'installe sur la plage et on compte
les habitants de l'île d'en face!"
"111","(촀\0Je relève le défi!
\0 Ha!
\0 Cette fois,
\0
tu vas voir :
\0 je vais t'écraser,
n\0!(촀"
"201","(촀\0Hé, n촁!
\0 Un match.
\0
Toi contre moi.
\0 Là, maintenant,
\0 tout
de suite.
\0 Partante? 2\0n\0!"
"202","('촀\0Non, n촀.
\0 J'ai
trop d'trucs à faire, désolée.\0\0(촀\0J'vais pas tout envoyer valser juste
pourn\0\0 minute!
\0 (&촀\0T'as bien dit
« ⁠2\0n\0 »?"
"203","( 촀\0Oh!
\0 Benn\0\0 ouais.
\0 Je le dis souvent,
\0
même.
\0 (촀\0C'est une de mes expressions
favorites,
\0 à vrai dire. 2\0n\0!"
"204","(촀\0J'avais jamais relevén\0\0 Mais ça sonne
bien. 
\0(%촀\0C'est même carrément cool.
Tu permets qu'j'essaie?"
"205","(촀\0Bien sûr! Tu peux le dire autant que
tu veux. Ce serait d'ailleurs cool
que je sois pas le seul à le dire.\0\0(촀\0Ça ferait un peu comme si on était
des coéquipiers! Enfin, tu vois,
n\0!"
"206","(%촀\0Hmmn\0\0 Ouais, ça me plaît bien,
on va la jouer coéquipiers!\0\0(""촀\0Pas de compétition dans l'équipe
2\0n\0!"
