"label","text"
"001","($촂\02\0n\0!
\0 Tu tombes bien.\0\0(3촂\0J'allais justement proposer à n촁촇 de jouer à faire (""촂\0une petite chaîne de mots!\0\0()촂\0Le premier dit un mot,
\0 et on doit tour
à tour trouver un mot qui commence
par la dernière lettre du précédent."
"002","(촃\0Super! J'accepte le défi.
\0 (""촃\0Allez,
c'est moi qui commence!\0\0(
촃\0Hmmn\0\0 Je vais diren\0\0
\0 (촃\0« ⁠Gym »!
\0 촇(촃\0Bon,
à n촀, maintenant!"
"003","(
촂\0Voyonsn\0\0 « ⁠M »n\0\0
\0 « M »n\0\0
\0
(촂\0Ça y est : « ⁠Muscle »!\0\0촆(촂\0Ouaip!
\0 Allez, un mot qui commence
par « E », 초n\0!"
"003_a","Entraînement quotidien."
"003_b","Étirements."
"003_c","Échauffement."
"003_d","Exercice."
"003_e","Élongation."
"009","(촃\0« ⁠Entraînement quotidien »?!
\0 Mais
ça fait deux mots! 촇(촃\0Comment on fait
dans ces cas-là?
(
촀\0D'ailleursn\0\0
\0(촀\0 J'ai pas terminé mon
entraînement quotidien,
\0 aujourd'hui!
\0(
Trop nul!"
"010","(촂\0« ⁠Trop Nul »?
\0( Wow,
\0 t'es ben
trop bon!\0\0(촀\0Tu as réussi à combiner le « ⁠T »
d'« ⁠entraînemenT » avec le « ⁠N »
de « ⁠quotidieN »!(\0촂\0
(촀\0Franchement,
\0 je pense pas pouvoir
faire mieux.
\0( J'admets ma défaite."
"011","( 촃\0Euhn\0\0 ça veut dire quen\0\0 j'ai gagné?\0\0(촃\0Youpi!
\0 J'ai gagné!
\0 Même si j'ai pas
très bien compris pourquoi!(촀"
"012","(%촃\0Des étirements? 
\0(촃\0Oh, ça j'adore!
\0
촇Abdos et étirements, y a pas mieux
pour se faire des muscles d'acier!"
"013","(촂\0Ah, t'as bien raison!
\0 촇(1촂\0Et le lendemain,
quand tous les muscles te font mal?\0\0Là au moins, tu sais que t'as BIEN
forcé, n\0."
"014","(촃\0Pffn\0\0 Pourquoi on reste là, à faire
des jeux avec des mots, en fait?!\0\0(촃\0J'ai qu'une envie, c'est de foncer
à la salle de sport pour me dépasser
en faisant de la musculation!"
"015","(""촂\0Ouais!
\0 (촂\0Vas-y, je te suis! Enfinn\0\0 Je
vais sûrement te dépasser, je cours
plus vite que toi! 2\0n\0!"
"016","(%촀\0Ah,
\0 c'est important, l'échauffement.
\0(
Ça permet de mieux s'entraîner pour
avoir des abdos en béton.
(5촃\0Regardez-moi ça.
\0 Voilà une superbe
tablette de chocolat comme on n'en
voit pas tous les jours."
"017","(촂\0À force de t'échauffer,
\0촇 elle a pas un
peu fondu, ta tablette?\0\0('촂\0Non, si on veut voir des abdos en
béton, des vrais de vraisn\0\0
\0 (촂\0c'est
vers moi qu'il faut se tourner."
"018","(
촃\0Quoi? Tu te moques de mes abdos
super musclés? C'est quoi ce coup
de poing dans le ventre en traître?!(촃\0(촃"
"019","(	촂\0C'est pour montrer à quel point t'as
le ventre mou, tiens!
\0 (촂\0De toute façon,
y'a que la vérité qui blesse, haha!
(\0촂\0Mais, euhn\0\0 (&촂\0de quoi on parlait déjà,
avant de grossièrement nous
interrompre nous-mêmes?"
"020","( 촃\0Hein?
\0 Euhn\0\0 (&촃\0D'échauffement, non?

\0Tiens, si on s'échauffait ensemble?\0\0(촃\0On en profitera pour s'échanger des
trucs pour développer encore plus
nos abdos, n\0!"
"021","(&촀\0« ⁠Exercice »?
\0( Mais ça finit aussi
par un « ⁠E »!(촀\0 C'est un peu répétitif,
\0
non?
(
촀\0D'un autre côtén\0\0 la répétition est
à la base de tout exercicen\0\0\0\0Et ce jeu est une sorte d'exercice
pour le cerveau, doncn\0\0
촇(촀\0Je vais dire « ⁠Exercice »!"
"022","(촀\0Hein?
\0( C'est pas un peu trop facile?
\0(
Si c'est comme ça, moi aussi je peux
dire « ⁠Exercice »!"
"023","(촀\0Tu as tout compris!
\0( Si on répète ça
quelques centaines de fois, on sera
super musclés de la tête!
Allez,
\0 c'est parti.(
촀\0 Exercice!
\0( Exercice!
\0(
Exercice!"
"024","(촂\0Oh! Ça fait mal, çan\0\0 (9촂\0Moi je dis, un
claquage, c'est quand même dur!"
"025","촇(촃\0« ⁠Claquage »?!
\0 (	촃\0Mais y'a pas de « ⁠C »
à la fin, dans « ⁠Élongation »!
\0 Y'en a
même pas du tout, d'ailleurs!\0\0('촃\0Non, là, c'est pas du jeu.
\0 Y'a faute,
\0
t'es disqualifié!"
"026","(촂\0Quoi?!
\0(촀\0 Mais pas du tout!
\0 Je donnais
pas le mot suivant,
\0 je commentais
juste son mot à 2luielle!\0\0(촀\0Et puis d'ailleurs,
\0 tout le monde sait
que « ⁠Claquage » commence par un
« ⁠K », comme « ⁠K.-O. technique »!"
"101","()촀\0Je veux devenir un athlète de premier
plan,
\0 alors je dois m'entraîner aussi
(촀\0aux entrevues avec les journalistes."
"102","(촃\0C'est vrai! 2\0n\0!
\0
Je vais t'aider à t'entraîner.\0\0()촃\0Humn\0\0
\0 « ⁠Bonjour à tous!
\0 Nous voici
avec n촀,
\0 le célèbre champion 2
de d'⁠촀. »\0\0(""촃\0« ⁠n촀,
\0 dites-nousn\0\0
\0
À quoi devez-vous votre victoire? »"
"103","()촂\0« ⁠La préparation, c'est la clé du
succès. (7촂\0Je me donne à 210 % et
je fais ZĀ 2(\0
pompe
pompepompes par jour! »"
"104","(촃\0« ⁠Ah, très bien, très intéressant! Et
pour tous les fans qui nous écoutent,
(""촃\0pouvez-vous nous en dire plus? »"
"105","(5촂\0« ⁠Eh bien, pour parvenir au succès, il
me semble essentiel d'avoir de beaux
biceps. J'suis philosophe des fois. »"
"106","(촃\0Attends une minute. Temps mort.
\0
(&촃\0Tu voulais parler des triceps, non?\0\0()촃\0Les pompes, ça fait travailler les
tricepsn\0\0 Donc la clé du succès, ce
serait les triceps?"
"107","(촂\0Non, non! J'ai bien dit « ⁠biceps »!
Les biceps, ça passe mieux à l'écran!"
"108","(촃\0Ahn\0\0 D'accord,
\0 je comprends!\0\0(촃\0« ⁠T'entraîner aux interviews » voulait
dire
\0 « ⁠t'entraîner à être 2beau
belle face à
la caméra »,
\0 en fait! 2\0n\0!"
"201","(%촀\0Eh,
\0 n촁!
\0 Ça te dirait
qu'on se fasse un entraînement à la
superhéros?
\0 Allez, n\0!"
"202","(촀\0Ah oui!
\0 Avec plaisir!
\0 (\0촀\0Mais attendsn\0\0
(&촀\0Tu viens de dire « ⁠n\0 »,
\0
je me trompe pas?\0\0(%촀\0C'est super.
\0 On dirait un nom de
coup spécial super cool!
\0 (촀\0Ça me
plaît.
\0 Vraiment.
\0 Beaucoup, même!"
"203","(촂\0Hein?
\0 C'est vrai?
\0 (!촂\0« ⁠2\0n\0 ».
\0(\0촂\0
(2촀\0Hé hé,
\0 ça me fait plaisir que tu
l'apprécies, n\0."
"204","(촀\0J'adore!
\0 (촀\0Hé!
\0 Ce serait le fun de
hurler ça tous les deux en même
temps!
\0 Qu'est-ce que t'en dis?"
"205","(9촀\0Ah, ouais!
\0 Ce serait TROP cool!
(촀\0Allez, faisons un essai!"
"206","(""촀\0C'est d'accord!
\0 T'es prêt?\0\0

\0(촂\0(촃\02\0n\0!
\0 Par la force de mes muscles phénoménaux!
\0 (촁\0(촂\0
\0(촃\0
\0Ha ha ha!"
