"label","text"
"001","(&촀\0Tiens,
\0 t'as fait des travaux chez toi,
\0
n촁?
\0 (\0촀\0On dirait que
t'as de la peinture sur les doigts.(촀"
"002","(촀\0Non.
\0 Je me suis fait une manucure,
\0
et cette
\0 « ⁠peinture », comme tu dis,
\0
c'est du vernis à ongles.\0\0()촀\0C'est bien plus joli
\0 et nettement plus
cher que de la peinture.
\0 Et surtoutn\0\0
\0
(촀\0c'est élégant! 2\0n\0!(촀\0(촂"
"003","( 촀\0Ah?
\0 Se peindre les ongles,
\0 ça donne
l'air élégant?
\0 (%촀\0Intéressantn\0\0\0\0(\0촀\0Maisn\0\0 y a aussi du vernis à biceps?
\0
(촀\0Ou du vernis à pectoraux!
\0 Ça m'irait,
\0
des pectoraux verts et brillants?(촀"
"004","(촀\0Du vernis pour les pectoraux?!
\0 ('촀\0Non.
\0
Tu parles de peinture corporelle,
\0 là.
\0
(
촂\0Rien à voir avec le vernis à ongles!(촂"
"005","Et doncn\0\0 si c'est bien mes ongles
que je peinsn\0\0
\0 (촀\0je serai élégant?"
"006","(
촀\0Peut-êtren\0\0
\0 (촀\0Si tu as envie d'essayer,
\0
fais-moi signe,
\0 n촀!
\0 Je m'en chargerai avec plaisir!(5촂"
"101","(촀\0Yo, n\0!
\0 Quel plaisir de te voir!
\0 (촀\0On évoquait le bon vieux temps,
\0 n촁 et moi."
"102","(촀\0Que disions-nous?
\0 Ah oui,
\0 n촀 voulait me parler de son enfance.\0\0촇n\0\0(&촀\0 À quoi tu t'intéressais quand tu
étais petit, n촀?"
"103","()촀\0Oh, je m'intéressais un peu à tout :
\0
biceps,
\0 triceps,
\0 abdos,(촃\0
\0 pectoraux,
\0
cuisses,
\0 fessiersn\0\0
\0 (촀\0À tout,
\0 quoi!(촃"
"104","(	촀\0Maisn\0\0 tu n'as cité que des muscles!
\0
('촀\0Il n'y a pas que l'exercice physique,
\0
dans la vie,
\0 n촀!\0\0초(촀\02\0n\0,
\0 viens relever le niveau de cette conversation!
\0 촆À quoi tu t'intéressais,
\0 dans ton enfance?(촀"
"104_a","Aux jouets."
"104_b","Aux livres."
"104_c","Aux sucreries."
"104_d","Aux abdos."
"105","(6촀\0J'en étais sûre!
\0 On voit que ça t'a
aidé2\0e à garder ton âme d'enfant."
"106","(촀\0Ouais,
\0 j'adore les jouets, moi aussi!
\0
촇Je joue toujours avec mes figurines
de superhéros, n\0.\0\0(5촀\0Ils ont de ces musclesn\0\0
\0 C'est mes
modèles,
\0 en fait!(촀"
"107","(촀\0n촀, n촀, n촀n\0\0\0\0Parfois, je me dis que tu ne grandiras
jamaisn\0\0 (촀\0Et parfois, je me dis que
ce n'est pas plus mal comme ça!"
"108","( 촀\0Tu étais un rat de bibliothèque?
\0
(촀\0J'aurais dû m'en douter,
\0 on voit tout
de suite qu'il y en a là-dedans!
(촀\0La lecture,
\0 ça forme la jeunesse!"
"109","(촀\0Oh, j'aime bien les livres,
\0 moi aussi!
\0
Surtout les gros,
\0 bien lourds!\0\0촇Empilés dans une boîte,
\0 c'est super
pour s'entraîner au lever de poids!\0\0(%촀\0J'en utilise aussi pour le lancer de
disque.(촃\0
\0 (촀\0Il y en a certains qui volent
vraiment bien!('촁\0(촃"
"110","(
촀\0Comment?
\0 Tu n'es pas sérieux?
\0
C'est d'une cruauté sans nom!"
"111","(6촀\0Ah,
\0 les sucreriesn\0\0
\0 C'est difficile de
résister quand on est petit!
\0 Il ne
faut pas en abuser,
\0 bien sûr."
"112","(%촀\0Et les barres énergétiques,
\0 hein?!\0\0촇(5촀\0Quand je me prépare pour une triple
série d'exercices,
\0 j'en enfourne une
poignée,
\0 et hop!
\0 C'est parti!(촃\0(촃\0\0\0(촀\0Les barres protéinées aussi sont
géniales :
\0 elles aident à développer
la musculature, n\0!(촃"
"113","(촀\0Pourrais-tu pour une fois arrêter de
TOUT ramener à tes muscles?\0\0(촀\0Ou alors,
\0 concentre-toi un peu sur
ceux de ton cerveau,
\0 pour changern\0\0
2\0n\0."
"114","(촀\0Quoi?!
\0 Non,
\0 pas toi aussin\0\0(촀"
"115","(촀\0Hé hé!촇(촃\0
\0 Des abdos bien dessinés,
\0
c'est élégant aussi, hein!(촃\0\0\0(%촀\0Tu vois,
\0 n촁 :
\0 il faut
savoir élargir un peu ses horizons!
2\0n\0!(촃"
"116","(촀\0Vous êtes vraiment impossibles,
\0
tous les deuxn\0\0\0\0(촀\0J'abandonne,
\0 vous avez gagné.
\0
Amusez-vous bien, n\0."
"201","(7촀\0Hé!
\0 Tu voudrais bien m'apprendre
certaines de tes expressions chic?\0\0(%촀\0J'aimerais avoir l'air à la mode,
n\0!"
"202","(촀\0Hmmn\0\0
\0 Tu me prends un peu au
dépourvu,
\0 j'aurais besoin de
préparer quelques notesn\0\0
(촀\0Oh!
\0 Est-ce que je viens d'entendre
« ⁠n\0 »?(촀"
"203","(촀\0« ⁠2\0n\0 »?
\0 Ben oui,
\0 je dis ça
tout le temps.
\0 C'est mon expression
fétiche pour me donner de l'énergie.\0\0(&촀\0Pourquoi?
\0 Ça pose problème?
2\0n\0.(촀"
"204","(촀\0Non, au contraire!
\0 C'est une
expression qui s'accorde vraiment
bien à la vogue du moment!\0\0(%촀\0Tu sais, tu m'as l'air très au fait des
dernières tendances.
\0 Ai-je vraiment
quelque chose à t'enseigner?\0\0(4촀\0D'ailleursn\0\0 M'en voudrais-tu si je
commençais à dire « ⁠n\0 »,
moi aussi?"
"205","(촀\0C'est vrai,
\0 ça te ferait plaisir?
\0
(촀\0Ben vas-y!
\0 Dis-le aussi souvent
que tu le voudras! 2\0n\0!"
"206","( 촀\02\0n\0!
\0 Oh,
\0 (촀\0rien qu'à le dire,
\0 je me sens déjà pleine d'énergien\0\0\0\0(촀\0Alors, c'est comme ça que tu te sens d'habitude? (!촀\0
\02\0n\0!
\0 (5촀\0Ouah!
\0 J'ai envie d'aller courir,
\0 maintenant!(6촂"
