"label","text"
"001","<"
"001_01","Pero,
\0 (&촀\0¿y tú quién eres?
\0 ¿Estás de
visita?
\0 (촀\0Bueno,
\0 pues siéntete como
en casa, n\0."
"001_02","(\0촀\0Tu cara no me suenan\0\0
\0 (""촀\0De todos
modos,
\0 ¡encantado de conocerte!\0\0(촀\0Si te digo la verdad,
\0 esto de
los sueños me tiene perplejo.
\0
Es todo un poco raro.\0\0(촀\0Pero encontrar un rostro amable
como el tuyo hace que sea un sueño
agradable, n\0."
"001_03","($촀\0¡Buenas!
\0 Creo que todavía no nos
conocemosn\0\0
\0 ¿Eres nuev2oa por aquí?
\0
(촀\0¿O seré yo el nuevo?
\0 Quién saben\0\0\0\0(%촀\0La verdad es que da igual, porque
de todos modos me alegro de verte,
n\0.
\0 ¡Ja, ja, ja!"
"002","<"
"002_01","(""촀\0¿Qué tal estás,
\0 n\0?\0\0(%촀\0¡Verte de nuevo es como un sueño
hecho realidad!
\0 Aunquen\0\0
\0 (&촀\0¿no
estamos en un sueño ya?\0\0¿Entonces será una realidad hecha
sueño?n\0\0
\0 ( 촀\0En fin,
\0 da igual.
\0 (촀\0¡Siempre
me da alegría verte, n\0!"
"002_02","(촀\0¡Qué gusto verte,
\0 joven n\0!\0\0()촀\0No lo vas a creer,
\0 pero el otro día
soñé que nos encontrábamos;
\0
justo como ahora, n\0.\0\0(촀\0Pues ya ves,
\0 parece que tengo
sueños proféticos,
\0 (촀\0¡ja, ja, ja!"
"002_03","(""촀\0¡Hola,
\0 n\0!\0\0('촀\0Ni en mis sueños más extraños
esperaba encontrarme contigo aquí,
\0
n\0.
\0 (촀\0¡Qué alegría!"
"003","<"
"003_01","($촀\0¡Qué alegría verte,
\0 n\0!\0\0(촀\0Oye,
\0 ¿soy yo o aquí todo es un poco
raro?
\0 Lo más inquietante es que no
sabría decir exactamente qué cosan\0\0\0\0(6촀\0Voy a investigar un rato.
\0 Seguro que
encuentro alguna cosa interesante, n\0."
"003_02","(촀\0¡Vaya,
\0 pero si es n\0!\0\0(촀\0A lo mejor me puedes ayudar con
una duda que tengo.
\0 (&촀\0¿Qué son
exactamente los sueños?\0\0(&촀\0¿Son manifestaciones de la mente?
\0
¿Recuerdos de vidas pasadasn\0\0?
¿O qué cosa?
\0
(촀\0En realidad me da igual.
\0 Lo único
que cuenta es que aprovecho para
conversar contigo, n\0."
"003_03","($촀\0¡Hola,
\0 n\0!
\0 Esto del turismo onírico es el (촀\0invento del siglo⁠n\0\0\0\0(촀\0Nos permite visitar sitios lejanos sin
tropezarnos con masas de genten\0\0
(촀\0¡y sin salir de la cama, n\0!"
"004","<"
"004_01","(촀\0Esto de dialogar en sueños es algo
raro.
\0 Quiero decirn\0\0\0\0¿Estoy hablando contigo?
\0 ¿O tú
estás hablando contigo mism2oa y yo
solo soy un producto de tu mente?"
"004_02","(촀\0Encontrarnos aquí me hace pensar
que hay una conexión especial entre
nosotros, n\0.\0\0(7촀\0No te olvides de mí cuando
despiertes,
\0 jovencit2oa.
\0 Y si me
escribes una carta,
\0 mejor todavía."
"004_03","(\0촀\0¿Así que te gusta soñar con (5촀\02\0
n\0 tan 2촀
guapo
guapa\0 como yo?\0\0(2촀\0Ya ves, n\0, en los sueños
me atrevo a ser más presumido que
despierto,
\0 (촀\0¡ja, ja, ja!"
"005","<"
"005_01","()촀\0En los sueños el tiempo transcurre
de manera muy diferente que cuando
uno está despierto, n\0n\0\0
Si te parece que hace unos minutos
que estás aquí,
\0 quizás, en realidad
llevas horas durmiendo."
"005_02","(7촀\0Debe haber un montón de islas
oníricas por ahín\0\0\0\0Y seguro que algunas son muy
diferentes a las que conocemos,
n\0.
\0 ¡Cuántas opciones!"
"005_03","(%촀\0Me encanta visitar las islas oníricas
de otrosn\0\0
\0 (촀\0Además, ¡en ninguna hay
pesadillas, n\0!"
