"label","text"
"101","(%촀\0お\0\0ま待たせ！
\0(
そんで、
\0(촀\0ウチに　なんか\0\0よう用かい？　n\0
"
"102","(촀\0\0\0ま待たせたね
\0(
それで、
\0どうしたんだい？　n\0
"
"103","(""촀\0このほうが　\0\0はな話しやすいだろ？
\0(
で、
\0\0\0いったい一体どうしたのさ？　n\0
"
"201","<"
"201_01","($촀\0おっ！　
\0n\0じゃん！
\0
ちょっと\0\0ま待ってな、n"
"201_02","(촀\0おや　
\0n\0！
\0(
(촀\0ちょっと\0\0ま待ってておくれ、n"
"201_03","(촀\0よっ、
\0n\0！
\0(
(7촀\0\0\0すわ座ったままじゃ　
\0アレかな？　n"
"202","<"
"202_01","($촀\0おっ！　
\0n\0じゃん！
\0
ちょっと\0\0ま待ってな、n"
"202_02","(촀\0おや　
\0n\0！
\0(
(촀\0ちょっと\0\0ま待ってておくれ、n"
"202_03","(촀\0よっ、
\0n\0！
\0(
(7촀\0\0\0すわ座ったままじゃ　
\0アレかな？　n"
