"label","text"
"001","<"
"001_01","\0KHmmm... 
\0So lecker... 
\0Komm hierher...
\0
Du passt sicher in mein Bauchi...
\0\0d
(.촀\0
\0Huuuoooaaammmmmm!
x"
"001_02","\0Zzz... 
\0Zzz...
\0

\0Chrrrrrrrr...\0￿
\0
(.촀\0Hm? ...Was los...
x"
"001_03","Toll... 
\0Jetzt noch... 
\0Dessert...
\0
(.촀\0
\0Mjam-mjam...
x"
"010","<"
"010_01","Ich bin eben erst aufgestanden,
\0
aber vom Frühstück so voll, 
\0(7촀\0dass
ich schon wieder schlafen könnte!"
"010_02","(""촀\0Hallöchen! 
\0Aufwachen und dann
weiterschlafen ist toll, 
\0oder?
\0
(촀\0Das ist mein Lieblingshobby!(촀"
"011","<"
"011_01","(촀\0Ich war gestern ganz spät auf. 
\0In
meinem Kopf fühlt es sich an, 
\0als
würde ich noch träumen."
"011_02","Gestern konnte ich einfach nicht
einschlafen, 
\0(촀\0deshalb bin ich jetzt
so müde, 
\0n\0..."
"012","<"
"012_01","(촀\0...Ich bin draußen, 
\0n\0?!
\0
(7촀\0Oh. 
\0Ich muss wohl beim Mittags-
schläfchen schlafgewandelt sein."
"012_02","( 촀\0Oh?!
\0 (촀\0Wo 
\0bin 
\0ich?
\0 Warum 
\0ist 
\0meine
\0
Lasagne 
\0nicht in meiner Tasche?!
\0
(촀\0Och menno...\0\0(촀\0Ich muss nach dem Mittagessen
eingeschlafen sein!"
"013","<"
"013_01","Äh...?
\0 (&촀\0Momentchen mal, 
\0bin ich
etwa eingeschlafen?"
"013_02","(""촀\0Hallöchen! 
\0Ich liebe ein Schläfchen
nach dem Frühstück 
\0oder dem
Mittagessen 
\0oder dem Abendessen..."
"014","<"
"014_01","(7촀\0Ich muss eingeschlafen sein, 
\0als ich
gerade schlafen gehen wollte!
\0
(""촀\0Jetzt aber wirklich ins Bett."
"014_02","Guten Morgen, 
\0n\0!
\0
...( 촀\0Oh, 
\0ist immer noch Nacht?\0\0(%촀\0Dabei hab ich doch Frühstück
gegessen... 
\0Aber das war wohl
nur ein Traum.\0\0Alsooo... 
\0krieg ich 
\0(촀\0DOPPELT
FRÜHSTÜCK, 
\0n\0!"
"015","<"
"015_01","(촀\0Hmm? 
\0Wann bin ich denn eingeschla-
fen?! 
\0(\0촀\0(&촀\0Träume ich JETZT?
\0 Menno. 
\0(""촀\0Das
ist total verwirrend, 
\0n\0!"
"015_02","(촀\0Wie konnte ich hier denn
einschlafen? 
\0(.촀\0Ich muss gleich nach
Hause und da richtig schlafen!"
