"label","text"
"001","Wie schön du bist, 
\0Anemonenfisch!
\0
(촀\0Vor mir brauchst du keine Angst zu
haben, 
\0n\0!
Solche wie dich esse ich nicht. 
\0((촀\0Ich
hab schon gegessen, 
\0(촀\0äh he he he!"
"002","(촀\0Sardellen sind so kleinn\0\0
\0 Die gehen
runter wie Öl! 
\0(( 촀\0Oder gilt das nur für
die,
\0 die in Öl eingelegt sind?"
"003","(촀\0Durch See-Engel kann man
durchgucken!\0\0(촀\0Wenn das bei mir ginge, 
\0würde
immer sofort rauskommen, was
ich ausgefressen habe..."
"004","Weiß mit rotem Muster...

\0(촀\0Koi-Karpfen sehen aus wie
Bonbons in Fischform!"
"005","(촀\0Guppys sind so klein,
\0 man könnte
eine ganze Handvoll auf einmal in
die Hand nehmen. 
\0(Wie bei Popcorn."
"006","(촀\0Kampffische haben ganz dünne
Flossen. 
\0Sieht fast aus, als würden
sie schöne Kleider tragen!"
"007","Mit der gelben Schwanzflosse sieht
der Paletten-Doktorfisch aus, 
\0(촀\0als
würde er kleine Schühchen tragen!"
"008","Huchen sind total selten, 
\0nicht
wahr? 
\0(촀\0Ich muss bei dem Namen ja
immer an Kuchen denken..."
"009","Laut \0Eugen \0￿ist das hier ein lebendes
Fossil. 
\0(촀\0Ich habe ja alle Fossilien im
Verdacht, dass sie nur so tun..."
"010","Irre ich mich, oder ist der
Napoleonfisch Brillenträger? 
\0n\0\0(촀\0Du
meinst, die ist Teil seines Kopfes?!"
"011","Der Mondfisch ist so groß und
schwern\0\0 
\0(촀\0Mit ihm legt sich bestimmt
so schnell keiner an!"
"012","Der Walhai hat ein Maul wie ein
Staubsauger. 
\0(촀\0SAAAAUUUUUG!
\0
Äh, he he he!"
"013","(촀\0Der Arowana ist groß und hat viele
glitzernde Schuppen. 
\0(So schööön..."
"014","(촀\0Der Quastenflosser sieht superstark
aus! 
\0(Und so gepanzert, als würde er
eine Rüstung tragen!"
"015","(촀\0Mit ihren kleinen Pünktchen sehen
Saiblinge einfach nur knuffig aus!"
"016","(촀\0Ich bin voll neidisch auf Piranhas.

\0So klein, 
\0aber sie können schneller
aufessen als ich!"
"017","Haie sind groß, aber ihre Äuglein
sind ganz klein. 
\0(촀\0Da hab selbst ich
größere!"
"018","(촀\0Goldmakrelen glänzen so strahlend...

\0(촀\0Wenn ich eine zu Hause hätte,
bräuchte ich keine Lampen mehr!"
"019","Riemenfische haben einen ganz
labberigen Körper. 
\0((촀\0Da hab ICH ja
mehr Muskeln!"
"020","2\0n\0n\0\0
\0 Der Stör ist also
kein Hai,
\0 aber viele denken, er wär
einer? 
\0(촀\0Da bin ich glatt neidisch!"
"021","( 촀\0Die Schuppen des Knochenhechts
sind total hart! 
\0(촀\0Das tut bestimmt doll
weh, wenn er einen rammt!"
"022","(촀\0Hammerhaie sind total toll! 
\0Ich sag
ja immer „Hammer“, wenn ich etwas
hämmere! 
\0(촀\0Hammerhammerhammern"
"101","(촀\0Ach ja, 
\0n\0...!
\0(
(\0촀\0Du hast den geangelt, 
\0oder?
\0(
(촀\0\0Eugen\0￿ erzählt das jedem!"
