"label","text"
"001","<"
"001_01","(촀\0Woher hat der Weihnachtsmann nur
gewusst, 
\0was ich mir zum Spielzeug-
tag gewünscht habe,
\0 n\0?\0\0(촀\0Vielleicht sind die vielen Briefe,
\0
die ich ihm seit März geschickt habe,
\0
ja DOCH angekommen!"
"001_02","(.촀\0Ich hab mich so auf ein Geschenk
vom Weihnachtsmann gefreut,
\0 dass
ich kaum schlafen konnte.\0\0(\0촀\0Aber als ich's dann endlich
auspacken durfte, 
\0(촀\0war die ganze
Müdigkeit plötzlich weg!"
"002","<"
"002_01","(촀\0Hast du beim Geschenketauschen
gestern auch so viel Spaß gehabt
wie ich, 
\0n\0?\0\0(촀\0
\0Lass uns am nächsten Spielzeugtag
auch wieder Geschenke austauschen!
\0
(촀\0Vielleicht sogar davor schon!"
"002_02","(촀\0Vielen Dank für das tolle Geschenk
gestern. 
\0Dank dir war das ein richtig
schöner Spielzeugtag, 
\0n\0!\0\0(\0촀\0Nächstes Jahr leg ich mich auch so
sehr ins Zeug wie du. 
\0(촀\0Am besten, 
\0ich
kaufe gleich schon mal Geschenke..."
"003","<"
"003_01","(촀\0Was für ein toller Spielzeugtag! 
\0Ich
hab ein Geschenk vom Weihnachts-
mann 
\0UND eins von dir bekommen!\0\0(\0촀\0Das Beste war aber das Geräusch
beim Auspacken. 
\0(3촀\0Geschenkpapier
raschelt fast so wie eine Chipstüte!"
"003_02","(촀\0Dein Geschenk war wirklich toll! 
\0Du
bist echt spitze, 
\0n\0!\0\0(촀\0Das Geschenk vom Weihnachtsmann
war aber auch ziemlich toll. 
\0Der ist
auch wirklich spitze, 
\0n\0.\0\0(&촀\0Wie sich's wohl anfühlt,
\0 so toll zu
sein wie der Weihnachtsmann?\0\0(1촀\0Bestimmt wie warme Marmelade
zwischen den Zehen..."
"004","<"
"004_01","(&촀\0Willst du wissen, 
\0wie man einen
Spielzeugtag so richtig schön feiert?\0\0()촀\0Zuerst ein kleiner Spaziergang. 
\0Dann
ein gro
\0o
\0o
\0ßes Frühstück. 
\0Danach ein
Nickerchen bis zum Mittagessen.\0\0(촀\0Und nach dem Mittagessen dann bis
zum Schlafengehen mit seinen Spiel-
sachen spielen, 
\0n\0!\0\0(%촀\0Ich mach das sogar täglich.
\0 (5촀\0Deshalb
bin ich auch auf jeden Spielzeugtag
perfekt vorbereitet!"
"004_02","()촀\0Gestern hab ich den ganzen Tag auf
den Weihnachtsmann gewartet, 
\0um
mich mal persönlich zu bedanken!
('촀\0Aber leider ist er nicht gekommenn\0\0
\0
(촀\0Oder! 
\0((8촀\0Vielleicht hat er extra
gewartet, 
\0bis ich eingeschlafen war?!"
