"label","text"
"001","(촀\0Dieser Pfeilschwanzkrebs sieht ja aus
wie ein umgedrehter Teller!
\02 (촀\0Jetzt hab
ich Lust auf 촀n"
"002","(촀\0Eine Seeananas? 
\0Von Unterwasser-
gemüse wie Seegurken hab ich schon
gehört, 
\0(촀\0aber jetzt auch noch Obst?"
"003","(촀\0Hummer sind bestimmt richtige
Bastelprofis! 
\0(()촀\0Die tragen ihre Scheren
nämlich immer mit sich herum!"
"004","()촀\0Diese Gigas-Riesenmuschel ist
bestimmt nur so groß, 
\0weil sie immer
brav ihren Spinat aufgegessen hat!"
"005","(촀\0So klein, 
\0wie dieser Regenschirm-
Oktopus ist,
\0 hält der bei Regen
bestimmt nicht gut trocken!"
"006","(촀\0Was wohl passiert, 
\0wenn man
mehrere Königskrabben in ein
Aquarium steckt, 
\0n\0?
(촀\0Ob die sich dann alle an einen Tisch
setzen und diskutieren, 
\0wer über ihr
kleines Wasserreich herrschen darf?"
"007","(촀\0Also, 
\0ich finde diese Ohrenqualle
auch ohne Ohren ganz hübsch!"
"008","(촀\0Toll! 
\0Dieses Perlboot hat sein Haus
immer mit dabei. 
\0((촀\0n\0\0Wieso heißt es
dann nicht einfach „Hausboot“?"
"009","(1촀\0Ob Riesenkrabben mit ihren langen
Beinen besonders schnell rennen
können, 
\0n\0?
Meine Beine sind nicht sooo lang,
\0
(촀\0aber ich stolpere oft schon beim
normalen Laufen über die!"
"010","(촀\0Angeblich sollen Riesenasseln
bis zu fünf Jahre ohne Nahrung
auskommen...
(촀\0Ich halte nicht mal fünf Tage
ohne 촀 aus!"
"101","(촀\0Aber wieso erzähl ich dir das
überhaupt? 
\0((촀\0\0Eugen\0￿ hat gesagt, 
\0dass
DU das Tierchen gespendet hast!"
