"label","text"
"001","(7촀\0Hey, 
\0tut mir leid wegen dem Chaos!

\0Ich hab leider überhaupt keine Zeit
aufzuräumenn"
"001_a","(\0촀\0Was treibst du so?"
"001_b","(\0촀\0Ich lass dich machen."
"002","()촀\0Ich bastel mir hier gerade 2""촀
eineneineein
2촁}\0\0!\0\0(""촀\0Die Idee dazu ist mir
beim Eisessen gekommen.\0\0(촀\0Ich muss schnell fertig
werden,
\0 bevor ich vergesse,
was ich da überhaupt mache!"
"003","(촀\0Schau mal her! 
\0Eine Anleitung für
2촀dendiedas 2촁}\0\0!

\0(;촀\0Ich kann dir zeigen, 
\0wie's geht!"
"003_a","Ja, gerne!"
"003_b","Nee, lass mal!"
"007","('촀\0'tschuldigung! 
\0Bei mir ist grad total
viel los. 
\0Ich weiß nicht mal, ob ich
hier die Sicherheitsnormen einhalte.
(""촀\0Lass uns später spielen, 
\0ja?"
"008","( 촀\0Was?!
\0( Du weißt schon, wie man(\0촀\0 2""촀
eineneineein 2촁}\0\0 bastelt?!"
"008_a","Klar doch!"
"008_b","(\0촀\0Weiß das nicht jeder?"
"009","(촀\0Hui, 
\0das ist total cool!

\0Du bist echt immer allen einen
Schritt voraus, 
\0n\0!
(촀\0Und ich einen hinterher!

\0Äh, he he he!"
"010","(촀\0Och nö! 
\0Deine Tasche ist zu voll!

\0(촀\0Dann komm einfach später wieder
vorbei."
"011","<"
"015","(5촀\0Schau mal! 
\0(""촀\0Ich mach
hier 
\0was Tolles!"
"015_a","(\0촀\0Was denn?"
"015_b","(\0촀\0Dann störe ich nicht."
"016","(촀\02\0n\0!
\0(
(촀\0Pass auf, wo du hintrittst, 
\0ja?"
"016_a","(\0촀\0Was machst du da?"
"016_b","(\0촀\0Ich störe wohl..."
"017","(촀\0Dann mal los!
\0 (촀\0Ich hab hier alles
aufgeschriebenn\0\0
\0(5촀\0 du musst es
dir bloß noch durchlesen!"
"018","(촀\0Wenn ich so was konstruktionieren
kann, 
\0dann kannst du das auch,
\0
n\0!"
"019","()촀\0Jeder sollte wissen,
\0 wie so 2\0}\0\0 geht,
\0 also hab ich eine Anleitung gemacht!\0\0(9촀\0Wenn du jemanden kennst,

\0der 2$촀
eineneineeins basteln will, 
\0(""촀\0gibst du
dem dann die Anleitung?\0\0(2촀\0Am besten entschuldigst du dich
aber gleich für den Fettfleck,
\0 den ich
draufgemacht hab!
\0 Äh, he he he!"
"020","(촀\0Ich finde, 
\0das wär wunderbärchen,
\0
wenn sich ganz viele Leute 2""촀
eineneineein
2촁}\0\0 basteln!"
"021","(촀\0Du willst die Anleitung für
2촀dendiedas 2촁}\0\0?
\0
Die ich dir zuvor nicht geben konnte?\0\0()촀\0Ja,
\0 steht alles hier drin, 
\0($촀\0also nicht
verlieren,
\0 n\0!
"
