"label","text"
"001","(촀\0Ich beeile mich mit dem Auspacken!
\0
Je schneller ich bin, 
\0desto früher
kann ich spielen. 
\0(촀\0Äh, he he he!"
"002","(촀\0Heute muss ich alles auspacken!
\0
('촀\0Sonst hab ich keine Zeit, 
\0neue
Spielgefährten zu finden!
(촀\0Also schnell alles auf dem Boden
verteilen, 
\0wo es hingehört..."
"003","(촀\0Mein neues Zuhause wird das
allertollste! 
\0(5촀\0Ein Zimmer einrichten
kann nämlich niemand besser als ich!"
"004","(촀\0Auweia, 
\0Putzen ist ja total
anstrengend! 
\0(촀\0Wenn ich weiter so
trödele, 
\0werde ich nie fertig!"
"005","(촀\0Ich hab Hunger! 
\0(7촀\0Es wird höchste
Zeit, 
\0dass ich den Karton mit den
Konserven finde, 
\0n\0!"
"006","(촀\0Waaah! 
\0Stimmt die Uhrzeit?!
\0(
(촀\0Ich kann doch nicht sooo lang
ausgepackt haben, 
\0n\0!"
"007","(
촀\0Jetzt muss ich nur noch entscheiden,
\0
wo meine Sachen hinsollen. 
\0Am
besten erst mal alles auf den Boden!"
"008","(
촀\0Hmmmn\0\0 
\0wo stelle ich alles hin?
\0
Ganz wichtig: 
\0Die Snacks müssen
gut erreichbar sein. 
\0(촀\0Äh, he he he!"
"009","(
촀\0Hmmmn\0\0 
\0was kommt jetzt wohin?
\0
(촀\0Wie soll ich das eigentlich mit sooo
leerem Magen entscheiden können?"
"010","(촀\0Huch! 
\0Hast du mitbekommen, 
\0dass
ich nicht weiß, 
\0wohin mit meinen
Möbeln? 
\0(2촀\0Das ist echt schwer!"
