"label","text"
"001","<"
"001_01","(촀\0Hallihallöchen, 
\0n\0!
\0(
(촀\0Tja, ich bin jetzt hierhergezogen!

\0Tolle Insel, du hattest recht!\0\0(5촀\0Ich freu mich gaaanz doll auf n\0. 
\0Hoffentlich werden wir alle dicke Freunde!\0\0(촀\0Aber zuerst will leider alles
ausgepackt werden, 
\0n\0."
"001_02","(""촀\02\0n\0, 
\0hallöchen!
\0(
Ich bin deinem Ratschlag gefolgt
und blitzschnell hierhergezogen!\0\0(촀\0Wirklich eine knuffige Insel, die ihr
hier habt!\0\0(8촀\0Heute muss ich leider erst mal
auspacken und meine Süßigkeiten
neu sortieren.\0\0(촀\0Aber ab morgen möchte ich täglich
mit dir spielen,
\0(촀\0 n\0!"
"001_03","(촀\0Holladiho, 
\0n\0!
\0(
(""촀\0Schön, dass du gleich mal
vorbeischaust!\0\0(촀\0Das Auspacken wird mich sicher noch
den ganzen Tag beschäftigen, 
\0aber
ab morgen bin ich zu allem bereit!\0\0(촀\0Als Nachbarn können wir jetzt
jeden Tag die tollsten Sachen
unternehmen, 
\0n\0!"
"002","<"
"002_01","(촀\02\0n\0!
\0(
(\0촀\0Danke noch mal für die Einladung,
auf diese Insel hier zu ziehen!\0\0(촀\0Wie du siehst, bin ich gut
angekommen!\0\0(촀\0Du hattest absolut recht!
\0 2\0n\0 ist eine Spitzeninsel!"
"002_02","(촀\0Huhu, 
\0n\0!
\0(
Da bin ich! 
\0Ich bin hierhergezogen,
so wie du vorgeschlagen hast.\0\0(촀\0Und was für eine knuffige Insel das
ist! 
\0((촀\0Ab jetzt werden wir jeden Tag
zusammen spielen und essen und so!"
"002_03","(촀\0Ah, 
\0n\0! 
\0(Ich bin's, 
\0n
\0 von s촀!\0\0(7촀\0Nachdem du mich eingeladen
hattest, hab ich sofort die Sachen
gepackt und bin hergezogen!\0\0(촀\0Ich bin schon komplett eingerichtet,
\0
also kannst du gern jederzeit zu
Besuch kommen, 
\0n\0!"
"003","(""촀\0Hallo, 
\0n\0!
\0(
Wie du siehst, 
\0hab ich mich schon
komplett hier eingerichtet!\0\0( 촀\0Hm? 
\0(촀\0Jetzt sag nicht, du hast
vergessen, wer ich bin!

\0(n
\0!\0\0('촀\0Also echt, 
\0nur auf deine Einladung
hin bin ich doch überhaupt
hierhergezogen...\0\0(촀\0Ach so, 
\0du tust nur zum Spaß so,
als würdest du mich nicht kennen!
\0
(&촀\0Oder? 
\0ODER?!"
"004","Oh, 
\0hallihallo, ($촀\0n\0!
\0(
(\0촀\0Auf deinen Vorschlag hin bin ich
hierhergezogen, 
\0abern\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0\0HATSCHI!!!\0d\0￿
	\0\0\0(+촀\0Ich hab mich erkältet... 
\0Ich muss
mich dringend durch Nichtstun
erholen. 
\0(\0촀\0Komm danach mal vorbei!"
"011","<"
