"label","text"
"001","<"
"001_01","(촀\0Ich werd hier einfach mit offenem
Mund stehen bleiben, 
\0bis eine
Sternschnuppe reinfällt!\0\0Denn die sind bestimmt richtig
superlecker!"
"001_02","(촀\0Sternschnuppen sind sooo schön!\0\0(\0촀\0Abern\0\0 gehn dem Himmel nicht
irgendwann die Sterne aus,
\0
(촀\0wenn immer welche runterfallen?"
"001_03","Was ich mir wünsche? 
\0Ich möchte,
\0(촀\0
dass meine Freunde glücklich sind
und mein Bauch immer voll ist!"
"002","<"
"002_01","Regenbogen sind wie Eisdielen. 
\0(촀\0Rot
für Erdbeere, 
\0Gelb für Zitrone 
\0und
Blau für eklig,
\0 aber irgendwie lecker!"
"002_02","(촀\0Ich kann mit meiner Gießkanne einen
Regenbogen machen, 
\0aber der ist
nur ganz klein!\0\0(9촀\0Ich brauch eine größere Gießkanne..."
"002_03","(촀\0Regenbogen gibt es, 
\0nachdem es
geregnet hat. 
\0Als Dankeschön an die
Wolken für ihre Arbeit, 
\0n\0!"
"003","<"
"003_01","( 촀\0Hui, 
\0zwei Regenbogen? 
\0(촀\0Ich wusste
gar nicht, 
\0dass das geht!
\0(9촀\0 Hoffentlich
ist da nichts kaputt..."
"003_02","(촀\0Wenn ich zwei Regenbogen sehe,
\0
frag ich mich immer, ob die sich
kennen und zusammen abhängen..."
"003_03","(촀\0Ich würde so gern ein Bild von den
zwei Regenbogen machen! 
\0Aber (촀\0wo
ist mein Fotoapparat, 
\0n\0..."
"004","<"
"004_01","(촀\0Au fein, 
\0der Regenbogen-Vorhang
bewegt sich!
\0 Das sieht sooo schön
aus, 
\0n\0!"
"004_02","Ein großer Lichtervorhang am
Himmel, 
\0n\0...\0\0(촀\0Ob der Mond dahinter irgendwas
versteckt? 
\0Äh, he he he!"
"004_03","(촀\0Ich hätte auch gern einen Lichter-
vorhang bei mir zu Hause! 
\0Den
würd ich die ganze Nacht ansehen!"
"005","<"
"005_01","(촀\0Oooh, 
\0ein, ääähn\0\0
\0 Flugzeugwolken-
pupsstreifen!
\0 Wer wohl in diesem
Flugzeug da rumfliegt?"
"005_02","(촀\0Diese Wolkenstreifendinger sind
lustig!
\0 Wie Fußspuren von
Flugzeugen, 
\0n\0!"
"005_03","( 촀\0Ob es wohl auch so einen Streifen
am Himmel gab, 
\0als ich zur Insel
geflogen bin?\0\0(촀\0Hach, 
\0wenn ich den nur gesehen
hätte..."
"006","<"
"006_01","(9촀\0Erinnert dich der Mond nicht auch
an was? 
\0Gelb und rund...
\0 (촀\0
\0Oh! 
\0(촀\0Das ist
ein RIESIGER Pfannkuchen!"
"006_02","( 촀\0Stimmt es, 
\0dass der Mond aus Käse
ist? 
\0Und wenn man da hinfliegt, 
\0kann
man (촀\0so viel essen, 
\0wie man will?"
"006_03","(:촀\0Der Mond ist rund wie eine Pizza,
\0
und ich liebe Pizza 
\0und (촀\0ich hab so
Hunger, 
\0dass ich ihn essen könnte!"
