"label","text"
"001","(촀\0Hallöchen! 
\0Schön, dich
kennenzulernen! 
\0Man nennt
mich n
\0!\0\0()촀\0Ich bin von s촀 nach hier gezogen, 
\0auf den Vorschlag von s\0촀 hin!\0\0(촀\0Ich hoffe, ich lerne hier viele nette
Leute und süße Süßigkeiten kennen,
\0
n\0!"
"002","<"
"002_01","(""촀\0Hallihallöchen! 
\0Ich heiße n
\0. 
\0Auf gute Nachbarschaft!\0\0(\0촀\0Vorher war s촀 mein Zuhause, 
\0aber s\0촀 meinte, mir könnte es hier gefallen...\0\0(%촀\0Und bisher tut es das auch, 
\0n\0!"
"002_02","(촀\0Hallöchen! 
\0Ich bin n
\0 von s촀! 
\0((촀\0Schön, dich kennenzulernen!\0\0(\0촀\02\0s\0촀 hat mir so viel von dieser Insel vorgeschwärmt, dass ich hierherziehen musste!\0\0(5촀\0Ich habe hohe Ansprüche an die
Qualität der Süßigkeiten, 
\0aber der
erste Eindruck ist passabel!"
"002_03","($촀\0Wir kennen uns noch nicht, 
\0oder?
\0
Ich heiße n
\0!\0\0(촀\02\0s\0촀 hat diese Insel so gelobt, dass ich einfach herziehen MUSSTE!\0\0(""촀\0Ist total knuffig hier, 
\0n\0!
\0(
(4촀\0Wollen wir Freunde sein, 
\0n\0?"
"004","(""촀\0Huhu, 
\0ich sollte mich wohl
vorstellenn\0\0 
\0n
\0 heiße ich!\0\0(촀\0Ich hab mich von s\0촀 überreden lassen herzuziehen, 
\0aber jetzt bin ich krank...(,촀\0\0\0(\0촀\0Ich werde viele Süßigkeiten essen,

\0damit ich schnell wieder gesund
werde. 
\0(촀\0Versprochen, 
\0n\0!"
"011","(촀\0Hallihallo! 
\0(;촀\0Mein Name ist n
\0, 
\0bisher auf s촀 wohnhaft!\0\0()촀\0Jemand von n\0 hat mich überredet herzuziehenn\0\0 
\0(촀\0und scheint dann verduftet zu sein!\0\0(\0촀\0Aber zumindest hab ich jetzt dich
kennengelernt. 
\0(촀\0Immer alles positiv
sehen, 
\0n\0!"
"012","(촀\0Oh, 
\0wir kennen uns noch nicht. 
\0(촀\0Ich
bin der n
\0! 
\0(촀\0Ich bin von s촀 hergezogen.\0\0()촀\0Jemand von hier war bei uns zu
Besuch und hat mir vorgeschlagen
hierherzukommen.\0\0(촀\0Aber als ich dann hier ankam, 
\0war
diese Person über alle Bergen\0\0\0\0(\0촀\0Ich hab mich erst etwas vor den Kopf
gestoßen gefühlt, 
\0(2촀\0aber hier sind alle
nett, 
\0deshalb ist es eigentlich egal!\0\0(;촀\0Und du, 
\0bist du auch nett? 
\0(촀\0Ich will
es mal hoffen, 
\0n\0!"
"014","( 촀\0Oh, 
\0ein neues Gesicht!
\0
(촀\0Schön, dich kennenzulernen.
\0
n
\0 heiße ich!\0\0(\0촀\0Auf meiner alten Insel hab ich
jemanden von n\0 getroffen.\0\0Im Handumdrehen war ich überzeugt,
\0
dass ich nach n\0 ziehen musste!\0\0(+촀\0Leider hab ich mich beim Umzug
kräftig erkältet.\0\0(9촀\0Wenn ich gesund bin, treffen wir uns
mal, 
\0in Ordnung? 
\0Wir werden sicher
dicke Freunde, 
\0n\0!"
"101","Huhu, 
\0du bist n\0, 
\0oder? 
\0
\0(Wunderbärchen, 
\0n\0! 
\0(촀\0Ich bin n
\0!\0\0()촀\02\0s\0촀 hat mich hierher
eingeladen. 
\0Ist viel toller hier als
dort,
\0 wo ich vorher war.\0\0(촀\0Ich hoffe, 
\0hier auf n\0 schnell neue Freunde zu finden. 
\0Und neue Snacks auch!\0\0(촀\0Angeblich soll es hier n촁
geben? 
\0Na, 
\0ich werd mal meine
Äuglein offen halten."
"102","<"
