"label","text"
"001","(촀\02\0n\0! 
\0((4촀\0Ich hab schon auf dich gewartet. 
\0Ich wollte dir unbedingt noch Lebewohl sagenn\0\0\0\0(\0촀\0Danke für deinen Rat, 
\0als ich mich
wegen des Umzugs einfach nicht
entscheiden konnte. 
\0((촀\0Du bist nett!"
"002","Danke schön, 
\0dass du mir wegen
der Sache mit dem Umzug (""촀\0einen
Schubs gegeben hast!\0\0(촀\0Jetzt ist alles gepackt. 
\0Ich bin nur
noch hier, weil ich mich von dir
verabschieden wollte.\0\0(\0촀\0Im Fernsehen sind die Leute immer
ganz tapfer ()촀\0und sagen „Lebewohl!“,

\0ohne eine Miene zu verziehen.\0\0(촀\0So will ich es auch machenn\0\0
\0
(9촀\02\0n\0!
\0<
(촀\0Lebewohl, 
\0n\0!"
"003","2\0n\0, 
\0guck mal, 
\0guck mal! 
\0((5촀\0Ich hab schon alles für meinen Umzug gepackt!\0\0(촀\0Moment, 
\0bist du etwa extra
gekommen, 
\0um dich von mir
zu verabschieden?\0\0(촀\0Hach, 
\0n\0n\0\0 
\0Du bist einfach 2mein
meine 2.allerbesterallerbeste 2 FreundFreundin!"
"004","(촀\02\0n\0, 
\0hereinspaziert! 
\0((촀\0Du siehst, hier herrscht noch mehr Chaos als sonst...\0\0(\0촀\0Ich packe gerade meine
Siebensachen für den Umzug.\0\0(7촀\0Ich hatte leider noch keine
Gelegenheit, es dir zu beichten, 
\0
aber morgen verlasse ich die Insel.\0\0(촀\0Danke für alles! 
\0((촀\0Ich weiß,

\0„alles“ ist viel!"
"005","(촀\0Nanu? 
\0(Wir kennen uns ja noch gar
nicht. 
\0($촀\0Sag bloß, 
\0du wolltest dich
gerade bei mir vorstellen?\0\0n
\0 heiße ich! 
\0(%촀\0Morgen ziehe ich allerdings von dieser Insel weg.\0\0(촀\0Viel Spaß hier! 
\0Ich hoffe, 
\0ohne mich
wird es auf n\0 nicht allzu trostlos!"
"006","(촀\0Ui, 
\0n\0!
\0(
(촀\0Schön, dass du mal wieder auf
n\0 zu Besuch bist.\0\0(촀\0Leider hab ich gerade keine Zeit für
dich. 
\0Ich bereite nämlich alles für
meinen Umzug vor.\0\0(촀\0Wo ich hingehe, steht noch nicht
fest, 
\0aber vielleicht sieht man sich
ja irgendwo mal wieder! 
\0(""촀\0Bis dahin!"
"006_01","(촀\0Ui, 
\0n\0!
\0(
(촀\0Schön,
\0 dass du mal wieder auf
n\0 zu Besuch bist.\0\0(촀\0Leider hab ich keine Zeit, 
\0um mit dir
zu spielen. 
\0Ich bereite nämlich alles
für meinen Umzug vor.\0\0(\0촀\0Ich hoffe, 
\0du kommst weiterhin nach
n\0, 
\0(촀\0auch wenn ich weg bin, 
\0n\0!"
"006_a","Zieh doch zu uns!"
"006_b","Mach's gut..."
"007","Äääh... 
\0(&촀\0Wir kennen uns nicht, 
\0oder?
\0(
(촀\0Ich heiße n
\0. 
\0(Und du bist n\0? 
\0Hallo!\0\0(촀\0Jetzt, wo wir Freunde geworden
sind, 
\0tut's mir fast leid, dass ich
morgen hier wegziehe.\0\0(7촀\0Äh, he he he! 
\0Wo es hingehen soll,
steht auch noch nicht fest, 
\0n\0..."
"007_01","Öhmn\0\0
\0(&촀\0 Kennen wir zwei uns schon?
\0(
(촀\0Ich bin n
\0. 
\0(Und du n\0, 
\0oder?\0\0(촀\0Schade, 
\0dass wir uns nicht früher
getroffen haben. 
\0Morgen zieh ich
nämlich von hier weg.\0\0(촀\0Aber du kannst ja mal bei mir auf
s촀 vorbeischauen, 
\0wenn du magst! 
\02\0n\0!"
"008","(""촀\0Mach's besser, 
\0n\0!
\0(
(촀\0Ich werd dem Piloten einfach sagen:
\0
„Folgen Sie diesem Wölkchen da!“\0\0(촀\0Vielleicht lande ich ja auf einer
geheimen Insel im Himmel oder so!"
"101","(""촀\0Ich hab mich entschieden, nach
s촀 umzuziehen!\0\0(9촀\0Wenn du mich vermisst, 
\0kannst du
gerne jederzeit vorbeikommen...
\0(촀\0
Am liebsten mit was zu knabbern!"
