"label","text"
"001","(촀\0Die Klauen an diesem Deinodingsi
sind ja echt riiiesig!\0\0()촀\0Seine Oma hätte sich mal auf ihn
draufsetzen und ihm mal die Nägel
schneiden sollen!\0\0(6촀\0Mit ein paar leckeren Snacks hätte
er bestimmt auch ganz brav still
gehalten, 
\0n\0!"
"002","( 촀\0Der Megalocerealos hatte ja ein
Riesengeweih! 
\0(\0촀\0Wenn ICH so eins
hätte, 
\0würde ich noch öfter umfallen."
"003","Mit seinen Riesenflügeln konnte das
Pfannkuchenodon (촀\0sicher ganz locker
von Insel zu Insel fliegen."
"004","Der Tiramisaurus Rex hatte ganz
schön viele spitze Zähne!\0\0(촀\0Für den wären wir nicht mehr als ein
kleiner Snack für zwischendurch
gewesen, 
\0n\0."
"005","(촀\0Die Rückenplatten von dem Steako-
saurus sehen echt cool aus!
\0 Meinst
du, 
\0die würden mir auch stehen?"
"006","Ich hätte auch gern einen so langen
Hals wie ein Brokkolisaurus.\0\0(촀\0Damit könnte ich dir den Nachtisch
vom Teller essen, ohne das Haus zu
verlassen!"
"007","(촀\0Wär das toll, wenn ich so riesige
Stoßzähne hätte wie das Möhrmut
hier! 
\0Dann wär ich voll imposant!"
"008","( 촀\0Boah, 
\0wie viele Flossen der hat!

\0(\0촀\0Damit hat er damals bestimmt total
viele Wettschwimmen gewonnen!"
"009","Erbsenopteron sieht wie ein ganz
normaler Fisch aus, (촀\0aber er ist wohl
der Urahn der Frösche!
Wie würde man so was nennen?
„Vor
\0frosch“? 
\0„Ahnfrosch“?
\0
„Vor
\0quak
\0erich“?\0\0Äh, he he he, 
\0hör nicht auf mich...

\0(촀\0Ich find's nur lustig, mir Namen
auszudenken."
"010","(촀\0Sieh dir mal diese Futterluke an!

\0Damit könnte man locker jeden
Knabberwettbewerb gewinnen!"
"011","Das hier ist ein Quetzalcoatlus.

\0Alle wundern sich, dass ich so ein
Wort so einfach aussprechen kann.
Aber das ist doch gar nicht schwer!

\0Man öffnet einfach den Mundn\0\0

\0und lässt das Wort herausfallen.
( 촀\0Quetzalcoatlus.(\0촀"
"012","( 촀\0Oh Mann! 
\0Ein Koprolith!
(\0촀\0
\0Weißt du eigentlich, was das ist?

\0Versteinertes Kacka!
(촀\0Ganz schön bäh, oder?"
"013","Dieser Juramampfer ist echt mini!

\0(촀\0Zu dieser Zeit waren also nicht alle
Tiere riesengroß!"
"101","Ach ja, \0
\0Eugen\0￿ hat mir erzählt, 
\0(촀\0dass
du dieses Fossil gestiftet hast!
\0
(촀\0Du bist bestimmt total stolz, 
\0oder?
\0(촀"
"201","( 촀\0Hui,
\0 so ist also 2\0n\0
entstanden?
\0( (
촀\0Was es wohl damals so
zu futtern gab,
\0 n\0?"
