"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0Errätst du, was ich hier mache?
\0
(\0촀\0Ich... 
\0Äh, he he he...
\0
(;촀\0Ich sitze hier!"
"102","(촀\0Hier ist es total bequem!
\0
(촀\02\0n\0!"
"103","(촀\0Ich sitz hier einfach nur und schau
mir die Wolken an... 
\0Die da 
\0(7촀\0sieht
aus wie eine Torte! 
\02\0n\0!"
"104","2\0n\0! 
\0Neben mir ist noch ein Platz frei!
\0($촀\0 Setz dich doch, 
\0n\0!"
"105","(촀\0Hey, 
\0n\0!
\0
Machst du auch gerade Pause?"
"106","Du, 
\0n\0! 
\0(;촀\0Ich hab dir hier noch einen Platz freigehalten!
\0 Nur für dich!\0\0Der ist etwas ganz Besonderes!
\0
(촀\0Denn er ist direkt neben mir!"
"107","(촀\0Einfach auf einer Bank sitzen und
quatschen... 
\0Das ist schon toll."
"108","(촀\0Meine Füße werden gar nicht müde,
\0
wenn ich auf einer Bank sitze!"
"109","()촀\0Wenn man nebeneinander sitzt,
\0
kann man das Gesicht des anderen
gar nicht sehen...
(%촀\0Aber dafür sitzt man halt direkt
nebeneinander!"
"110","Beim Sitzen bin ich immer ganz
entspannt... 
\0So, 
\0als hätte ich einen
ganzen Berg Süßigkeiten gegessen.
(.촀\0Und dann... 
\0wache ich... 
\0auf dem...
\0
Boden wieder auf. 
\0(촀\0Waaah!
\0 Ich bin
wach! 
\0Ganz wach!"
"111","Huhu, 
\0n\0. 
\0Ich wollte
dir ja meinen Platz geben,
\0 (7촀\0aber
meine Beine wollen nicht aufstehen!
Ich versuche, sie zu überzeugen,
\0
aber sie hören nicht auf mich!
\0
(""촀\0Tut mir leid, 
\0n\0!"
"112","(촀\0Hier ist es so gemütlich, 
\0dass ich
den ganzen Tag lang sitzen bleiben
könnte!
(촀\0Ich wünschte, 
\0ich hätte so was für
zu Hause, 
\0n\0!"
