"label","text"
"001","(촀\0Ob das die verlorenen Hausaufgaben
von irgendeinem Schulkind sind?\0\0(촀\0Gab bestimmt dolle Ärger,
\0
weil es die verbummelt hatn"
"002","(촀\0Ich hätte auch gern so tolle Flügel.
\0
Dann könnte ich n촁 einfach so aus der Luft pflücken!\0\0(촀\0Wobei Herumfliegen garantiert voll
anstrengend ist... 
\0Da wär ich nach 
nur (촀\02(촁
einem
einer
einem n촀 aus der Puste!"
"003","(촀\0Hui! 
\0Waren die Leute damals echt
sooo groß? 
\0(촀\0Zum Glück gibt's Riesen
heute nur noch in Märchen."
"004","(촀\0Oooh, 
\0da hat ja jemand meine Mama
gemalt! 
\0(2촀\0Äh, he he hen\0\0
\0 Nur Spaß.
\0
Meine Mama lächelt viiiel schöner!"
"005","(1촀\0Oh, n\0n\0\0
\0 Ich will auch so
eine aufblasbare Riesenmuschel!\0\0(촀\0Darin kann ich mich dann schön faul
übers Meer treiben lassen und lecker
촀 trinken!"
"006","(촀\0Bei dem Bild bekomm ich immer ganz
schwitzige Hände. 
\0Da wuseln so viele
Leute drauf rum, 
\0das ist nix für mich!"
"007","(촀\0Hui, 
\0das Bild ist ja echt riesig!
\0
Da ist so viel Platz drauf, 
\0dass selbst
im Bild jemand ein Bild malen kann!"
"008","(촀\0Oooh, 
\0toll! 
\0Die spielen Fangen auf
dem Bild! 
\0Und die Frau da versucht,
\0
vor den anderen wegzulaufen.
(촀\0Ich mag Fangenspielen total gern!
\0
(촀\0Wenn ich bloß nicht so oft stolpern
und mir die Knie aufhauen würde..."
"009","()촀\0Mein Schwimmlehrer sagt immer,
\0
mit durchgestrecktem Rücken hat
man noch mehr Auftrieb... 
\0oder so."
"010","(9촀\0Meine Mama hat mir früher zwei
Dinge eingebläut.\0\0(:촀\0Niemals mit Fremden zu reden
\0
und auch nicht mit dem Boot zu
gruseligen Inseln zu paddeln!"
"011","(촀\0Mmmh, 
\0ein leckerschmecker
Picknick! 
\0Ob die damals schon
촀 hatten?"
"012","(촀\0Ich find das Bild hier voll schön.
\0
Besonders die vielen kleinen Wirbel,
\0
die sind echt drollig.
(촀\0Aber wenn man es zu lange anguckt,
\0
wird einem ganz schön schwindelig..."
"013","(6촀\0Im echten Leben wird mir auf hoher
See schnell übel –
\0 aber das Bild hier
find ich gar nicht übel.
\0 Äh, he he he."
"014","(촀\0Die Statue sieht irgendwie total
grimmig und unheimlich ausn\0\0\0\0(촀\0Ich könnte ihr ja meinen Teddybären-
schlafanzug anziehen!
\0 Damit würde
die bestimmt viel knuffiger aussehen!"
"015","(촀\0Äh, he he he! 
\0Voll drollig, 
\0die kleine
Statue hier. 
\0Erinnert mich irgendwie
ein bisschen ann\0\0(촀\0
\0 MICH!
"
"016","(9촀\0Ich weiß ganz genau, 
\0was der Kerl
dort gerade denkt.\0\0(촀\0„Was mampf ich als Nächstes?
\0
촀 oder doch lieber 촁“?"
"101","(촀\0Momentchen mal! 
\0Das da hast DU gespendet,
\0 stimmt's? 
\0(촀\02\0n\0,
\0Eugen\0￿ hat sich bestimmt gefreut!"
