"label","text"
"001","(촀\0Das Horn eines Nashornkäfers ist
lang und spitz wie eine Lanze! 
\0((촀\0Ich
will auch so ein Ding auf der Stirn."
"002","Riesen-Hirschkäfer haben so ein
tolles Geweih! 
\0((촀\0Damit können sie
bestimmt total schwer heben!"
"003","Von einem Sägezahn-Hirschkäfer
in den Finger gekniffen zu werden,
\0
(촀\0tut bestimmt ganz doll weh..."
"004","(촀\0Der Herkuleskäfer ist so was wie der
König der Käfer. 
\0(Ich bin höchstens
König der Süßigkeitenmampfer..."
"005","Wenn die Gottesanbeterin beide
Arme hebt, dann geht es rund...
\0(
(;촀\0Ich hau dann immer schnell ab."
"006","(촀\0Die Flügel des Regenbogenfalters
sind verrückt! 
\0Beim Rumflattern
ändern sich nämlich ihre Farben!"
"007","Der Goldskarabäus ist sooo schön
glänzend! 
\0((촀\0Äh, he he he, 
\0man sieht
sogar mein Spiegelbild!"
"008","(촀\0Wenn ein Japan-Schillerfalter
vorbeifliegt, überhört man das nicht!
\0
Summ, 
\0brumm, 
\0brumm..."
"009","(촀\0Wenn ich einen Prachtkäfer zähmen
und auf mir reiten lassen würde,
\0 säh
das aus wie eine Brosche!"
"010","Agrias-Falter haben so schöne
rot-blaue Flügel! 
\0(촀\0Genau so, 
\0wie ich
Falter immer im Bilderbuch ausmale!"
"011","(촀\0Wenn der Himmelsfalter seine Flügel
ausbreitet, sieht es wirklich aus wie
ein blauer Himmel!"
"012","Der Leuchtkäfer hat immer ein Licht
dabei! 
\0(촀\0Ich wünschte, mein Hinterteil
würde auch leuchten..."
"013","( 촀\0Die Flügelspitzen des Atlasspinners
sehen aus wie Schlangenköpfe!
\0(
(촀\0Ich hab Angst..."
"014","Der Vogelfalter ist so groß, 
\0(촀\0dass
man ihn auf den ersten Blick für
einen kleinen Vogel halten kann!"
"015","(촀\0Vor Skorpionen hab ich Angst!
\0
Die Zangen, 
\0der Schwanz... 
\0((9촀\0Alles
an ihnen sieht gefährlich aus!"
"016","(촀\0Wespenstiche tun wehn\0\0 
\0((촀\0Ich mag die
Kerlchen trotzdem!
\0 Sie wollen halt
nicht geärgert werden,
\0 n\0."
"017","(
촀\0
\0Leuchten Leuchtkäfer nur nachts?
\0
(촀\0So kann man sie gar nicht von
anderen Käfern unterscheiden..."
"018","(촀\0Diese Gesichtswanze erinnert mich
an irgendwen... 
\0((9촀\0Ich sag aber nicht,
wen!"
"019","Wo bist du, 
\0kleine Blattschrecke?
\0
(촀\0Willst du etwa mit mir Verstecken
spielen?"
"020","(촀\0Wenn man ganz still ist, 
\0hört man die
Singgrille singen! 
\0(n\0\0
\0(촀\0Moment,
\0 das ist
nur mein hungriges Bauchi!"
"021","(촀\0\0Eugen \0￿sagt, 
\0dass Zikadenlarvenhaut
unterschiedlich ist, 
\0je nachdem, von
welcher Zikade sie stammt! 
\0Boahn"
"022","Ich seh ( 촀\0da irgendwie ein Gesicht auf
dem Rücken des Alpenbocks!\0\0(:촀\0Da sind zwei Augenn\0\0 und neben
seinem Hintern ist der Mund!"
"023","( 촀\0Die Wasserjungfern\0\0
\0( ist so dünn! 
\0Da
sind ja die Chips daheim in meinem
Knabbereienschrank dicker!"
"024","Mücken sind schon in Ordnung, find
ich. 
\0(촀\0Aber ziemlich nervige Gäste,
wenn man sie zu Hause hat!"
"101","(촀\0Ach... 
\0((\0촀\0Das Kerlchen hast du
gefangen, 
\0oder? 
\0((""촀\0\0Eugen\0￿ war ganz
aus dem Häuschen, 
\0n\0!"
"102","(촀\0Oh, 
\0da kämpfen zwei! 
\02\02\0}촀 
\0und 2\0}촁!"
