"label","text"
"001","d\0(촀\0Lass mich in Ruhe...
\0
Heute bin ich ganz traurig.
\0 (촀\0
Ich will mit niemandem reden.(촀\0d"
"002","d\0(촀\0Ich fühl mich ganz blödn\0\0
\0
So 
\0richtig 
\0blöd.(촀\0d"
"003","d\0(촀\0Bleib weg!
\0(
(촀\0Traurig sein
\0(촀\0 ist ansteckend!(촀\0d"
"100","d\0(촀\0Ich muss endlich mal lernen, 
\0wie man
Schnürsenkel bindet, 
\0n\0.\0\0()촀\0Ich meine, 
\0nicht um meinetwillen.
\0
Ich trag ja gar keine Schuhe.\0\0(촀\0Aber ich fühl mich so hilflos und
kindisch,
\0 weil ich das nicht kann...(촀\0d"
"101","d\0(촀\0So viele Leute auf der Welt laufen
mit offenen Schnürsenkeln herum.
\0(9촀\0
Und ICH kann ihnen nicht helfen!\0\0(촀\0Stell dir vor, 
\0wie sie alle durchs
Leben stolpern! 
\0Hilflos... 
\0Allein...\0\0(촀\0Aber da auf unserer Insel so gut wie
niemand Schuhe trägt, 
\0kann ich auch
nirgendwo üben...(촀\0d"
"102","d\0(촀\0Ich muss Schnürsenkelbinden lernen!
\0
Die Leute verlieren ihre Schuhe und
ich kann ihnen nicht helfen!(촀\0d"
"103","(촀\0s촀 hat gesagt, 
\0ich werde nie erwachsen sein, 
\0(;촀\0wenn ich nicht mal Schnürsenkel binden kann.\0\0(촀\0Ich versuch's schon immer mit
meinen Spaghetti, 
\0aber es klappt
einfach nicht, 
\0n\0n\0\0\0\0(촀\0Wenn die Leute auf dieser Insel nur
Schuhe tragen würden, 
\0dann hätte
ich mehr Chancen zu üben."
"103_a","Ist doch egal!"
"103_b","(\0촀\0Verstehe..."
"104","(촀\0Oh? 
\0Findest du? 
\0((%촀\0O
\0kay! 
\0Dann verbann
ich die bösen Gedanken einfach
ganz weit in mein Hinterstübchen!"
"105","d\0(촀\0Vielleicht könnte ich eine Kampagne
für weltweite Sandalenpflicht ins
Leben rufen, 
\0n\0...(촀\0d"
"200","d\0(촀\0Lass mich allein. 
\0Mit dir will ich
jetzt nicht reden. 
\0Du hast mich
traurig gemacht.(촀\0d"
"201","d\0(촀\0Ich bin gerade ganz traurig, 
\0und
das ist nur deine Schuld! 
\0Lass mich
allein.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ich will jetzt nicht mit dir reden...
\0
Lass mich bitte allein.(촀\0d"
"203","(촀\02\0n\0... 
\0Ach, menno...
\0
(촀\0Ich fühl mich mies...
\0
So richtig... 
\0mies..."
"203_a","(\0촀\0Es tut mir leid..."
"203_b","(\0촀\0..."
"204","(9촀\0Na gut. 
\0Ich verzeih dir.

\0(Aber nur dieses Mal. 
\0Und nur,

\0weil du dich entschuldigt hast.\0\0(4촀\0Sei von nun an nicht mehr gemein
zu mir, 
\0okay, 
\0n\0?"
"205","(9촀\0Hach, 
\0ich weiß ja nicht...
\0
(\0촀\0Aber es scheint dir leidzutun,
\0
(%촀\0also verzeih ich dir dieses Mal.\0\0(8촀\0Aber nur dieses 
\0eine 
\0Mal.
\0
Okay, 
\0n\0?"
