"label","text"
"001","d\0(촀\0Lass mich in Ruhe...
\0
Heute bin ich ganz traurig.
\0 (촀\0
Ich will mit niemandem reden.(촀\0d"
"002","d\0(촀\0Ich fühl mich ganz blödn\0\0
\0
So 
\0richtig 
\0blöd.(촀\0d"
"003","d\0(촀\0Bleib weg!
\0(
(촀\0Traurig sein
\0(촀\0 ist ansteckend!(촀\0d"
"100","d\0(촀\0Ich hab zu viel Süßkram gegessen
\0
(촀\0und jetzt bin ich beim Spielen
immer außer Atem.\0\0Ich dachte, 
\0ich ess doch schon ganz
wenig Süßes.
\0(촀\0 Hach, 
\0ich muss mich
wohl NOCH gesünder ernähren...(촀\0d"
"101","d\0(촀\0Ich dachte, 
\0dass ich mich bei
Süßem schon total zurückhalte?
\0
(9촀\0Aber es ist immer noch zu viel!\0\0(촀\0Ich muss wohl lernen, 
\0wie man
gesünder isst, 
\0n\0...(촀\0d"
"102","d\0(촀\0Ich muss mal versuchen, 
\0weniger
Snacks zwischendurch zu essen. 
\0Ich
bin beim Spielen ganz außer Atem!(촀\0d"
"103","(촀\0s촀 hat gesagt,
\0
(;촀\02촀ersiees glaubt,
\0(촀\0 dass ich mich
schlecht ernähre!\0\0(촀\0Ich wollte 2촀ihmihrihm sagen, 
\0dass 2촀ersiees
unrecht hat... 
\0Aber 
\0(촀\0mit vollem
Mund redet es sich schlecht...\0\0(촀\0Ich muss wohl lernen, 
\0wie man sich
besser ernährt!"
"103_a","Das schaffst du doch!"
"103_b","(\0촀\0Verstehe..."
"104","(촀\0Oh? 
\0Findest du? 
\0(%촀\0O
\0kay! 
\0Mehr Obst
und Gemüse! 
\0Weniger Chips und
Pudding à la „촀“!"
"105","d\0(
촀\0Ich sollte es wohl mit den Snacks
noch etwas langsamer angehen
lassen...(촀\0d"
"200","d\0(촀\0Lass mich allein. 
\0Mit dir will ich
jetzt nicht reden. 
\0Du hast mich
traurig gemacht.(촀\0d"
"201","d\0(촀\0Ich bin gerade ganz traurig, 
\0und
das ist nur deine Schuld! 
\0Lass mich
allein.(촀\0d"
"202","d\0(촀\0
\0(촀\0Ich will jetzt nicht mit dir reden...
\0
Lass mich bitte allein.(촀\0d"
"203","(촀\02\0n\0... 
\0Ach, menno...
\0
(촀\0Ich fühl mich mies...
\0
So richtig... 
\0mies..."
"203_a","(\0촀\0Es tut mir leid..."
"203_b","(\0촀\0..."
"204","(9촀\0Na gut. 
\0Ich verzeih dir.

\0(Aber nur dieses Mal. 
\0Und nur,

\0weil du dich entschuldigt hast.\0\0(4촀\0Sei von nun an nicht mehr gemein
zu mir, 
\0okay, 
\0n\0?"
"205","(9촀\0Hach, 
\0ich weiß ja nicht...
\0
(\0촀\0Aber es scheint dir leidzutun,
\0
(%촀\0also verzeih ich dir dieses Mal.\0\0(8촀\0Aber nur dieses 
\0eine 
\0Mal.
\0
Okay, 
\0n\0?"
