"label","text"
"001","d\0\0(촀\0Manchmal werd selbst ich sauer!

\0(	촀\0Richtig stinkig werd ich!(촀\0d"
"002","d\0\0(:촀\0Komm mir nicht zu nah, 
\0sonst
verbrühst du dich!\0\0(
촀\0Ich bin so wütend, dass mir Dampf
aus den Ohren kommt! 
\0Guck's dir
an, 
\0DAMPF!(촀\0d"
"003","d\0\0(	촀\0AAAAAAAAH!!!\0\0(:촀\0Ich bin nicht gerade gut gelaunt.

\0Komm später wieder, wenn du es
nicht noch schlimmer machen willst!(촀\0d"
"100","d\0\0(촀\0s촀 ist schlimmer als
ein wabbliger Kartoffelchip!

\0('촀\02ErSie versteht mich einfach nicht!(촀\0(촀\0d"
"101","d\0\0(촀\0Wie schafft's s촀
eigentlich, 
\0SO nervig zu sein?!
(:촀\02ErSie scheint viel Übung zu haben!(촀\0d"
"102","d\0\0(	촀\0s촀 ist wie der fiese
Haufen Salz ganz unten in einer
aufgefutterten Tüte Erdnüsse!(촀\0d"
"103","(9촀\0Ich wollte s촀 von
dem ()촀\0leckerschmecker Brotaufstrich
erzählen, von dem ich geträumt hab.\0\0(촀\0Aber nein, 
\02 MonsieurMadame will natürlich
erst einmal über 2seinen
ihren eigenen
Traum reden!\0\0(촀\0Als ich dann an der Reihe war, hatte
ich komplett die Zutaten vom
Brotaufstrich vergessen!\0\0(촀\0s촀 ist ja wohl das
Allerletzte, 
\0oder?!"
"103_a","Geradezu ein Monster."
"103_b","(\0촀\0Na ja..."
"104","(촀\0Ich wusste, dass du das verstehst.

\0(촀\0Du respektierst nämlich Träume und
Brotaufstriche, 
\0n\0!\0\0(\0촀\0Zugegeben, 
\0der Traum von
s촀 war auch ganz
knuffig...\0\0(촀\0Aber trotzdem muss man warten,
bis man dran ist!"
"105","d\0\0(촀\0Jetzt muss ich warten, 
\0bis ich noch
mal den gleichen Traum hab!(촀\0d"
"200","d\0\0(	촀\0Aargh! 
\0Hör mal, n\0, 
\0im Moment würd ich lieber mit einem leeren Kühlschrank reden als mit dir!(촀\0d"
"201","d\0\0('촀\0Ich hab dir nichts zu sagen, 
\0n\0! 
\0(촀\0Du bist eine fiese Socke! 
\0(So, jetzt weißt du's!(촀\0d"
"202","d\0\0(
촀\0Ich bin unglaublich sauer auf dich!

\0(:촀\0Saurer als diese fiesen Weingummis
mit dem Totenkopf auf der Packung!(촀\0d"
"203","(	촀\02\0n\0! 
\0Ich bin so stinkig auf dich, dass man es schon riecht! 
\0(9촀\0Du weißt, warum?"
"203_a","(\0촀\0Tut mir leid..."
"203_b","(\0촀\0Ja, ja..."
"204","(촀\0
\0(Puhn\0\0 
\0((9촀\0Na gut, dann verzeihe ich dir.\0\0(\0촀\0Wütend sein ist eh anstrengend,
\0
davon krieg ich nur noch größeren
Hunger. 
\0(8촀\0Also, mach's nicht noch mal!"
"205","(8촀\0Jetzt mach nicht so ein Gesicht, 
\0da
krieg ich ja Mitleid. 
\0Ich will ja auch
nicht länger wütend auf dich sein!\0\0(\0촀\0Darum verzeihe ich dir mal. 
\0Aber nur
ausnahmsweise, 
\0(촀\0n\0!"
