"label","text"
"001","(촀\0Hui, 
\0willkommen zurück! 
\0Wie lange
haben wir uns nicht gesehen?
\0
Z 2$Ȁ
JahreJahr
Jahre?\0\0(6촀\0Ohne dich war's hier so langweilig!
\0(
(촀\0Fühlt sich an, als wär hier gar nix
passiert, seit du weggegangen bist!"
"002","(촀\0WOW! 
\0Nach Z 2(ȀJahrenJahrJahren und
Z 2.ĀMonaten
MonatMonaten ist n\0
wieder zurück!\0\0(\0촀\0Es war immer schön, mit dir Süßig-
keiten zu futtern! 
\0(2촀\0Ich hab sogar
ein paar von damals aufgehoben...
(촀\0Komm doch mal vorbei, 
\0manche
davon sind sicher noch essbar,

\0n\0!"
"003","<"
"003_01","(촀\02\0n\0?! 
\0(Hui, 
\0du lebst ja noch! 
\0((;촀\0Ich hatte da schon so ein Gefühl, dass du zurückkommst!\0\0(7촀\0Es könnte allerdings auch der Eimer voll 촀 sein, den ich ganz spät noch gegessen hab...\0\0(""촀\0Auf jeden Fall schön, 
\0dass du jetzt
wirklich vor mir stehst!\0\0
\0
\0(촀\0\0Oder ist das schon wieder eine von
meinen Verdauungsvisionenn\0\0?\0￿"
"003_02","Entschuldigung! 
\0(&촀\0Kennst du 2
eineneine
2""gewissengewisse n\0?\0\0n\0\0( 촀\0Wie? 
\0(Das bist du selbst?!
\0(
Sag bloß!\0\0(촀\0Ich dachte schon, dass du 2ihmihr
irgendwie ähnlich siehst!\0\0(:촀\0Aber du darfst wirklich nicht so lange
wegbleiben, 
\0dass ich vergesse, wie
du aussiehst, 
\0n\0!"
"004","<"
"004_01","(촀\0Hui, 
\0n\0! 
\0((%촀\0Wir haben uns ja schon länger nicht gesehen!\0\0(""촀\0Ich sehe noch genau aus wie damals,
nicht wahr?\0\0(\0촀\0Das weiß ich, weil ich jeden Tag vor
dem Spiegel (5촀\0nachgucke, 
\0ob ich mich
verändert habe!"
"004_02","(촀\02\0n\0!
\0(
Wo hattest du dich denn versteckt?
\0(
(
촀\0Wie lange ist es jetzt hern\0\0
\0?\0\0(7촀\0Ich hatte extra einen Happen für dich
aufbewahrt, 
\0aber irgendwann bin ich
dann eingeknickt, 
\0n\0...\0\0(촀\0Egal. 
\0Ich werd einfach einen neuen
besorgen! 
\0Und den essen wir dann
zusammen, 
\0ja?"
"004_03","Hmn\0\0?
\0((;촀\0 Da bist du ja!
\0(
2\0n\0!\0\0(촀\0Wo warst du denn? 
\0((촀\0Du kannst doch
nicht einfach abhauen, ohne ein
Sterbenswörtchen zu sagen!\0\0(촀\0ICH HAB DICH SO VERMISST!"
"005","<"
"005_01","(촀\02\0n\0!
\0( Wo warst ($촀\0du so
lange? 
\0(Wir haben mindestens seit
Z 2.ĀMonaten
MonatMonaten nicht gesprochen!\0\0( 촀\0Was?!
\0 Du warst auf der Insel? 
\0((촀\0Hast
du etwa Verstecken mit mir gespielt,
und ich hab's nicht gewusst?!\0\0(촀\0Das geht doch nicht! 
\0Sag mir vorher
Bescheid! 
\0((촀\0Nächstes Mal weine ich,
wenn du plötzlich verschwindest!"
"005_02","2\0n\0n\0\0
\0
Kannst du... 
\0(&촀\0Kannst du mich sehen?\0\0(촀\0Ich dachte schon, ich wäre seit
Z 2.ĀMonaten
MonatMonaten ein Geist!\0\0(촀\0Ich hab dich immer gesehen, 
\0aber
du hast durch mich durchgeblickt!\0\0(4촀\0So behandelt man doch nicht seinen
Futterfreund, 
\0n\0!"
"005_03","(촀\02\0n\0!
\0(
Ewig nicht gesehen!
\0(
Z 2*ĀMonate
MonatMonate mindestens, 
\0oder?\0\0(\0촀\0Wie? 
\0Du warst gar nicht weg?
\0(
(
촀\0Mysteriösn\0\0\0\0(촀\0Warst du etwa immer wach, wenn ich
geschlafen habe... 
\0und umgekehrt?!
\0(
(촀\0Hättest mich ja mal wecken können!"
