"label","text"
"001","(촀\0好，
\0n촁！
\0(
现在开始和我一起
\0
做环岛100圈
\0的训练吧！"
"002","(촀\0诶～
\0(
我不要n"
"003","(	촀\0你在说什么啊！
\0(
像你这样，
\0
是没法适应
\0岛上生活的！n\0。"
"004","(촀\0n\0～
\0快来帮帮我～
\0(촆
要跑那么多圈，我会死的～！！
\0(
快阻止
\0n촀n\0啊～！"
"004_a","不行的啦"
"004_b","试试看呗？"
"004_c","我陪你一起跑！"
"005","(촀\0你一点都不明白啊，n\0！
\0(
这是
\0为了
\0n촁！\0\0(9촀\0不好好锻炼身体的话，
\0
('촀\0要是有什么万一，
\0
就没法对抗敌人了！\0\0촅(""촀\0好了好了！
\0(
明白了
\0就赶紧
\0开始跑吧！"
"006","(촀\0在
\0这座n \0上
\0(
('촀\0哪有你说的那种敌人啊～n\0。"
"007","(촀\0好耶！
\0(
(%촀\0촅既然决定了，
\0
就赶快
\0开始跑吧！"
"008","(촀\0诶～～！
\0(
(촀\0不要啊～
\0我不想跑啊～！！(촃"
"009","(촀\0咦？！
\0(
(촀\0给我等等，
\0
这种小事
\0没必要哭吧！！\0\0('촀\0够了，
\0真麻烦，
\0
我还是
\0一个人跑吧！(촀"
"010","(촀\0诶嘿嘿～
\0(
太好了～n\0。"
"011","(촀\0噢！
\0(
(촀\0你也要跑吗，
\0
n\0！"
"012","(%촀\0那我
\0就在旁边做啦啦队吧～！
\0(
(촀\0你们两个
\0要加油哦～！n\0。"
"013","(촀\0(촁\0唉n"
"101","()촃\0(촀\0哇——！！
\0(
(촀\0等、
\0等等，快住手！
\0
别随便
\0摸我的肚子啊！(촀\0(촂"
"102","(촂\0(&촀\0诶～？
\0(
촅就稍微摸一下
\0又没什么关系～\0\0(촀\0我只是
\0很好奇

\0n촀n\0的肚子
\0
到底是什么感觉的嘛～(촂"
"103","(촀\0救我啊！
\0n\0！
\0(
n촁这家伙
\0一直在
\0
不停地
\0摸我的肚子！！(촂"
"104","(촀\0我
\0就是
\0想看看
\0
n촀n\0的
\0
六块腹肌嘛～\0\0(%촀\0他总是
\0来向我炫耀，
\0
所以我很好奇
\0到底是什么感觉的啊～\0\0(촀\0呐～
\0n\0～
\0
你帮忙让他
\0给我摸一下嘛～n\0。"
"104_a","好啊！"
"104_b","这个有点……"
"105","
\0(촀\0\0快——停——手！！！\0d
	\0
\0(\0
\0d(촀\0\0你们\0d
\0\0给我停下——！！\0d\0\0(촀\0我的肚子
\0
可不是什么
\0稀奇东西！\0\0촅(\0촀\0别管这个了，
\0n촁才是，
\0
(%촀\0听说
\0你肚子叫的声音超响啊！！"
"106","(촀\0诶～～？
\0(是吗～？\0\0(2촀\0诶嘿嘿～
\0没想到，
\0
我
\0肚子的声音
\0
竟然这么有名啊～n\0。"
"107","(촀\0噢！
\0真不错啊！！
\0(촀\0
\0d\0呼n\0\0
\0幸好没暴露
\0
我没有六块腹肌的事。n\0。\0￿\0d"
"108","(%촀\0好啦！
\0n\0
\0
对这个没兴趣啊！n\0。"
"109","(촀\0那么～
\0
我就
\0自己一个人摸好了～！n\0。(촃"
"110","촅(촀\0噢哇——！
\0住、
\0住手啊！\0\0(\0촃\0촅(촀\0其、
\0其实
\0今天状态不好，
腹肌
\0就只有一块啦，
\0(촀\0下次再说吧！
\0(
\0糟糕，
\0要锻炼一下
\0腹肌才行n\0\0n\0。\0￿"
"201","(촀\0n촁！
\0
今天我一定要
\0重新锻炼你！
\0
让你变成我这样的肌肉男！\0\0(%촀\0先来
\0深蹲
\0
100次！！n\0。"
"202","(촀\0嗯～？
\0
n촀n\0
\0
(&촀\0你刚刚是不是说了句
\0“n\0”～？"
"203","( 촀\0咦？
\0“n\0”？
\0(
(\0촀\0我的
\0口头禅
\0
有什么问题吗？n\0。"
"204","(%촀\0好棒啊～
\0这口头禅
\0(
真是
\0太帅了～\0\0(4촀\0呐～
\0n촀n\0～
\0
这个口头禅，
\0
可以
\0也给我用用吗～？"
"205","(7촀\0嘿嘿，
\0很有型吗！！
\0
(%촀\0拿你没办法啊！
\0(
就特别破例
\0允许你用吧！n\0。"
"206","(촀\0哇～
\0谢谢你～\0\0(촀\0这下
\0就算不练深蹲，
\0
也可以变得像
\0n촀n\0
一样了吧～？n\0。"
