"label","text"
"001","(촂\0好！
\0
(촂\0正好大家都到齐了，
\0
(""촂\0我们来比试运动接龙吧！n\0。"
"002","(촃\0噢！
\0我接受你的挑战！！
\0
(""촃\0那么就从我开始吧！n\0。\0\0(
촃\0唔n\0\0
\0F(촃\0“肌肉”！
\0<
촇(촃\0好！
\0接着到n촀！"
"003","(
촂\0肉n\0\0
\0(肉n\0\0
\0(촂\0“肉体锻炼”！
\0<
촆(촂\0好！
\0接下来是“炼”哦！？
\0
초n\0！"
"003_a","练习举重"
"003_b","练习兔子跳"
"003_c","练习俯卧撑"
"003_d","练习热身"
"003_e","练习掰手腕"
"009","(촃\0举重？！
\0
촇(촃\0糟糕！
\0今天的锻炼计划，
\0
我还没有完成呢！(촃"
"010","(촃\0(촂\0什么？！
\0
(촂\0我可是
\0早就连
整理运动
\0都做完咯？\0\0(촂\0这场比试，
\0(촀\0是我赢啦！n\0。"
"011","(촃\0呜呜n\0\0
\0(
居然因为别的事情
\0输了接龙，
\0
我更不甘心了！n\0。"
"012","(%촃\0兔子跳吗～
\0(촃\0真不错啊！
\02
촇那种
\0腿酸酸胀胀的感觉！"
"013","(촂\0就是啊！
\0
(1촂\0第二天的肌肉酸痛
\0
真是叫人
\0无法抗拒！"
"014","(촃\0我们
\0没时间
\0
继续
\0玩接龙啦！
\0
(촃\0快点回家，
\0继续锻炼吧！n\0。"
"015","(""촂\0噢！
\0
(촂\0跳过来、跳过去、
\0跳个不停哦！n\0。"
"016","(
촃\0说起
\0俯卧撑n\0\0
\0
(5촃\0看啊！
\0我的肱二头肌！！
\0
这可是
\0每天俯卧撑锻炼出来的！"
"017","(촂\0哈哈！
\0你在说什么呀！\0\0(촂\0要说起来，
\0还是每天锻炼出来的，
\0
我的六块腹肌
\0
(촂\0才更
\0厉害吧！
\0(촀"
"018","(
촃\0什么？！
\0
竟敢小看我的肱二头肌！
\0
饶不了你！！(촃\0(촃"
"019","(	촂\0什么嘛！
\0(
(촂\0我不过是
\0说了实话而已吧！？\0\0……
\0(&촂\0咦？
\0
我们
\0是在干什么来着？n\0。"
"020","( 촃\0哎？
\0(&촃\0不是在讨论
\0
高效的
\0锻炼方法吗？n\0。"
"021","(촃\0热身？！
\0
(촃\0“身”吗～
\0
唔……
\0(好难啊～\0\0“身”n\0\0
\0“身”n\0\0
\0“身”n\0\0
\0
(촃\0啊！“神经丝蛋白”！！
\0
촇(촃\0这个
\0怎么样？！"
"022","(촀\0噢！
\0这个好厉害！
\0
(촀\0不过，
\0和运动完全没有关系呀！
\0(
(촀\0你输了，
\0n촁！"
"023","(촀\0
\0糟糕n\0\0
\0<
(촃\0这是不是就叫做
\0赢了胜负，
\0
却输了比赛呢。n\0。"
"024","(촂\0唔哦——！
\0厉害——！！！
\0
(촂\0掰手腕
\0确实也是运动呢！"
"025","(촃\0呜……
\0你还
\0真厉害啊！
\0
(	촃\0我也是不会输的！\0\0(
촃\0“腕”n\0\0
\0
“腕”n\0\0
\0

“腕”n\0\0
\0
“腕”n\0\0
\0

(촃\0啊！
\0“腕力训练”！！"
"026","(촂\0咦咦！！
\0“腕力训练”？！\0\0(촂\0你们也
\0太厉害了吧！
\0
这么高等级的比试，
\0
我快要跟不上啦！n\0。"
"101","(1촂\0既然
\0想要做运动员，
\0
英雄采访的时候，
\0
(촂\0也要
\0这么迅速回答呢！n\0。"
"102","(촃\0没错呢！n\0。\0\0()촃\0呃～
\0转播台、转播台，
\0
这是n촀选手的
\0
英雄采访！\0\0(""촃\0今天的决胜招数
\0是什么呢？"
"103","(%촂\0让我想想，
\0
应该是每天俯卧撑
\0(7촂\0带来的肌肉酸痛吧！"
"104","(촃\0原来如此n\0\0
\0
那么再直接点提问！
\0(""촃\0胜利的秘诀是？"
"105","(5촂\0肱三头肌上
\0肌肉的弹性，
\0
就是制胜的关键！"
"106","(촃\0咦？
\0
(&촃\0应该说
\0肱二头肌
\0才对吧？"
"107","(촂\0说什么傻话！
\0(
肱三头肌的肌肉更饱满，
\0
更适合用来展示吧？n\0。"
"108","(촃\0啊n\0\0
\0原来如此！
\02
(촃\0英雄采访
\0还真是深奥呀！
n\0。"
"201","(%촀\0好！
\0
来玩
\0英雄游戏吧！n\0。"
"202","(촀\0噢！
\0来玩吧来玩吧！
\0(
(\0촀\0n\0\0咦，
\0
(&촀\0你刚才
\0是不是说了“n\0”？\0\0(%촀\0很不错嘛，
\0那个很有必杀技的味道哦！
\0(
(촀\0我还
\0挺喜欢的！"
"203","(촂\0咦？
\0是、是吗？
\0
(7촀\0只是口头禅而已哦？n\0。"
"204","(촀\0太有型了！
\0<
(촀\0这个口头禅，
\0也让我用用看吧！"
"205","(촀\0可以啊！
\0
既然决定了，
\0就一起大声喊出来吧！"
"206","
\0(""촀\0好耶！！
\0<
(촂\0(촃\0\0n\0
\0战队
\0参战！\0d"
