"label","text"
"001","(""촀\0n\0！
\0
你来得
\0正好啊！\0\0你是不是
\0也觉得n촁应该
\0
(%촀\0再多
\0锻炼一下
\0
会比较好？n\0。"
"002","(촀\0哎呀呀，
\0(
你还真是
\0纠缠不休呀。\0\0(%촀\0我就保持
\0现在这样，
\0
已经
\0足够有魅力了吧？n\0。"
"003","(촀\0你在说什么啊！
\0(
你的两条手臂，
\0根本就软胖胖的吧！\0\0촆(촀\0n\0，
\0
你也来
\0촄
\0说说
\0这家伙！초(촂"
"003_a","(\0촁\0软胖胖的哦"
"003_b","(\0촁\0这样挺好的啊"
"004","('촀\0呵，
\0不管别人怎么说，
\0
我是完全
\0不会在意的！\0\0(6촀\0我的魅力，
\0
\0
只有我自己
\0最清楚！\0\0(%촀\0这两条
\0软胖胖的手臂，
\0(
也是倾诉我魅力的
\0
(촀\0珍贵部件啊！n\0。(촂"
"005","(촀\0呜n\0\0
\0(
(촀\0虽然不是很理解，
\0
但好像很有型！！"
"006","( 촂\0(촀\0呜……！
\0(
(촀\0听到你
\0这么说，
\0
心中不免有些刺痛呢。\0\0(촀\0但是！
\0(
坚硬的肌肉和软胖胖的肌肉，
\0若要我选，
\0
(5촀\0我觉得还是
\0软胖胖的更舒服吧？！"
"007","(촀\0你这家伙，
\0(
软胖胖的肌肉……
\0
那根本就
\0不是肌肉吧？n\0。"
"008","( 촂\0(%촀\0看，
\0촇촅
n\0也是
\0
这么说的吧？\0\0(%촀\0任何东西都是
\0最自然、
\0
(촀\0最天然的样子，
\0才最美啊！n\0。(촂"
"009","(*촀\0这家伙n\0\0
\0有时候真是
\0
莫名地有说服力啊。"
"101","(&촀\0n촁，
\0
你平时
\0都在做些什么啊？n\0。"
"102","($촀\0你想要
\0了解我的隐私吗，
\0
n촀n\0？"
"103","(촀\0让我想想n\0\0
\0(
(\0촀\0在房间里
\0悠闲地看小说吧？\0\0(%촀\0尤其是
\0古典小说，
\0有很多恋爱故事呢。
\0
(1촀\0一接触到情感丰富的作品，
\0
我就不禁一头扎进
\0那个世界呢。"
"104","( 촀\0是这样吗？
\0
(\0촀\0前阵子
\0去你家的时候，
\0
感觉
\0只有杂志啊！"
"105","(촀\0咦？！
\0
	\0
\0
(촀\0不、
\0那是因为n\0\0\0\0(2촀\0哈哈！
\0真是出人意料，
\0
你竟如此观察入微呢！n\0。"
"106","(촀\0让我想想n\0\0
\0(
(\0촀\0在房间里边听古典乐
\0
边喝红茶吧？\0\0(%촀\0让思绪腾飞到作曲的时代，
\0
沉浸在音乐的海洋之中n\0\0\0\0(촀\0不愿意被任何人打扰，
\0
正可谓是
\0无比幸福的时刻。n\0。"
"107","( 촀\0是这样吗？
\0
(\0촀\0前阵子
\0路过你家门口的时候，
\0
我听到了
\0流行偶像的歌曲啊！"
"108","(촀\0咦？！
\0
	\0
\0
(촀\0不、
\0那是因为n\0\0\0\0(2촀\0哈哈！
\0真是出人意料，
\0
你的听力竟如此出众！n\0。"
"201","(촀\0嘿！
\0(
(촀\0肱二头肌
\0和肱三头肌，
\0
你觉得哪个更有型？n\0。"
"202","(촀\0唔n\0\0
\0
我有点
\0不太明白啊。\0\0(촀\0先不提这个，n촀n\0，
\0(
(\0촀\0你刚才
\0是不是
\0说了“n\0”？"
"203","(&촀\0“n\0”吗？
\0(
(\0촀\0这个，
\0是我的口头禅啊！n\0。"
"204","(%촀\0这个，
\0很不错嘛！
\0(
比起肱什么什么的，
\0
我觉得这个口头禅
\0(촀\0还更有型呢！\0\0(7촀\0凡事都可以商量嘛，
\0这个口头禅，
\0
能让我也用一用吗？"
"205","(;촀\0你是说我的口头禅，
\0
就跟肌肉一样有型吗！\0\0(%촀\0既然是这样，
\0
\0
(촀\0那就随便你怎么用啦！n\0。"
"206","(촀\0谢谢！
\0n촀n\0！
\0
(%촀\0这样一来，
\0
我的魅力又要增加了！n\0。"
