"label","text"
"001","(&촀\0怎么回事？
\0(
(\0촀\0你指甲上
\0沾到
\0颜料了哦？"
"002","(촀\0哼哼，
\0看来你不懂呀。
\0
n촀n\0，
\0(
(%촀\0这叫做美甲。\0\0(촀\0这可比颜料贵多了，
\0
是名副其实的
\0化妆用品，
知道了吗？n\0。"
"003","(촀\0哦——
\0化妆用品……
\0
就是像人体彩绘那样的东西吗？\0\0(\0촀\0但要是
\0那样的话，
\0
还是全身都涂满
\0
(촀\0才更显眼哦！"
"004","(촀\0咦？
\0(
(촀\0等一下，
\0这和人体彩绘
\0
完全不是一回事呀！n\0。"
"005","(촀\0这样啊！
\0((\0촀\0确实，
\0
那样就没法进行皮肤呼吸了，
\0
是很危险的呢！！\0\0(%촀\0那我就用
\0脸部彩绘
\0
忍一忍吧！n\0。"
"006","n\0\0('촀\0涂在脸上也很危险的，
\0
你还是别这样。"
"101","(촀\0嘿！
\0n\0！
\0(
我正在和n촁
\0
聊以前的事情呢！"
"102","(%촀\0与其说是以前，
\0该说是还小的时候吧？\0\0촇n\0\0那么，n촀n\0你小时候

\0(&촀\0都喜欢些什么？n\0。"
"103","(%촀\0让我想想……
\0
\0
腹肌、
\0胸肌、
\0肱二头肌……
\0
(촀\0我从小就喜欢呢！n\0。"
"104","(	촀\0怎么全都是
\0肌肉呀！
\0(
(촀\0真的是
\0拿你没办法……
\0(\0촀\0\0\0촀那么，
\0n\0，
\0
你小时候都喜欢些
\0(&촀\0什么东西呢？"
"104_a","玩具"
"104_b","书"
"104_c","点心"
"104_d","腹肌"
"105","哎呀n\0\0(촀\0呵呵，
\0很有你的风格。
\0
(%촀\0怪不得
\0总感觉你这种天真的性格
\0
让人始终
\0讨厌不起来呢。"
"106","(촀\0这么说，
\0我也和你
\0(촀\0촇一样啊！\0\0(5촀\0我现在也
\0时不时
\0
会玩耍一下
\0
小时候
\0得到的玩具呢！n\0。"
"107","( 촀\0呃？
\0现在也玩吗n\0\0
\0(
(촀\0嗯，
\0我觉得你还是
\0
再成熟一些
\0可能比较好……n\0。"
"108","哎呀n\0\0(촀\0呵呵，
\0很有你的风格。
\0
(%촀\0怪不得
\0我总
\0感觉
\0
你有时候会
\0非常知性呢。"
"109","(촀\0书啊，
\0我也经常
\0촇会用到哦！
\0
(%촀\0把堆叠起来的书
\0当作哑铃
\0
做做举重之类。\0\0(촀\0整理运动的时候
\0还能充当枕头，
\0
超级
\0有用的哦！！"
"110","(	촀\0等一下！
\0(
你完全是把
\0用法搞错了！！\0\0(촀\0唉～
\02('촀\0你从小就是个
\0
会让人
\0操心的孩子啊n"
"111","哎呀n\0\0(촀\0呵呵，
\0
很有你的风格。\0\0(%촀\0怪不得
\0我总感觉
\0
你的嘴角
\0经常会沾着食物的碎屑呢。"
"112","(%촀\0我听说，
\0根据吃法不同，촇
点心对塑造肌肉
\0会很有效果哦！\0\0(촀\0但是！
\0(
(촀\0点心里面，
\0
必须要放
\0蛋白粉哦！！n\0。"
"113","(*촀\0n\0\0n촀n\0，
\0
能不能请你
\0别再提肌肉的事情了？"
"114","(촀\0咦，
\0腹肌？！
\02
('촀\0
\0n\0！
\0
怎么你也开始说这种话啊！"
"115","(촀\0看，
\0没错吧！
\0촇
(%촀\0腹肌
\0一直以来
\0
都是大家的憧憬啊！\0\0(5촀\0再也没有
\0
比精心雕琢的六块腹肌
\0
更棒的东西啦！！n\0。"
"116","(촀\0唉～
\0看你们两个，
\0
(촀\0真的就是
\0所谓的
\0“物以类聚”啊n"
"201","(7촀\0嘿，
\0
教我一点
\0成熟的句子吧！\0\0(%촀\0我好想用用看
\0
更成熟更有型的
\0词句啊！n\0。"
"202","(촀\0你突然和我
\0这样说，我一时间也n\0\0
\0
(촀\0等等！
\0(
(\0촀\0你刚才是不是说了
\0“n\0”？"
"203","( 촀\0“n\0”吗？
\0(
这个
\0是我的口头禅啊，
\0
(&촀\0有什么问题吗？"
"204","(%촀\0这句多棒呀，
\0你的口头禅！
\0(
(촀\0很有成熟气息，我觉得挺不错！\0\0(4촀\0问一下，
\0我能不能也用用你的口头禅？"
"205","( 촀\0咦？
\0
这个口头禅
\0听起来很成熟吗！\0\0(촀\0噢！
\0(
(촀\0既然你这么喜欢，
\0
那就随你自由使用吧！n\0。"
"206","(촀\0呵呵，
\0谢谢。
\0(
(%촀\0我也有了些
\0意外的收获呢。n\0。"
