"label","text"
"001","(""촀\0你来得
\0正好，
\0n\0！\0\0(촀\0我们正在讨论，
\0要怎么样才能
让更多人知道n!\0的
\0
优异之处呢！n\0。"
"002","(%촀\0没错没错～！
\02
(촀\0我来唱歌跳舞，
\0(
n촀n
\0就负责
\0给我热场吧！"
"003","(촀\0咦？
\0
不对吧？촇\0\0(촀\0应该是我
\0来跳肌肉舞，
\0
你在
\0后面伴舞
\0才对吧？"
"004","(촀\0咦～？！
\0(
肌肉舞又是
\0什么东西嘛～？\0\0(촀\0肯定是
\0我的歌舞
\0
更可爱才对呀～！！n\0。"
"005","(
촀\0什么！
\0
你这是在
\0小看我的肌肉吗？！\0\0촆正好，
\0초n\0！
\0(
(&촀\0你觉得
\0哪一种比较好？n\0。(촂"
"005_a","(\0촁\0肌肉舞！"
"005_b","(\0촁\0可爱舞蹈！"
"006","(촀\0就是说嘛！
\0(
(촀\0果然还是
\0肌肉最棒啦！\0\0(%촀\0好，
\0既然都决定了，
\0
(촀\0那就让我们
\0一同跳起来吧！！"
"007","(촀\0等、
\0等一下～！
\0
(촀\0那我得做点什么
\0
才好呀～？！n\0。"
"008","(촀\0( 촂\0对吧～？！
\0(
(%촀\0肯定还是
\0我的歌舞
更有
\0观赏价值吧～？\0\0(촀\0既然有n\0帮我站场，
\0
那就没有问题啦！n\0。(촂"
"009","(촀\0呜n\0\0
\0
好不容易练出来的肌肉
\0
都快要萎缩了啦！n"
"101","嘿，
\0n촁，
\0(
(촀\0你平时都会做些
\0
什么样的锻炼啊？n\0。"
"102","(촀\0咦？
\0你突然问些什么呢……\0\0('촀\0我平时也没有特别做什么
\0
谈得上是锻炼的事情哦？n\0。"
"103","(촀\0真的假的？！
\0(
(\0촀\0什么都不做
\0
却能这么有型？！"
"104","(2촀\0咦～？
\0
你不要突然这样嘛，
\0我会害羞的～！\0\0(\0촀\0不过
\0对女孩子说
“你很有型”，
\0
(&촀\0不感觉有些怪怪的吗？"
"105","( 촀\0咦？！
\0
对女孩子用“有型”，
是不可以的吗？\0\0(9촀\0那对着
\0女孩子，
\0
该怎么说才好啊？"
"106","(%촀\0那肯定是
\0“可爱”
\0
或者“漂亮”这样的，
\0
才能让人开心吧？"
"107","(
촀\0“可爱”和“漂亮”吗n\0\0
\0
(촀\0啊！
\0我明白了！\0\0(촀\0如果用肌肉
\0打比方，
\0
肱二头肌
\0就是“可爱”，
\0
腹直肌
\0就是“漂亮”吧？"
"108","
\0(촀\0\0啊？！
\0什么意思？！\0d
	\0\0\0(	촀\0你别用你的肌肉
来和我说的
\0
“可爱”、“漂亮”混为一谈呀～！"
"109","(
촀\0“可爱”和“漂亮”吗n\0\0
\0
(촀\0啊！
\0我明白了！\0\0(%촀\0用球的竞技
\0就是“可爱”，
\0
(촀\0肉体冲撞的
\0格斗技之类，
\0
就是“漂亮”吧！"
"110","
\0(촀\0\0没·这·说·法！\0d"
"201","(%촀\0我已经
\0决定好了
\0
成为棒球选手之后，
\0
(촀\0签名球上要写的话！n\0。"
"202","(촀\0我也已经想好
\0
做了偶像之后
\0
签名上
\0要写什么了！\0\0(\0촀\0呃，
\0n촀n
\0？
\0
(&촀\0你刚才是不是说了“n\0”
\0？"
"203","(""촀\0噢！
\0(
这个
\0是我的
\0口头禅啊！\0\0(촀\0我还打算
\0(촀\0
用在签名球上呢！n\0。"
"204","(촀\0不错啊～
\0这个口头禅！
\0(
(4촀\0我也想
\0用用看～"
"205","( 촀\0你很喜欢
\0
我的口头禅吗？\0\0(7촀\0嘿嘿，
\0真拿你没办法啊！
\0(
(촀\0你可以随意使用哦！n\0。"
"206","(촀\0好耶～！
\0(
(%촀\0那我就
\0不客气地
\0
拿来用了！n\0。"
