"label","text"
"001","(촀\0嘿！
\0n\0！
\0
你来得
\0正好啊！\0\0(\0촀\0n촁
\0
正要给我们
\0唱一首
\0
厨子烤出好吃面包的歌呢！n\0。"
"002","(	촀\0这是一首既摇滚又朋克，
\0而且非常帅的歌！
\02
('촀\0你们可要
\0认真听好了！\0\0초촄另外，
\0n\0！
\0
要跟着一起拍手哦！
\0(
(촀\0好啦！
\0跟我一起嗨起来吧！！(촀\0\0\0(\0촀\0One！
\0Two！
\0Three！！
\0
(%촀\0到底！
\0去哪里啦！
\0
那天的n"
"002_a","破烂的球鞋！"
"002_b","浸满汗水的T恤！"
"002_c","脏兮兮的袜子！"
"003","(%촀\0不停！
\0奔跑！
\0
촇前方的道路上，
\0(초
(!촀\0是什么等待着我们？！
\0((\0촀"
"004","( 촀\0咦？
\0
应该是终点吧？"
"005","(촀\0那还用问，
\0
当然是
\0补水点吧？"
"006","(&촀\0跑第2棒的人？"
"007","(%촀\0映入
\0你双眸的！
\0
촇究竟是什么！！
\0<초
(촀\0告诉我！n\0！！"
"007_a","通往自由的道路！"
"007_b","稀有的家具！"
"007_c","高价的首饰！"
"007_d","10000铃钱！"
"008","(촀\0果然是我的知音啊！
\0
n\0！
\0(
你真是太棒了！！\0\0(촀\0촇相比之下
\0n촀，
\0
你完全
\0不懂我呀～n\0。"
"009","(*촀\0哎呀……
\0就算是我
\0
也跟不上
\0你的世界观啊！"
"010","(	촀\0什么啊！
\0你的眼里只有钱吗！
	\0
\0(
촇你们难道
\0
没有梦想吗？！초\0\0('촀\0真是的！
\0我可没兴趣
\0对着你们这群牛弹琴了！
\0(
(촀\0我宣布，
\0我的音乐事业
就此告一段落！！n\0。(촀"
"011","(촀\0艺术家
\0
跟不上粉丝的情况，
\0
还真是少见啊！n\0。"
"101","(	촀\0n\0\0今天一定要
\0决出胜负！n\0。(촂"
"102","(촀\0正合我意，
\0放马过来！n\0。(촂\0(촃"
"103","(9촀\0(9촃\0n\0\0n\0\0n\0\0！(촀\0(촃"
"104","n\0\0n\0\0n\0\0
n\0\0n\0\0n\0\0！(촂\0(촃"
"105","(촀\0(촃\0
\0\0噗哈——！！\0d\0\0(촀\0(\0촃\0刚才是我
\0
屏气的时间
\0更长吧？！(촂\0(촃"
"106","('촀\0胡说！
\0
明明是我比你
\0多屏了0.1秒！(촂\0(촃"
"107","(
촀\0什么？！
\0
明明是我啊！\0\0(9촀\0我们上次
\0不也是
\0
(촀\0一直比到
\0
两个人都昏过去了吗！(촂\0(촃"
"108","(	촀\0(9촂\0怎么？！
\0
别在这儿
\0跟我扯
\0
以前的事儿！\0\0(%촀\0那么！
\0(接下来！
\0
就让我们比一比
\0
谁能看得更远！(촂\0(촃"
"109","(촀\0感觉
\0好有趣啊！
\0(
(촀\0来比来比！！\0\0(&촀\0n\0\0喂，
\0
这个
\0要怎么判断输赢啊？(촂\0(촃"
"110","(촀\0啊？！
\0(
(
촀\0我想想n\0\0\0\0(촀\0要不我们来数一数
\0(촀\0
邻岛上
\0有几个人吧！n\0。(촂\0(촃"
"111","(*촀\0那个n\0\0
\0
你知道
\0正确答案吗？n\0。"
"201","(촀\0嘿！
\0(
(촀\0来和我
\0比试一下吧！n\0。"
"202","(촀\0突然来找我干嘛！
\0(
(촀\0哎呀！
\0好烦啊！\0\0(\0촀\0诶？！
\0你刚才
\0(
是不是说了句
\0“n\0”？"
"203","(\0촀\0说了哦！
\0
(촀\0这个
\0是我的
\0口头禅啊！n\0。"
"204","(촀\0诶！
\0挺不错嘛！
\0(
(&촀\0那啥，
\0能不能
\0也让我用用？"
"205","(촀\0可以哦！
\0
要怎么用都随你喜欢！\0\0(7촀\0嘿嘿，
\0
用一样的口头禅，
\0
我们就好像
\0队友一样啊！n\0。"
"206","(%촀\0嗯，
\0没错！
\0(
那就要有点队友的样子。
\0
对决
\0(""촀\0留到下次再说吧！n\0。"
