"label","text"
"001","(&촀\0嘿，
\0n촁，
\0(
你有没有
\0好好在
\0运动啊？\0\0(%촀\0不再多添一点肌肉的话，
\0
可是没法成为
\0
优秀运动员的哦？n\0。"
"002","( 촀\0咦，
\0你说运动吗？\0\0(촀\0那个n\0\0
\0
我
\0并不准备成为一名运动员，
\0
('촀\0所以
\0就算不练肌肉也没关系的。"
"003","(	촀\0那样是
\0不行的！
\0(
(촀\0像这样的孤岛生活，
\0
必然伴随有
\0野外求生！\0\0(%촀\0想要赢下生存竞赛，
\0首先
\0就要有肌肉！
\0(
自己的身体
\0才是本钱！！"
"004","(
촀\0原来如此n\0\0
\0(%촀\0你说的确实有道理。
\0
毕竟遇上意外情况的时候，
\0
可不能
\0给别人添麻烦呀。\0\0(촀\0不过
\0我向来
\0
不太擅长运动，
\0
所以
\0没有一个明确的方向呢。\0\0(촀\0如果
\0方便的话，
\0
可以请你推荐一些
比较
\0适合我的运动吗？n\0。"
"005","(촀\0当然啦！
\0(
(촀\0要说我最推荐的，
\0
那就是
\0广播体操啦！！\0\0(%촀\0会毫无遗漏地用到
\0全身的肌肉，
\0
对初学者来说
\0最合适不过啦！"
"006","(촀\0啊，
\0广播体操是吗？
\0(
(촀\0广播体操的话我也懂一点哦！
\0
在我小的时候，
\0那可是每天早上的必修课呢。"
"007","(	촀\0别小看
\0广播体操啊！！\0\0(촀\0听好哦？
\0(
用尽全力做了广播体操后的第二天，
\0
(""촀\0绝对会
\0全身肌肉酸痛！！"
"008","(촀\0咦？！
\0广播体操这种运动，
\0
(&촀\0有那么激烈吗？\0\0(촀\0我怎么觉得
\0你和我所想的广播体操，
\0
好像有点不太一样呀n"
"009","(촀\0当然啦！
\0
(촀\0要说我最推荐的，
\0
那就是
\0深蹲啦！！\0\0(촀\0可以轻松锻炼
腰腿的肌肉，
\0
对初学者来说
\0最合适不过啦！"
"010","(촀\0深蹲是吗？
\0
我也听说过！\0\0(
촀\0我记得好像是
\0(要慢慢弯下腿，
\0
应该没错吧？"
"011","(%촀\0没错！
\0
慢～～～慢地
\0弯下腿，
\0
比较有效果哦！"
"012","(%촀\0原来如此
\0要慢～～～慢来对吧！
\0
(촀\0多亏你的建议，我又学到了不少！\0\0(\0촀\0顺便再请问一下，
\0
(&촀\0一天一般做几次深蹲
\0会比较好呀？"
"013","(
촀\0让我算算n\0\0\0\0(\0촀\0慢～～～慢地深蹲100次，
\0
早、
\0中、
\0晚
\0各做一套，
\0
(촀\0就很完美啦！
\0(촀"
"014","(촀\0咦？！
\0(
(촀\0那估计得花上
一整天了呢n"
"015","(촀\0当然啦！
\0(촀\0
要说我最推荐的，
\0
那就是
\0卷腹啦！！\0\0(5촀\0腹肌！
\0那是身体的中心！！
\02
(촀\0只要锻炼好这里，
\0
其他的
\0都不是问题！n\0。"
"016","卷腹是吗n\0\0
\0
(%촀\0我之前
\0在书上读到过相关内容！\0\0(
촀\0我记得……
\0
好像是
\0要平躺下来，
\0然后抬起上半身对吗？"
"017","(%촀\0没错！
\0(
就算只是
\0站着往腹部用力，
\0
(촀\0也很有效果哦！"
"018","(촀\0真的吗？
\0
(\0촀\0那好像
\0随时都可以锻炼身体了呢！
\0(
(촀\0谢谢你告诉我
\0这么实用的资讯！"
"019","(2촀\0不过，
\0偶尔也会因为太用力了，
\0
不小心崩出个屁来，
\0
要多加小心哦！n\0。"
"020","(촀\0咦？！
\0(
(촀\0请、
\0请别乱说！
\0
我才不会
\0放屁呢！！n\0。"
"101","啊，
\0n\0！
\0(
你来得正好！n\0。\0\0(촀\0촅我们正好在讨论
\0
n촁的
\0创意料理哦！"
"102","(촀\0最近做菜时
\0总觉得缺少一些新鲜感，
\0
所以我想挑战一下制作创意料理，
\0
现在正和n촀n
\0商量这件事呢。\0\0(\0촀\0n촀n
\0他说
\0
可以尝试放一些蛋白粉，
(촀\0但我不太清楚
\0要放进什么料理里比较合适n\0\0\0\0(촀\0对了，
\02(촀\0n\0！
可以顺便请问一下你的想法，
\0
让我
\0作为参考吗？n\0。"
"102_a","蛋糕"
"102_b","好味烧"
"102_c","奶汁烤菜"
"102_d","汤"
"102_e","还是算了吧？"
"103","(%촀\0蛋糕吗！
\0(
촅(촀\0真不错啊！！
\0
不太甜的
\0或许会很好哦！"
"104","(촀\0啊，
\0好像挺不错的呢！\0\0(%촀\0放进蛋糕里的话，
\0
只要用奶油或者水果加以点缀，
\0
就算多了点奇特的味道，
\0应该也吃不出来吧？\0\0(촀\0n\0，
\0
幸好有向你征求意见！n\0。"
"105","(%촀\0好味烧吗！
\0(
(1촀\0那个柴鱼片
\0
轻飘飘的样子
\0真有趣啊！！"
"106","(촀\0啊，
\0好像挺不错的呢！\0\0(%촀\0放进好味烧里的话，
\0配上酱汁和配料，
\0
就算多了点奇特的味道，应该也吃不出来吧？\0\0(촀\0n\0，
\0
幸好有向你征求意见！n\0。"
"107","(%촀\0奶汁烤菜吗！
\0(
那种
\0热烫烫的感觉，
\0
(촀\0唔～～！
\0难以抗拒！"
"108","(촀\0啊，
\0好像挺不错的呢！\0\0(%촀\0放进热腾腾的奶汁烤菜里，
\0
就算多了点奇特的味道，
\0应该也吃不出来吧？\0\0(촀\0n\0，
\0
幸好有向你征求意见！n\0。"
"109","(%촀\0汤吗！
\0(
촅(촀\0随时都可以喝，
\0还挺不错哦？"
"110","(촀\0啊，
\0好像挺不错的呢！\0\0(%촀\0只要放进汤里，
\0
再加入一些比较浓郁的食材，
\0
就算多了点奇特的味道，
\0应该也吃不出来吧？\0\0(촀\0n\0，
\0
幸好有向你征求意见！n\0。"
"111","(촀\0咦咦——？！！
\0(
为什么？！"
"112","(촀\0你说的
\0确实没错！\0\0(%촀\0像我们这种外行人
\0擅自改动食谱，
\0
也不一定能够
\0做出美味的料理对吧？\0\0(촀\0n\0，
\0(
谢谢你！
\0
还好有问问你的意见！n\0。"
"113","(촀\0你这家伙，
\0根本就
\0
没打算
\0参考我的意见吧？n\0。"
"201","(%촀\0我在找
\0英雄访谈时用的，
\0
帅气有型的
\0语句。\0\0n촁你
\0
看过很多书吧？
\0(
(&촀\0有没有
\0什么推荐呀？n\0。"
"202","(
촀\0帅气的语句
\0是吗n\0\0？
\0
让我想一想。\0\0(촀\0啊！
\0(
(촀\0你刚才那句“n\0”，
\0就挺不错的哦？"
"203","( 촀\0咦？
\0
我的口头禅
\0
有那么好吗？n\0。"
"204","(%촀\0有！
\0
我觉得
\0非常棒！\0\0(4촀\0那个～
\0如果
\0你不介意的话，
\0
我也可以用那个口头禅吗？"
"205","(촀\0噢！
\0当然啦！
\0
不管是英雄访谈还是哪里，
\0
都随便你用！"
"206","(촀\0太好了！
\0
谢谢你！\0\0(\0촀\0虽然我应该不会
\0
接受英雄访谈n\0\0
\0
(촀\0不过
\0我会好好使用它的！(촀\0n\0。"
