"label","text"
"001","うれしそうな　n\0へ"
"002","n\0　おめでとぉ～"
"003","ちょっぴりオトナ、n"
"004","しあわせそうな　n\0へ"
"005","ニコニコしてる　n\0へ"
"006","ハッピーな　n\0へ"
"007","n\0　おまたせ～！"
"008","おおきくなった　n\0へ"
"009","やさしい　n\0へ"
"101","おたんじょうび　おめでと～！
えへへ、なんかいでも　いっちゃうよぉ～。
おたんじょうびかい、たのしかったねぇ。
コレ、わたせなかった
キミへの　たんじょうびプレゼント。
きにいってくれたら　うれしいなぁ。"
"102","わたせなかった　プレゼント、
かえってから　すぐに　おくったよぉ～。
プレゼントを　あけたときの
キミのかおを　そうぞうしてたら、
ドキドキしてきちゃったぁ。
はやく　あけてみてねぇ～。"
"103","わたせなかった　キミへのプレゼント、
おたんじょうびかいの　あとで
すぐに　おくったんだぁ～。
キミの　ハッピーなキモチが
さめないうちにと　おもってぇ。
おたんじょうび　おめでと～！"
"104","キミの　おたんじょうびかい、
とっても　たのしかったぁ！
あのとき　もってかえれなかった
バースデーカップケーキ、おくったよぉ。
たべてもいいし、くばってもいいし、
コレは　キミのものだぁ～。"
"105","ピニャータを　わってるときの
n\0、
すごく　たのしそうだったよぉ！
もちきれなかった　カップケーキを
おおいそぎで　おくったから、
おいしいうちに　たべてねぇ～。"
"106","おたんじょうびかいで
ピニャータからでてきた　カップケーキ、
わすれないうちに　おくったよぉ。
いつまでも　ボクんちにあったら
うっかり　たべちゃいそうだもん～。
おいしいうちに　どうぞ～。"
"107","おたんじょうび　おめでと～！
こないだは　カップケーキを　ありがとぉ。
わたせなかった　プレゼントの
おとどけだよぉ～。
ポストに　バースデープレゼントが
とどくなんて　いがいと　オシャレかも～。"
"108","ハッピー！　バースデー！
おめでと～、n\0！
こないだ　わたせなかった
おたんじょうびのプレゼント、
さっそく　おくっちゃったぁ～。
カップケーキのおれいじゃ　ないからねぇ。"
"109","このまえは　おいしそうな
バースデーカップケーキを
わけてくれて　ありがと～。
わたしそびれてた　プレゼント、
おくったから　うけとってぇ。
よろこんでくれると　いいなぁ。"
"201","ニコニコ　n
\0でしたぁ"
"202","ちょっぴり　テレてる　n
\0より"
"203","じゃあねぇ～　n
\0より"
"204","ケーキだいすき　n
\0より"
"205","またねぇ！　n
\0より"
"206","くいしんぼうな　n
\0より"
"207","オトナっぽいよね？　n
"
"208","きにいったぁ？　きになるn
\0より"
"209","またねぇ～　n
\0より"
