"label","text"
"001","わぁ～い　n"
"002","たいせつな　n\0へ"
"003","n\0、うけとってぇ"
"004","えへへ～　n\0ヘ"
"005","ねぇねぇ　n\0！"
"006","お～い　n\0n&촀"
"007","ねぇ～　n"
"008","こんにちわぁ　n\0！"
"009","あのね、n"
"101","ねぇねぇ、しってたぁ？
きょうは　たいせつなひとに
プレゼントするひ　なんだよぉ。
だから、ボクのキモチが
いっぱい　つまった　チョコレート、
キミに　おとどけしちゃうんだぁ！"
"102","1ねんに　1かいだけの
バレンタインデーにもらう　チョコって
トクベツに　おいしいきが　するよねぇ。
n\0のために
よういした　このチョコも　おいしいよぉ。
だって、ボクのココロが　こもってるもん！"
"103","たいせつなひとに　チョコをおくるなんて
オトナっぽくて　ステキだとおもわない～？
うふふ、ボクも　おくっちゃお～っと。

ボクの　たいせつなひと・・・
それは　キミだよぉ～！"
"104","バレンタインデーって、
「おもいを　つたえるひ」なんだって～。
だから　n\0に、
ボクの　おもいを　つたえるんだぁ・・・
いつも　なかよくしてくれて　ありがとぉ！
これからも　よろしくねぇ！"
"105","いっしょに　あそびたいなぁ、
たくさん　おはなししたいなぁ、って
おもうひとが　たいせつなひとだよねぇ？
ってことは、ボクの　たいせつなひとは
n\0に　きまり～！
このキモチ、うけとってぇ～。"
"106","バレンタインデーは、たいせつなひとに
プレゼントをおくるひ　なんだぁ。
ボクの　たいせつな　ともだちといえば、
キミに　きまってるよぉ～！
n\0、
ボクのキモチ　うけとって～！"
"107","きょうは　バレンタインだよ～。
たいせつな　ひとに、
じぶんのキモチを　つたえるひなんだぁ。

n\0！
いつも　なかよくしてくれて　ありがとぉ！"
"108","たいせつなひとに　おもいをつたえるって
どうやったら　いいんだろうねぇ。
とりあえず、いっしょうけんめい
キミのことを　かんがえながら
このカードを　かいてみたんだけど・・・。
ボクのおもい、ちゃんと　つまってる？"
"109","バレンタインデーは　じぶんのキモチを
つたえるひなんだよねぇ？
それじゃあ　かくよぉ・・・
n\0！
これからも　ボクと　なかよくしてねぇ！
いっぱい　いっぱい　あそんでねぇ！"
"201","キミのしんゆう　n
\0より"
"202","n
\0の　1ねんぶんのキモチ！"
"203","ずっと　しんゆうだよぉ！　n
\0より"
"204","ちょっぴり　テレてる　n
\0より"
"205","おいしそうでしょ？　n
\0より"
"206","つたわれ～、n
\0のおもい！"
"207","これからも　n
\0をヨロシクねぇ"
"208","n
\0のおもい、とどきますように～"
"209","つたえたからねぇ～　n
\0より"
