"label","text"
"001","わぁ～い　n"
"002","あのね、n"
"003","こんにちわぁ　n\0！"
"004","えへへ～　n\0ヘ"
"005","やっほぉ～　n\0～"
"006","ねぇねぇ　n\0！"
"101","バースデーカード、どうも　ありがとぉ。
ボク、とっても　うれしかった～！
しかも、プレゼントつきなんて　すごいや～
おかえしの　プレゼント、
きにいってくれると　いいなぁ～。"
"102","おいわいのカードを　ありがと～！
おたんじょうびの　プレゼントを
メッセージカードで　もらうなんて
なんだか　カッコイイ～。
おかえしの　プレゼントを　おくるから
うけとってねぇ！"
"103","n\0が
えらんでくれた　プレゼント、
とっても　きにいったよぉ～！
キミが　すきそうなモノを　みつけたから
おれいに　ボクも　おくるねぇ～。
よろこんでくれるかなぁ。"
"104","おたんじょうびに　キミから
バースデーカードが　とどくなんて
ボク　ビックリしちゃったよぉ～。
いっぽ　オトナに　ちかづいた
あたらしい　n
\0と
これからも　なかよくしてねぇ～！"
"105","バースデーカード、ありがと～！
キミからの　ステキな　メッセージ、
うれしかったよ～。
つぎの　おたんじょうびに　むけて、
また　1ねんかん　がんばるぞ～。
よろしくねぇ～！"
"106","おたんじょうびのカード、とどいたよぉ～！
ボク、おたんじょうび　だいすきなんだぁ。
だって、みんなから
いっぱい「おめでとう」って
いってもらえるんだもん～。
n\0、ありがと～！"
"201","とってもげんきな　n
\0より"
"202","ニコニコ　n
\0でしたぁ"
"203","またねぇ～　n
\0より"
"204","じゃあねぇ～　n
\0より"
"205","おひるね　だいすき　n
\0より"
"206","ちょっぴり　テレてる　n
\0より"
