"label","text"
"001","あのね、n"
"002","やっほぉ～　n\0～"
"003","えへへ～　n\0ヘ"
"004","こんにちわぁ　n\0！"
"005","やっほぉ～　n\0～"
"006","ねぇねぇ　n\0！"
"007","お～い　n\0～"
"008","n\0　すごいねぇ！"
"009","セレブな　n\0へ"
"010","えっへん！　n"
"011","お～い　n\0～"
"012","ねぇねぇ　n\0！"
"101","このまえは　とっても　たのしかったぁ！
おへやが　ひとつじゃない　おうちって
すっごく　うらやましいよぉ～。
まだまだ　たんけんしたいところとか、
じっくり　みたいところとか　あるから
また、あそびにいかせてねぇ！"
"102","このまえは　キミのおうちであそんで
すっごく　おもしろかったぁ～！
あのとき　みつけた　キミのヒミツきち、
だれにも　いわないから
こんどは　なかを　みせてねぇ？"
"103","このまえは　おへやを　みせてくれて
どうも　ありがとぉ！
ゆかが　ちらかってた　あのおへや、
かたづけたくなったら
コレ　つかってみてぇ～"
"104","キミのおへや、おもしろかったぁ！
こんど　いったときには
あの　うしろむきに　おいてあった
かぐの　つかいかた、
こっそり　おしえてねぇ。
ボクも　マネしたいからぁ～"
"105","キミのおへやには、
せいかつに　ひつようなモノが
あんまり　おいてなかったよねぇ？
コレがあると　べんりだから、
ボクの　おふるだけど　あげるよぉ。
よかったら　つかってねぇ～"
"106","キミのおへやに　あそびにいって
とっても　いごこちが　よかったから
ボクも　みならおうと　おもったんだぁ。
それで　おへやのかたづけをしてたら
こんなモノが　でてきたよぉ。
えへへ、キミに　あげるねぇ～"
"107","たまには　おうちで　あそぶのも
わるくないよねぇ。
そういえば、なんだか　カベが
さみしい　カンジがしたから、
こんなの　かけてみたら
おもしろいんじゃないかなぁ～？"
"108","めずらしいモノ　だらけの　あのおへや、
まるで　はくぶつかん　みたいだったよぉ。
にゅうじょうりょうの　かわりに
コレ、もらってくれるぅ？
また、あたらしいのが　ふえたら
ボクにも　みせてねぇ。"
"109","キミのおうち、たかそうなモノが
いっぱいあって、ビックリしちゃったぁ。
こわしちゃったら　どうしよぉ～って
ドキドキしてたんだよぉ。
たいした　おれいは　できないけど、
よかったら　コレ、もらってねぇ。"
"110","このまえは　すっかり
おじゃましちゃって　ごめんねぇ。
とっても　たのしかったぁ！
ちょっと　おへやが　ガラーンとしてたから
コレ、あげちゃうよぉ。
つかってくれたら　うれしいなぁ。"
"111","キミのおへや、おもちゃばこみたいで
にぎやかだったねぇ。
うふふ、キミも　ボクと　いっしょで
おかたづけが　にがてなのかなぁ～。
コレを　つかったら　ちょっとは
スッキリするかも　しれないよぉ～。"
"112","このまえは　ありがとぉ～！
とっても　いごこちが　よかったから
すっかり　おじゃましちゃったぁ！
コレ、おれいなんだけど
きにいってくれると　うれしいなぁ。
またいっしょに　あそんでねぇ。"
"201","またねぇ～　n
\0より"
"202","たのんだよぉ！　n
\0より"
"203","ニコニコ　n
\0でしたぁ"
"204","みんなにはヒミツ　n
\0より"
"205","また　よんでねぇ！　n
\0より"
"206","がんばるぞぉ！　n
"
"207","とってもげんきな　n
\0より"
"208","またヨロシク～　n
"
"209","つまらないものだけど・・・　n
"
"210","じゃあねぇ～　n
\0より"
"211","たくさん　はいるよ～　n
"
"212","ちょっぴり　テレてる　n
\0より"
