"label","text"
"001","ねっしんな　n\0へ"
"002","はたらきものの　n\0へ"
"003","がんばりやさんの　n"
"004","やったね　n\0！"
"101","n\0、おめでと～！
キミの　おうち、あたらしく
おへやが　ふえたみたいだねぇ。
おいわいに　プレゼントを　おくったから
よかったら　おへやにかざって～。
きにいってくれると　うれしいなぁ。"
"102","n\0、おめでと～！
おうちに　また　おへやが
ふえたんだよねぇ～。
おいわいにおくった　プレゼント、
あたらしい　おへやにでも
かざってくれると　いいなぁ～。"
"103","n\0、おめでと～！
また　おうちが　おおきくなったんだねぇ。
おへやが　4つも　あるなんて
うらやましすぎるよぉ～。
おいわいのプレゼント、
よかったら　うけとってぇ～。"
"104","n\0、おめでと～！
とうとう　2かいだてのおうちだねぇ～。
かくれんぼだって　できちゃいそうだよぉ。
おいわいに　プレゼントを　おくったけど
おへやが　たくさん　あるから
どこにかざるか　なやんじゃうかもねぇ～？"
"201","ちょっと　うらやましい　n
\0より"
"202","あそびにいきたい　n
\0より"
"203","およばれされたい　n
\0より"
"204","すっごく　うらやましい　n
\0より"
