"label","text"
"001","ねぇ～　n"
"002","あのね、n"
"003","すごいや　n\0！"
"004","げんきぃ？　n"
"005","やっほぉ～　n\0～"
"006","お～い　n\0～"
"101","キミと　ボクとの　なかだもん。
たった　ひとことでも
ちゃんと　わかるんだからぁ～。
とっても　うれしかったから、
ボクからも　プレゼントを
おくらせてもらうよぉ～。"
"102","ほんの　ひとことていどの
みじかい　メッセージ・・・。
なのに、ボク　ドキドキしちゃったぁ。
これが、オトナの　キモチの
つたえかたって　カンジなのかなぁ？
なんだか、カッコイイ～！"
"103","ことば　ひとつで、
こんなに　うれしくなっちゃうなんて
まるで　まほうみたいだよぉ。
n\0！
キミってば　ホントは
まほうつかいだったの～？！"
"104","キミは　おおくは　かたらないって
タイプなのかなぁ～？
メッセージは　みじかくってもいいけど、
ちょくせつ　あったときは
たくさん　おしゃべりしてよねぇ。"
"105","メッセージカード、どうもありがとねぇ～。
ボク、メッセージカードを　かきはじめると
ついたくさん　かきすぎちゃうんだぁ。
ボクも　キミみたいに、いまのキモチを
シンプルに　つたえたいんだけど、
なかなか　うまくまとめられないよぉ。"
"106","キミからの　メッセージカード、
まだ　つづきが　あるんでしょ？
すこしずつ　かいて、
なんつうも　おくってくれるんだよね～。
ボク、これから　まいにち
ポストを　チェックしちゃお～っと！"
"201","ニコニコ　n
\0でしたぁ"
"202","おひるね　だいすき　n
\0より"
"203","ボクにも　おしえて～　n
\0より"
"204","ボクもオトナ？　n
\0より"
"205","れんしゅうちゅうの　n
\0より"
"206","おっちょこちょいな　n
\0より"
