"label","text"
"001","わぁ～い　n"
"002","n\0、あのねぇ"
"003","あのね、n"
"004","こんにちわぁ　n\0！"
"005","おしえて　n\0！"
"006","えへへ～　n\0ヘ"
"007","やっほぉ～　n\0n&촀"
"008","えっへん！　n"
"009","お～い　n\0n&촀"
"010","ねぇねぇ　n\0！"
"101","きのう　キミのユメを　みたよぉ。
ユメのなかでも　キミは　かわらず
とっても　やさしかったぁ。
n\0、
これからも　ず～っと
ボクと　なかよくしてねぇ～！"
"102","あさ　めがさめたときから　ずっと、
キミに　メッセージカードを
だしたくて　しょうがなかったんだぁ。
ねがいが　かなって、よかったよぉ。
もしキミが　ボクとおなじキモチだったら、
おへんじくれると　うれしいなぁ～。"
"103","ちょくせつ　いうのは　はずかしいから
メッセージにして　おくったんだぁ。
あのね・・・
このまえ　キミが　きてたふく、
うしろまえが　はんたいだったよぉ～！
"
"104","たいせつな　おともだちに
メッセージカードをおくるのが、
いま、ボクのブームなんだぁ。
いちばんさいしょに　おくるのは
キミだって　きめてたんだよぉ。"
"105","どうしても　ききたいことがあったから、
メッセージカードをおくったよぉ～。
n\0！
キミ、きのうの　ばんごはんは
なに　たべたぁ？
おうちから　いいニオイがしてたんだぁ～。"
"106","たくさん　メッセージカードをかいてると
なんだか　しょうせつかにでも
なったみたいな　きがするなぁ。
うふふ、しめきりに　おわれる
にんきしょうせつか　かぁ・・・
カッコイイよねぇ～。"
"107","このメッセージカード、ステキでしょ～？
あんまり　たくさん　かくと、
せっかくの　カードが　みえないかなって
おもったんだけど、かきはじめたら
キミに　いいたいことが　ありすぎて
いっぱいに　なっちゃったぁ～。"
"108","メッセージカードを　おくるのって、
オトナっぽいと　おもわない～？
ちょくせつ　いえない　キモチを
ことばにこめて　おくるなんて
なんだか　ロマンチック～！"
"109","うふふ、このメッセージカード
なんだか　いいニオイがしない～？
じつは　カレーライスのニオイが
たっぷり　しみこんでるんだよぉ～。
いっぱい　つくったから、
キミにも　おすそわけ～。"
"110","とつぜんですが　クイズで～す！

【Q】たべると　あんしんする　ケーキは？

こたえは　さいごに　かいてあるから、
ちゃんと　かんがえてから　よんでねぇ。"
"201","とってもげんきな　n
\0より"
"202","まってるねぇ、n
\0より"
"203","ボクもやっちゃうんだぁ　n
\0より"
"204","キミのしんゆう　n
"
"205","いっしょにたべたい　n
\0より"
"206","ファン1ごうになってね　n
"
"207","まだまだ　かきたりない　n
\0より"
"208","ボクもオトナでしょ？　n
\0より"
"209","おいしいでしょ？　n
"
"210","「ほっとケーキ」だよ　　n
\0より"
